Created a DragonFly topology with dimension 4

****************************************************************
*                      CasHMC version 1.1                      *
*            Date : 2018/08/03      Time : 03:55:40            *
****************************************************************

 = Log folder generating information
   Result folder already exists (./result/)

   === Simulation start === 
  [ graph/CasHMC_plot_no0.dat ] is generated
  [ graph/CasHMC_plot_no0.gnuplot ] is generated

in case when the program exits with an error, please run the following command
kill -9 47001 
  -- {33412} cmd: /home/sungkeun/git/active-routing-fullsim-cache-granularity-2/pin/intel64/bin/pinbin -t /home/sungkeun/git/active-routing-fullsim-cache-granularity-2/Pthread/mypthreadtool -port 33412 -skip_first 0 -run_roi true -- ./lud -s4096 -n16 -f 0.75 -t 1 
initiating context at the begining ...
  -- [           0]: {33412} thread 0 is created
finish context initialization ...
NYI: __pthread_initialize_minimal at: 0x40f7b0
NYI: __linkin_atfork at: 0x43b8c0
NYI: _Z11lud_pthreadPfifi at: 0x4018ae
I am in ::::::::::::::::::::::::::::::::::: ROI-Begin
  -- [           0]: {33412} thread 1 is created
  -- [           0]: {33412} thread 2 is created
  -- [           0]: {33412} thread 3 is created
  -- [           0]: {33412} thread 4 is created
  -- [           0]: {33412} thread 5 is created
  -- [           0]: {33412} thread 6 is created
  -- [           0]: {33412} thread 7 is created
  -- [           0]: {33412} thread 8 is created
  -- [           0]: {33412} thread 9 is created
  -- [           0]: {33412} thread 10 is created
  -- [           0]: {33412} thread 11 is created
  -- [           0]: {33412} thread 12 is created
  -- [        4270]: {33412} thread 13 is created
  -- [        4270]: {33412} thread 14 is created
  -- [        4270]: {33412} thread 15 is created
  -- [     1431140]:    1000064 instrs so far, IPC=   6.987, L1 (acc, miss)=(  539522,  54947), L2 (acc, miss)=(  54732,  54498),  15118 mem accs, ( 3100, 3100) touched pages (this time, 1stly),  13767 update accs,     16 gather accs,  avg_dd= 23.184,      0 back-inv, 18.1297 update-noc-lat, 4.17259 update-stall-lat, 38.0673 update-roundtrip-lat, 61.3125 gather-roundtrip-lat, 42.8384 load-amat, 22.9522 store-amat, 107.749 req_noc_lat, 
  -- [     2916000]:    2000011 instrs so far, IPC=   6.734, L1 (acc, miss)=(  540060,  54681), L2 (acc, miss)=(  54648,  54619),  16612 mem accs, ( 3079,    0) touched pages (this time, 1stly),  13876 update accs,     16 gather accs,  avg_dd= 22.589,      0 back-inv, 18.0348 update-noc-lat, 1.79771 update-stall-lat, 35.594 update-roundtrip-lat, 51.125 gather-roundtrip-lat, 43.3488 load-amat, 22.5456 store-amat, 108.711 req_noc_lat, 

  -- [    68565560]:   49000023 instrs so far, IPC=   7.355, L1 (acc, miss)=(  540885,  54781), L2 (acc, miss)=(  54740,  54729),  17015 mem accs, ( 3079,    0) touched pages (this time, 1stly),  13864 update accs,     16 gather accs,  avg_dd= 22.522,      0 back-inv, 18.0987 update-noc-lat, 0.381564 update-stall-lat, 34.2809 update-roundtrip-lat, 62.8125 gather-roundtrip-lat, 40.7891 load-amat, 22.8001 store-amat, 108.865 req_noc_lat, 
  -- [    69981730]:   50000103 instrs so far, IPC=   7.061, L1 (acc, miss)=(  540349,  54693), L2 (acc, miss)=(  54700,  54682),  16963 mem accs, ( 3079,    0) touched pages (this time, 1stly),  13843 update accs,     16 gather accs,  avg_dd= 22.486,      0 back-inv, 18.095 update-noc-lat, 1.35296 update-stall-lat, 35.2453 update-roundtrip-lat, 64.125 gather-roundtrip-lat, 42.0318 load-amat, 22.7906 store-amat, 108.867 req_noc_lat, 
  -- [    71382590]:   51000108 instrs so far, IPC=   7.138, L1 (acc, miss)=(  540477,  54741), L2 (acc, miss)=(  54732,  54720),  16117 mem accs, ( 3079,    0) touched pages (this time, 1stly),  13824 update accs,     16 gather accs,  avg_dd= 22.736,      0 back-inv, 18.1262 update-noc-lat, 0.574291 update-stall-lat, 34.4556 update-roundtrip-lat,   69.5 gather-roundtrip-lat, 41.4967 load-amat, 22.2271 store-amat, 108.871 req_noc_lat, 

   === Simulation [19] epoch starts  ( CPU clk:19000000 ) ===   
  -- [    72748230]:   52000054 instrs so far, IPC=   7.322, L1 (acc, miss)=(  540639,  54707), L2 (acc, miss)=(  54724,  54712),  17000 mem accs, ( 3079,    0) touched pages (this time, 1stly),  13859 update accs,     16 gather accs,  avg_dd= 22.526,      0 back-inv, 18.0825 update-noc-lat, 0.390288 update-stall-lat, 34.2652 update-roundtrip-lat, 64.0625 gather-roundtrip-lat, 40.9713 load-amat, 22.7203 store-amat, 108.868 req_noc_lat, 
  -- [    74133290]:   53000125 instrs so far, IPC=   7.220, L1 (acc, miss)=(  541121,  54758), L2 (acc, miss)=(  54784,  54769),  16979 mem accs, ( 3079,    0) touched pages (this time, 1stly),  13886 update accs,     16 gather accs,  avg_dd= 22.562,      0 back-inv, 18.1024 update-noc-lat, 0.76984 update-stall-lat, 34.6289 update-roundtrip-lat, 55.625 gather-roundtrip-lat, 41.3305 load-amat, 22.7436 store-amat, 108.859 req_noc_lat, 
  -- [    75527930]:   54000095 instrs so far, IPC=   7.170, L1 (acc, miss)=(  540127,  54662), L2 (acc, miss)=(  54625,  54587),  15973 mem accs, ( 3079,    0) touched pages (this time, 1stly),  13838 update accs,     32 gather accs,  avg_dd= 22.760,      0 back-inv, 18.1232 update-noc-lat, 2.00296 update-stall-lat, 35.8984 update-roundtrip-lat, 68.1562 gather-roundtrip-lat, 41.4743 load-amat, 22.2593 store-amat, 108.855 req_noc_lat, 

   === Simulation [20] epoch starts  ( CPU clk:20000000 ) ===   
  -- [    76959820]:   55000076 instrs so far, IPC=   6.983, L1 (acc, miss)=(  541466,  55657), L2 (acc, miss)=(  54828,  54701),  16638 mem accs, ( 3082,    0) touched pages (this time, 1stly),  13888 update accs,     16 gather accs,  avg_dd= 22.574,      0 back-inv, 18.0374 update-noc-lat, 0.437068 update-stall-lat, 34.2236 update-roundtrip-lat, 76.625 gather-roundtrip-lat, 42.3717 load-amat, 22.8976 store-amat, 108.862 req_noc_lat, 
  -- [    78378320]:   56000037 instrs so far, IPC=   7.049, L1 (acc, miss)=(  546535,  62252), L2 (acc, miss)=(  56327,  54721),  16588 mem accs, ( 3082,    0) touched pages (this time, 1stly),  13853 update accs,     16 gather accs,  avg_dd= 22.672,      0 back-inv, 18.0281 update-noc-lat, 0.510142 update-stall-lat, 34.3032 update-roundtrip-lat, 62.3125 gather-roundtrip-lat, 42.4245 load-amat, 24.525 store-amat, 108.885 req_noc_lat, 

   === Simulation [21] epoch starts  ( CPU clk:21000000 ) ===   
  -- [    79766590]:   57000097 instrs so far, IPC=   7.203, L1 (acc, miss)=(  552975,  71542), L2 (acc, miss)=(  58580,  54599),  16228 mem accs, ( 4462, 1380) touched pages (this time, 1stly),  13835 update accs,     16 gather accs,  avg_dd= 22.260,      0 back-inv, 17.9881 update-noc-lat, 3.88319 update-stall-lat, 37.6451 update-roundtrip-lat, 89.8125 gather-roundtrip-lat, 47.366 load-amat, 30.4121 store-amat, 108.927 req_noc_lat, 
  -- [    81582200]:   58000115 instrs so far, IPC=   5.507, L1 (acc, miss)=(  543225,  64310), L2 (acc, miss)=(  57065,  54744),  13560 mem accs, ( 5629, 1742) touched pages (this time, 1stly),  13817 update accs,     16 gather accs,  avg_dd= 21.960,      0 back-inv, 17.5844 update-noc-lat, 0.77629 update-stall-lat, 33.6982 update-roundtrip-lat, 175.062 gather-roundtrip-lat, 54.366 load-amat, 28.2688 store-amat, 109.105 req_noc_lat, 
  -- [    83641880]:   59000065 instrs so far, IPC=   4.854, L1 (acc, miss)=(  532988,  54772), L2 (acc, miss)=(  54811,  54717),   8903 mem accs, ( 3199,   93) touched pages (this time, 1stly),  13822 update accs,     16 gather accs,  avg_dd= 22.628,      0 back-inv, 17.9316 update-noc-lat, 2.00203 update-stall-lat, 35.6778 update-roundtrip-lat, 75.0625 gather-roundtrip-lat, 54.0569 load-amat, 22.9426 store-amat, 109.454 req_noc_lat, 

   === Simulation [22] epoch starts  ( CPU clk:22000000 ) ===   
  -- [    85702500]:   60000091 instrs so far, IPC=   4.853, L1 (acc, miss)=(  532354,  54722), L2 (acc, miss)=(  54671,  54548),   8701 mem accs, ( 3180,   75) touched pages (this time, 1stly),  13827 update accs,     16 gather accs,  avg_dd= 22.659,      0 back-inv, 18.0332 update-noc-lat, 0.0190931 update-stall-lat, 33.9557 update-roundtrip-lat, 57.5625 gather-roundtrip-lat, 54.3083 load-amat, 22.7384 store-amat, 109.792 req_noc_lat, 
  -- [    87784140]:   61000045 instrs so far, IPC=   4.803, L1 (acc, miss)=(  532924,  54724), L2 (acc, miss)=(  54772,  54694),   9039 mem accs, ( 3181,   76) touched pages (this time, 1stly),  13837 update accs,     16 gather accs,  avg_dd= 22.473,      0 back-inv, 17.5565 update-noc-lat, 0.0107682 update-stall-lat, 33.0369 update-roundtrip-lat, 267.625 gather-roundtrip-lat, 54.562 load-amat, 23.138 store-amat, 110.145 req_noc_lat, 
  -- [    89860040]:   62000048 instrs so far, IPC=   4.817, L1 (acc, miss)=(  532652,  54694), L2 (acc, miss)=(  54734,  54589),   8770 mem accs, ( 3226,  121) touched pages (this time, 1stly),  13806 update accs,     32 gather accs,  avg_dd= 22.556,      0 back-inv, 17.7014 update-noc-lat, 0.00999565 update-stall-lat, 33.2634 update-roundtrip-lat, 343.031 gather-roundtrip-lat, 54.4854 load-amat, 23.0363 store-amat, 110.481 req_noc_lat, 

   === Simulation [23] epoch starts  ( CPU clk:23000000 ) ===   
  -- [    91936920]:   63000103 instrs so far, IPC=   4.815, L1 (acc, miss)=(  533340,  54779), L2 (acc, miss)=(  54831,  54748),   8939 mem accs, ( 3196,   75) touched pages (this time, 1stly),  13876 update accs,     16 gather accs,  avg_dd= 22.774,      0 back-inv, 17.8341 update-noc-lat, 0.011819 update-stall-lat, 33.5552 update-roundtrip-lat, 328.875 gather-roundtrip-lat, 54.454 load-amat, 22.518 store-amat, 110.782 req_noc_lat, 
  -- [    94026250]:   64000066 instrs so far, IPC=   4.786, L1 (acc, miss)=(  532687,  54722), L2 (acc, miss)=(  54720,  54620),   9006 mem accs, ( 3197,   76) touched pages (this time, 1stly),  13828 update accs,     16 gather accs,  avg_dd= 22.626,      0 back-inv, 17.7925 update-noc-lat, 0.0108476 update-stall-lat, 33.4399 update-roundtrip-lat, 294.625 gather-roundtrip-lat, 54.6918 load-amat, 22.6935 store-amat, 111.102 req_noc_lat, 
  -- [    96167690]:   65000062 instrs so far, IPC=   4.669, L1 (acc, miss)=(  532647,  54737), L2 (acc, miss)=(  54721,  54646),   8618 mem accs, ( 3213,   92) touched pages (this time, 1stly),  13846 update accs,     16 gather accs,  avg_dd= 22.794,      0 back-inv, 17.5216 update-noc-lat, 0.00505561 update-stall-lat, 32.9155 update-roundtrip-lat,  249.5 gather-roundtrip-lat,  55.74 load-amat, 22.3053 store-amat, 111.401 req_noc_lat, 

   === Simulation [24] epoch starts  ( CPU clk:24000000 ) ===   
  -- [    98289240]:   66000012 instrs so far, IPC=   4.713, L1 (acc, miss)=(  532954,  54712), L2 (acc, miss)=(  54783,  54695),   9034 mem accs, ( 3182,   77) touched pages (this time, 1stly),  13862 update accs,     16 gather accs,  avg_dd= 22.517,      0 back-inv, 17.7891 update-noc-lat, 0.012408 update-stall-lat, 33.4402 update-roundtrip-lat, 277.312 gather-roundtrip-lat, 55.1675 load-amat, 23.0437 store-amat, 111.698 req_noc_lat, 
  -- [   100425510]:   67000026 instrs so far, IPC=   4.681, L1 (acc, miss)=(  532616,  54747), L2 (acc, miss)=(  54727,  54579),   8929 mem accs, ( 3180,   75) touched pages (this time, 1stly),  13767 update accs,     16 gather accs,  avg_dd= 22.509,      0 back-inv, 18.0949 update-noc-lat, 0.0114041 update-stall-lat, 34.1333 update-roundtrip-lat, 331.312 gather-roundtrip-lat, 55.6211 load-amat, 23.0501 store-amat, 111.983 req_noc_lat, 
  -- [   102573970]:   68000107 instrs so far, IPC=   4.654, L1 (acc, miss)=(  532851,  54725), L2 (acc, miss)=(  54777,  54574),   8725 mem accs, ( 3197,   92) touched pages (this time, 1stly),  13841 update accs,     16 gather accs,  avg_dd= 22.524,      0 back-inv, 17.5173 update-noc-lat, 0.0085254 update-stall-lat, 33.022 update-roundtrip-lat, 266.375 gather-roundtrip-lat, 56.3109 load-amat, 22.863 store-amat, 112.264 req_noc_lat, 

   === Simulation [25] epoch starts  ( CPU clk:25000000 ) ===   
  -- [   104721920]:   69000112 instrs so far, IPC=   4.655, L1 (acc, miss)=(  532685,  54741), L2 (acc, miss)=(  54721,  54529),   9039 mem accs, ( 3181,   76) touched pages (this time, 1stly),  13804 update accs,     16 gather accs,  avg_dd= 22.405,      0 back-inv, 17.4817 update-noc-lat, 0.0105042 update-stall-lat, 32.8298 update-roundtrip-lat,  162.5 gather-roundtrip-lat, 55.9161 load-amat, 23.2993 store-amat, 112.551 req_noc_lat, 
  -- [   106914670]:   70000122 instrs so far, IPC=   4.560, L1 (acc, miss)=(  532666,  54723), L2 (acc, miss)=(  54727,  54612),   8789 mem accs, ( 3182,   77) touched pages (this time, 1stly),  13803 update accs,     16 gather accs,  avg_dd= 22.577,      0 back-inv, 17.9305 update-noc-lat, 0.0119539 update-stall-lat, 33.6719 update-roundtrip-lat, 169.062 gather-roundtrip-lat, 57.3163 load-amat, 22.8703 store-amat, 112.809 req_noc_lat, 
  -- [   109099000]:   71000048 instrs so far, IPC=   4.577, L1 (acc, miss)=(  533520,  54761), L2 (acc, miss)=(  54840,  54534),   8976 mem accs, ( 3224,  119) touched pages (this time, 1stly),  13870 update accs,     32 gather accs,  avg_dd= 22.624,      0 back-inv, 17.9494 update-noc-lat, 0.00771449 update-stall-lat, 33.7293 update-roundtrip-lat, 116.344 gather-roundtrip-lat, 57.0919 load-amat, 23.1337 store-amat, 113.059 req_noc_lat, 

   === Simulation [26] epoch starts  ( CPU clk:26000000 ) ===   
  -- [   111264920]:   72000065 instrs so far, IPC=   4.617, L1 (acc, miss)=(  532313,  54723), L2 (acc, miss)=(  54671,  54569),   9019 mem accs, ( 3197,   76) touched pages (this time, 1stly),  13825 update accs,     16 gather accs,  avg_dd= 22.577,      0 back-inv, 17.5839 update-noc-lat, 0.0137432 update-stall-lat, 33.0825 update-roundtrip-lat, 39.375 gather-roundtrip-lat, 56.9423 load-amat, 22.868 store-amat, 113.318 req_noc_lat, 
  -- [   113462540]:   73000055 instrs so far, IPC=   4.550, L1 (acc, miss)=(  532939,  54730), L2 (acc, miss)=(  54769,  54712),   8685 mem accs, ( 3198,   77) touched pages (this time, 1stly),  13841 update accs,     16 gather accs,  avg_dd= 22.712,      0 back-inv, 17.6703 update-noc-lat, 0.00881439 update-stall-lat, 33.174 update-roundtrip-lat, 122.812 gather-roundtrip-lat, 57.4332 load-amat, 22.6357 store-amat, 113.556 req_noc_lat, 
  -- [   115660210]:   74000044 instrs so far, IPC=   4.550, L1 (acc, miss)=(  532342,  54710), L2 (acc, miss)=(  54695,  54528),   8974 mem accs, ( 3212,   91) touched pages (this time, 1stly),  13814 update accs,     16 gather accs,  avg_dd= 22.564,      0 back-inv, 18.0615 update-noc-lat, 0.0120168 update-stall-lat, 33.9662 update-roundtrip-lat, 186.875 gather-roundtrip-lat, 57.0896 load-amat, 23.1313 store-amat, 113.793 req_noc_lat, 

   === Simulation [27] epoch starts  ( CPU clk:27000000 ) ===   
  -- [   117821270]:   75000084 instrs so far, IPC=   4.627, L1 (acc, miss)=(  533719,  54784), L2 (acc, miss)=(  54873,  54630),   8972 mem accs, ( 3181,   76) touched pages (this time, 1stly),  13884 update accs,     16 gather accs,  avg_dd= 22.486,      0 back-inv, 17.5954 update-noc-lat, 0.0115241 update-stall-lat, 33.1111 update-roundtrip-lat, 182.25 gather-roundtrip-lat, 56.4364 load-amat, 23.0792 store-amat, 114.039 req_noc_lat, 
  -- [   119982100]:   76000069 instrs so far, IPC=   4.627, L1 (acc, miss)=(  532319,  54691), L2 (acc, miss)=(  54662,  54320),   8756 mem accs, ( 3181,   76) touched pages (this time, 1stly),  13844 update accs,     16 gather accs,  avg_dd= 22.571,      0 back-inv, 17.419 update-noc-lat, 0.00837908 update-stall-lat, 32.6737 update-roundtrip-lat,  153.5 gather-roundtrip-lat, 56.5401 load-amat, 22.8667 store-amat, 114.26 req_noc_lat, 
  -- [   122136960]:   77000037 instrs so far, IPC=   4.640, L1 (acc, miss)=(  532683,  54720), L2 (acc, miss)=(  54725,  54601),   8948 mem accs, ( 3198,   93) touched pages (this time, 1stly),  13895 update accs,     16 gather accs,  avg_dd= 22.524,      0 back-inv, 17.9497 update-noc-lat, 0.00921195 update-stall-lat, 33.6672 update-roundtrip-lat, 75.875 gather-roundtrip-lat, 56.0988 load-amat, 23.0212 store-amat, 114.481 req_noc_lat, 

   === Simulation [28] epoch starts  ( CPU clk:28000000 ) ===   
  -- [   124321560]:   78000094 instrs so far, IPC=   4.577, L1 (acc, miss)=(  533078,  54740), L2 (acc, miss)=(  54774,  54625),   8836 mem accs, ( 3180,   75) touched pages (this time, 1stly),  13899 update accs,     16 gather accs,  avg_dd= 22.515,      0 back-inv, 18.0486 update-noc-lat, 0.0107921 update-stall-lat, 33.9721 update-roundtrip-lat, 59.6875 gather-roundtrip-lat, 57.0151 load-amat, 23.0328 store-amat, 114.705 req_noc_lat, 
  -- [   126493130]:   79000090 instrs so far, IPC=   4.604, L1 (acc, miss)=(  532392,  54713), L2 (acc, miss)=(  54698,  54505),   8893 mem accs, ( 3181,   76) touched pages (this time, 1stly),  13836 update accs,     16 gather accs,  avg_dd= 22.457,      0 back-inv, 17.5752 update-noc-lat, 0.0100463 update-stall-lat, 33.0883 update-roundtrip-lat,   70.5 gather-roundtrip-lat, 56.8981 load-amat, 23.1082 store-amat, 114.925 req_noc_lat, 
  -- [   128666950]:   80000113 instrs so far, IPC=   4.600, L1 (acc, miss)=(  533764,  54766), L2 (acc, miss)=(  54869,  54544),   9072 mem accs, ( 3226,  121) touched pages (this time, 1stly),  13865 update accs,     32 gather accs,  avg_dd= 22.574,      0 back-inv, 17.6576 update-noc-lat, 0.0108907 update-stall-lat, 33.1766 update-roundtrip-lat, 132.562 gather-roundtrip-lat, 56.6482 load-amat, 23.1791 store-amat, 115.134 req_noc_lat, 

   === Simulation [29] epoch starts  ( CPU clk:29000000 ) ===   
  -- [   130836560]:   81000078 instrs so far, IPC=   4.608, L1 (acc, miss)=(  532257,  54685), L2 (acc, miss)=(  54663,  54518),   8684 mem accs, ( 3196,   75) touched pages (this time, 1stly),  13783 update accs,     16 gather accs,  avg_dd= 22.704,      0 back-inv, 17.8078 update-noc-lat, 0.0116085 update-stall-lat, 33.5373 update-roundtrip-lat, 114.125 gather-roundtrip-lat, 56.7515 load-amat, 22.6216 store-amat, 115.326 req_noc_lat, 
  -- [   132980990]:   82000073 instrs so far, IPC=   4.663, L1 (acc, miss)=(  532580,  54716), L2 (acc, miss)=(  54716,  54526),   9030 mem accs, ( 3197,   76) touched pages (this time, 1stly),  13880 update accs,     16 gather accs,  avg_dd= 22.591,      0 back-inv, 17.7668 update-noc-lat, 0.0092219 update-stall-lat, 33.3793 update-roundtrip-lat, 111.812 gather-roundtrip-lat, 56.1274 load-amat, 22.8016 store-amat, 115.522 req_noc_lat, 
  -- [   135166800]:   83000018 instrs so far, IPC=   4.574, L1 (acc, miss)=(  533281,  54774), L2 (acc, miss)=(  54788,  54565),   8940 mem accs, ( 3213,   92) touched pages (this time, 1stly),  13928 update accs,     16 gather accs,  avg_dd= 22.586,      0 back-inv, 17.5608 update-noc-lat, 0.0133544 update-stall-lat, 32.9989 update-roundtrip-lat,  133.5 gather-roundtrip-lat, 57.0815 load-amat, 22.8466 store-amat, 115.719 req_noc_lat, 

   === Simulation [30] epoch starts  ( CPU clk:30000000 ) ===   
  -- [   137353890]:   84000092 instrs so far, IPC=   4.572, L1 (acc, miss)=(  532635,  54685), L2 (acc, miss)=(  54718,  54527),   8724 mem accs, ( 3182,   77) touched pages (this time, 1stly),  13916 update accs,     16 gather accs,  avg_dd= 22.626,      0 back-inv, 17.817 update-noc-lat, 0.00905433 update-stall-lat, 33.4779 update-roundtrip-lat, 292.688 gather-roundtrip-lat, 57.1055 load-amat, 22.8001 store-amat, 115.898 req_noc_lat, 
  -- [   139505180]:   85000012 instrs so far, IPC=   4.648, L1 (acc, miss)=(  533005,  54724), L2 (acc, miss)=(  54781,  54660),   9028 mem accs, ( 3180,   75) touched pages (this time, 1stly),  13852 update accs,     16 gather accs,  avg_dd= 22.458,      0 back-inv, 18.1136 update-noc-lat, 0.0125614 update-stall-lat, 34.1041 update-roundtrip-lat,   99.5 gather-roundtrip-lat, 55.9907 load-amat, 23.0719 store-amat, 116.091 req_noc_lat, 
  -- [   141665720]:   86000045 instrs so far, IPC=   4.628, L1 (acc, miss)=(  532436,  54704), L2 (acc, miss)=(  54685,  54515),   8769 mem accs, ( 3197,   92) touched pages (this time, 1stly),  13853 update accs,     16 gather accs,  avg_dd= 22.512,      0 back-inv, 17.589 update-noc-lat, 0.0100339 update-stall-lat, 33.0971 update-roundtrip-lat,  89.75 gather-roundtrip-lat, 56.6867 load-amat, 23.1044 store-amat, 116.27 req_noc_lat, 

   === Simulation [31] epoch starts  ( CPU clk:31000000 ) ===   
  -- [   143807120]:   87000009 instrs so far, IPC=   4.669, L1 (acc, miss)=(  533349,  54781), L2 (acc, miss)=(  54819,  54725),   8878 mem accs, ( 3181,   76) touched pages (this time, 1stly),  13891 update accs,     16 gather accs,  avg_dd= 22.488,      0 back-inv, 17.5239 update-noc-lat, 0.00892664 update-stall-lat, 32.8642 update-roundtrip-lat, 51.1875 gather-roundtrip-lat, 56.0001 load-amat, 23.1378 store-amat, 116.455 req_noc_lat, 
  -- [   145952640]:   88000029 instrs so far, IPC=   4.660, L1 (acc, miss)=(  532033,  54691), L2 (acc, miss)=(  54655,  54610),   8973 mem accs, ( 3182,   77) touched pages (this time, 1stly),  13789 update accs,     16 gather accs,  avg_dd= 22.437,      0 back-inv, 17.8601 update-noc-lat, 0.0123287 update-stall-lat, 33.5736 update-roundtrip-lat, 156.938 gather-roundtrip-lat, 55.7832 load-amat, 23.0593 store-amat, 116.627 req_noc_lat, 
  -- [   148110410]:   89000076 instrs so far, IPC=   4.634, L1 (acc, miss)=(  533704,  54757), L2 (acc, miss)=(  54849,  54561),   8753 mem accs, ( 3224,  119) touched pages (this time, 1stly),  13901 update accs,     32 gather accs,  avg_dd= 22.554,      0 back-inv, 17.9353 update-noc-lat, 0.00647435 update-stall-lat, 33.7008 update-roundtrip-lat, 158.531 gather-roundtrip-lat, 56.3613 load-amat, 23.1548 store-amat, 116.794 req_noc_lat, 

   === Simulation [32] epoch starts  ( CPU clk:32000000 ) ===   
  -- [   150222440]:   90000081 instrs so far, IPC=   4.734, L1 (acc, miss)=(  532682,  54725), L2 (acc, miss)=(  54720,  54605),   8997 mem accs, ( 3197,   76) touched pages (this time, 1stly),  13859 update accs,     16 gather accs,  avg_dd= 22.594,      0 back-inv, 17.5948 update-noc-lat, 0.0103904 update-stall-lat, 33.0727 update-roundtrip-lat,  234.5 gather-roundtrip-lat, 55.3509 load-amat, 22.727 store-amat, 116.954 req_noc_lat, 
  -- [   152358860]:   91000119 instrs so far, IPC=   4.680, L1 (acc, miss)=(  532611,  54726), L2 (acc, miss)=(  54728,  54624),   8940 mem accs, ( 3198,   77) touched pages (this time, 1stly),  13840 update accs,     16 gather accs,  avg_dd= 22.622,      0 back-inv, 17.7049 update-noc-lat, 0.0115607 update-stall-lat, 33.2499 update-roundtrip-lat, 292.75 gather-roundtrip-lat, 55.7735 load-amat, 22.752 store-amat, 117.109 req_noc_lat, 

   === Simulation [33] epoch starts  ( CPU clk:33000000 ) ===   
  -- [   154499150]:   92000023 instrs so far, IPC=   4.671, L1 (acc, miss)=(  532651,  54714), L2 (acc, miss)=(  54718,  54620),   8691 mem accs, ( 3212,   91) touched pages (this time, 1stly),  13819 update accs,     16 gather accs,  avg_dd= 22.535,      0 back-inv, 17.9996 update-noc-lat, 0.0238802 update-stall-lat, 33.9432 update-roundtrip-lat, 265.875 gather-roundtrip-lat, 56.2938 load-amat, 22.9299 store-amat, 117.27 req_noc_lat, 
  -- [   156662380]:   93000042 instrs so far, IPC=   4.622, L1 (acc, miss)=(  532752,  54746), L2 (acc, miss)=(  54731,  54619),   9021 mem accs, ( 3181,   76) touched pages (this time, 1stly),  13835 update accs,     16 gather accs,  avg_dd= 22.315,      0 back-inv, 17.6116 update-noc-lat, 0.00990242 update-stall-lat, 33.1958 update-roundtrip-lat, 294.125 gather-roundtrip-lat, 56.5843 load-amat, 23.2842 store-amat, 117.446 req_noc_lat, 
  -- [   158868970]:   94000040 instrs so far, IPC=   4.531, L1 (acc, miss)=(  533163,  54732), L2 (acc, miss)=(  54787,  54672),   8852 mem accs, ( 3181,   76) touched pages (this time, 1stly),  13855 update accs,     16 gather accs,  avg_dd= 22.415,      0 back-inv, 17.3661 update-noc-lat, 0.00887766 update-stall-lat, 32.6337 update-roundtrip-lat, 210.812 gather-roundtrip-lat, 57.6465 load-amat, 23.1066 store-amat, 117.609 req_noc_lat, 

   === Simulation [34] epoch starts  ( CPU clk:34000000 ) ===   
  -- [   161078370]:   95000038 instrs so far, IPC=   4.526, L1 (acc, miss)=(  532754,  54721), L2 (acc, miss)=(  54764,  54674),   8796 mem accs, ( 3198,   93) touched pages (this time, 1stly),  13824 update accs,     16 gather accs,  avg_dd= 22.500,      0 back-inv, 17.8798 update-noc-lat, 0.00983796 update-stall-lat, 33.5734 update-roundtrip-lat, 131.188 gather-roundtrip-lat, 57.665 load-amat, 23.0244 store-amat, 117.764 req_noc_lat, 
  -- [   163245650]:   96000017 instrs so far, IPC=   4.613, L1 (acc, miss)=(  532667,  54731), L2 (acc, miss)=(  54726,  54583),   9018 mem accs, ( 3180,   75) touched pages (this time, 1stly),  13863 update accs,     16 gather accs,  avg_dd= 22.362,      0 back-inv, 18.0478 update-noc-lat, 0.00887254 update-stall-lat, 33.9487 update-roundtrip-lat, 168.438 gather-roundtrip-lat, 56.6781 load-amat, 23.3799 store-amat, 117.921 req_noc_lat, 
  -- [   165475370]:   97000005 instrs so far, IPC=   4.484, L1 (acc, miss)=(  533044,  54728), L2 (acc, miss)=(  54779,  54604),   8758 mem accs, ( 3181,   76) touched pages (this time, 1stly),  13878 update accs,     16 gather accs,  avg_dd= 22.356,      0 back-inv, 17.5314 update-noc-lat, 0.00936734 update-stall-lat, 33.0518 update-roundtrip-lat, 128.438 gather-roundtrip-lat, 58.6533 load-amat, 23.3201 store-amat, 118.084 req_noc_lat, 

   === Simulation [35] epoch starts  ( CPU clk:35000000 ) ===   
  -- [   167708920]:   98000053 instrs so far, IPC=   4.477, L1 (acc, miss)=(  532885,  54716), L2 (acc, miss)=(  54720,  54459),   9003 mem accs, ( 3226,  121) touched pages (this time, 1stly),  13862 update accs,     32 gather accs,  avg_dd= 22.350,      0 back-inv, 17.6267 update-noc-lat, 0.0103881 update-stall-lat, 33.0718 update-roundtrip-lat, 123.188 gather-roundtrip-lat, 58.5461 load-amat, 23.5176 store-amat, 118.242 req_noc_lat, 
  -- [   169924610]:   99000097 instrs so far, IPC=   4.513, L1 (acc, miss)=(  532963,  54748), L2 (acc, miss)=(  54784,  54643),   8979 mem accs, ( 3196,   75) touched pages (this time, 1stly),  13831 update accs,     16 gather accs,  avg_dd= 22.489,      0 back-inv, 17.8589 update-noc-lat, 0.00910997 update-stall-lat, 33.5399 update-roundtrip-lat,  222.5 gather-roundtrip-lat, 57.8739 load-amat, 23.1492 store-amat, 118.38 req_noc_lat, 
