Created a DragonFly topology with dimension 4

****************************************************************
*                      CasHMC version 1.1                      *
*            Date : 2018/08/01      Time : 16:43:59            *
****************************************************************

 = Log folder generating information
   Result folder already exists (./result/)

   === Simulation start === 
  [ graph/CasHMC_plot_no0.dat ] is generated
  [ graph/CasHMC_plot_no0.gnuplot ] is generated

in case when the program exits with an error, please run the following command
kill -9 63513 
  -- {51424} cmd: /home/sungkeun/git/active-routing-fullsim-operand-granularity/pin/intel64/bin/pinbin -t /home/sungkeun/git/active-routing-fullsim-operand-granularity/Pthread/mypthreadtool -port 51424 -skip_first 0 -run_roi true -- ./pagerank 1 16 ../../dataset/snap/web-Google.txt 
initiating context at the begining ...
  -- [           0]: {51424} thread 0 is created
finish context initialization ...
NYI: __pthread_initialize_minimal at: 0x4032a0
NYI: __linkin_atfork at: 0x423e30
Pagerank memory init in Pin Pthread Tool
Pagerank graph first scan in Pin Pthread Tool
Pagerank graph second scan in Pin Pthread Tool
I am in ::::::::::::::::::::::::::::::::::: ROI-Begin

Largest Vertex: 916428
  -- [           0]: {51424} thread 1 is created
  -- [           0]: {51424} thread 2 is created
  -- [           0]: {51424} thread 3 is created
  -- [           0]: {51424} thread 4 is created
  -- [           0]: {51424} thread 5 is created
  -- [           0]: {51424} thread 6 is created
  -- [           0]: {51424} thread 7 is created
  -- [           0]: {51424} thread 8 is created
  -- [           0]: {51424} thread 9 is created
  -- [           0]: {51424} thread 10 is created
  -- [           0]: {51424} thread 11 is created
  -- [           0]: {51424} thread 12 is created
  -- [        3880]: {51424} thread 13 is created
  -- [        3880]: {51424} thread 14 is created
  -- [        3880]: {51424} thread 15 is created
[MCSIM-HOOKS] Active_begin
  -- [     4264680]:    1000073 instrs so far, IPC=   2.345, L1 (acc, miss)=(  567361,  14655), L2 (acc, miss)=(  11622,  11542),  22070 mem accs, (  266,  266) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd=  9.717,      1 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 49.4974 load-amat, 168.428 store-amat, 86.1275 req_noc_lat, 

  -- [   107091410]:  103000048 instrs so far, IPC=  15.029, L1 (acc, miss)=(  520703,  41282), L2 (acc, miss)=(  40650,   4351),  12918 mem accs, ( 2625,  173) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.908,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 47.8528 load-amat, 83.8075 store-amat, 86.8248 req_noc_lat, 

   === Simulation [28] epoch starts  ( CPU clk:28000000 ) ===   
  -- [   107777160]:  104000008 instrs so far, IPC=  14.581, L1 (acc, miss)=(  520832,  41082), L2 (acc, miss)=(  40448,   4591),  13563 mem accs, ( 2659,  173) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.844,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 49.9839 load-amat,  86.19 store-amat, 86.8186 req_noc_lat, 
  -- [   108478640]:  105000021 instrs so far, IPC=  14.255, L1 (acc, miss)=(  521702,  40875), L2 (acc, miss)=(  40271,   4688),  14148 mem accs, ( 2725,  193) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.821,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 51.7365 load-amat, 88.2229 store-amat, 86.8035 req_noc_lat, 
  -- [   109159900]:  106000035 instrs so far, IPC=  14.678, L1 (acc, miss)=(  521017,  41126), L2 (acc, miss)=(  40523,   4506),  13537 mem accs, ( 2645,  169) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.846,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 49.6762 load-amat, 85.8157 store-amat, 86.7916 req_noc_lat, 
  -- [   109860610]:  107000057 instrs so far, IPC=  14.271, L1 (acc, miss)=(  521884,  40770), L2 (acc, miss)=(  40183,   4805),  14641 mem accs, ( 2683,  178) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.779,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 51.9619 load-amat, 87.909 store-amat, 86.7745 req_noc_lat, 
  -- [   110540130]:  108000100 instrs so far, IPC=  14.716, L1 (acc, miss)=(  521109,  41120), L2 (acc, miss)=(  40483,   4496),  13713 mem accs, ( 2648,  184) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.811,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 49.6428 load-amat, 85.5402 store-amat, 86.7548 req_noc_lat, 

   === Simulation [29] epoch starts  ( CPU clk:29000000 ) ===   
  -- [   111224720]:  109000018 instrs so far, IPC=  14.606, L1 (acc, miss)=(  521171,  41006), L2 (acc, miss)=(  40385,   4522),  13668 mem accs, ( 2663,  171) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.880,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 49.8617 load-amat, 86.2484 store-amat, 86.7403 req_noc_lat, 
  -- [   111932480]:  110000087 instrs so far, IPC=  14.130, L1 (acc, miss)=(  521766,  40741), L2 (acc, miss)=(  40207,   4790),  14403 mem accs, ( 2720,  190) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.803,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 52.0887 load-amat, 89.1317 store-amat, 86.7404 req_noc_lat, 
  -- [   112653160]:  111000026 instrs so far, IPC=  13.874, L1 (acc, miss)=(  522207,  40532), L2 (acc, miss)=(  39983,   4903),  14619 mem accs, ( 2762,  191) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.727,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 53.2652 load-amat, 90.2234 store-amat, 86.732 req_noc_lat, 
  -- [   113380860]:  112000047 instrs so far, IPC=  13.742, L1 (acc, miss)=(  522482,  40504), L2 (acc, miss)=(  40000,   4884),  14848 mem accs, ( 2716,  199) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.699,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 52.8787 load-amat, 91.2629 store-amat, 86.7195 req_noc_lat, 
  -- [   114084720]:  113000054 instrs so far, IPC=  14.207, L1 (acc, miss)=(  521698,  40755), L2 (acc, miss)=(  40181,   4781),  14380 mem accs, ( 2741,  193) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.786,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 51.8911 load-amat, 88.1557 store-amat, 86.7078 req_noc_lat, 

   === Simulation [30] epoch starts  ( CPU clk:30000000 ) ===   
  -- [   114784430]:  114000028 instrs so far, IPC=  14.291, L1 (acc, miss)=(  521619,  40948), L2 (acc, miss)=(  40326,   4670),  14192 mem accs, ( 2684,  184) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.819,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 51.1302 load-amat, 87.8909 store-amat, 86.713 req_noc_lat, 
  -- [   115477740]:  115000002 instrs so far, IPC=  14.423, L1 (acc, miss)=(  521191,  41130), L2 (acc, miss)=(  40516,   4637),  14026 mem accs, ( 2732,  182) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.861,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 50.5633 load-amat,  87.16 store-amat, 86.7161 req_noc_lat, 
  -- [   116166390]:  116000037 instrs so far, IPC=  14.521, L1 (acc, miss)=(  521056,  41068), L2 (acc, miss)=(  40416,   4418),  13386 mem accs, ( 2536,  172) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.804,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 50.143 load-amat, 86.2685 store-amat, 86.716 req_noc_lat, 
  -- [   116845210]:  117000021 instrs so far, IPC=  14.731, L1 (acc, miss)=(  520970,  41266), L2 (acc, miss)=(  40633,   4390),  13205 mem accs, ( 2586,  179) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.874,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 49.2046 load-amat, 85.2929 store-amat, 86.7113 req_noc_lat, 

   === Simulation [31] epoch starts  ( CPU clk:31000000 ) ===   
  -- [   117540840]:  118000086 instrs so far, IPC=  14.376, L1 (acc, miss)=(  521668,  40821), L2 (acc, miss)=(  40226,   4658),  13901 mem accs, ( 2678,  184) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.789,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 51.324 load-amat, 87.2662 store-amat, 86.7118 req_noc_lat, 
  -- [   118253630]:  119000123 instrs so far, IPC=  14.029, L1 (acc, miss)=(  521965,  40691), L2 (acc, miss)=(  40122,   4842),  14564 mem accs, ( 2797,  187) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.807,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 52.5888 load-amat, 89.3866 store-amat, 86.7057 req_noc_lat, 
  -- [   118959970]:  120000092 instrs so far, IPC=  14.157, L1 (acc, miss)=(  521797,  40798), L2 (acc, miss)=(  40256,   4689),  14057 mem accs, ( 2690,  197) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.790,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 51.375 load-amat, 88.2427 store-amat, 86.6937 req_noc_lat, 
  -- [   119667440]:  121000066 instrs so far, IPC=  14.134, L1 (acc, miss)=(  521777,  40792), L2 (acc, miss)=(  40191,   4755),  14396 mem accs, ( 2794,  188) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.804,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 52.3351 load-amat, 88.6326 store-amat, 86.6874 req_noc_lat, 
  -- [   120371920]:  122000051 instrs so far, IPC=  14.194, L1 (acc, miss)=(  521879,  40755), L2 (acc, miss)=(  40202,   4725),  14403 mem accs, ( 2782,  201) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.774,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 51.7192 load-amat, 88.6848 store-amat, 86.6789 req_noc_lat, 

   === Simulation [32] epoch starts  ( CPU clk:32000000 ) ===   
  -- [   121059960]:  123000083 instrs so far, IPC=  14.534, L1 (acc, miss)=(  521517,  40938), L2 (acc, miss)=(  40382,   4597),  14038 mem accs, ( 2721,  180) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.819,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 49.997 load-amat, 86.4017 store-amat, 86.6706 req_noc_lat, 
  -- [   121737960]:  124000127 instrs so far, IPC=  14.749, L1 (acc, miss)=(  521045,  41022), L2 (acc, miss)=(  40451,   4535),  13690 mem accs, ( 2687,  175) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.801,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 49.0727 load-amat, 85.1676 store-amat, 86.6595 req_noc_lat, 
  -- [   122466740]:  125000105 instrs so far, IPC=  13.721, L1 (acc, miss)=(  522815,  40359), L2 (acc, miss)=(  39831,   5114),  15654 mem accs, ( 2897,  210) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.731,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 54.252 load-amat, 91.5804 store-amat, 86.6583 req_noc_lat, 
  -- [   123193120]:  126000116 instrs so far, IPC=  13.767, L1 (acc, miss)=(  522706,  40468), L2 (acc, miss)=(  39930,   4958),  14971 mem accs, ( 2804,  195) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.724,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 54.0837 load-amat, 91.3055 store-amat, 86.649 req_noc_lat, 
  -- [   123886140]:  127000072 instrs so far, IPC=  14.428, L1 (acc, miss)=(  521030,  41055), L2 (acc, miss)=(  40470,   4635),  13769 mem accs, ( 2725,  180) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.799,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 50.7899 load-amat, 87.5714 store-amat, 86.635 req_noc_lat, 

   === Simulation [33] epoch starts  ( CPU clk:33000000 ) ===   
  -- [   124596270]:  128000037 instrs so far, IPC=  14.081, L1 (acc, miss)=(  521837,  40779), L2 (acc, miss)=(  40216,   4864),  14486 mem accs, ( 2777,  187) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.773,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 52.0469 load-amat, 88.763 store-amat, 86.6209 req_noc_lat, 
  -- [   125334180]:  129000121 instrs so far, IPC=  13.552, L1 (acc, miss)=(  522970,  40251), L2 (acc, miss)=(  39749,   5149),  15718 mem accs, ( 2907,  215) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.684,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 54.9853 load-amat, 92.6962 store-amat, 86.6155 req_noc_lat, 
  -- [   126010060]:  130000052 instrs so far, IPC=  14.794, L1 (acc, miss)=(  520824,  41246), L2 (acc, miss)=(  40605,   4484),  13589 mem accs, ( 2686,  165) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.841,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 48.8249 load-amat, 84.7246 store-amat, 86.6066 req_noc_lat, 
  -- [   126667510]:  131000048 instrs so far, IPC=  15.210, L1 (acc, miss)=(  520258,  41416), L2 (acc, miss)=(  40765,   4225),  12737 mem accs, ( 2525,  157) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.908,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 46.8784 load-amat, 82.3361 store-amat, 86.5966 req_noc_lat, 
  -- [   127353480]:  132000031 instrs so far, IPC=  14.577, L1 (acc, miss)=(  521128,  41176), L2 (acc, miss)=(  40492,   4523),  13616 mem accs, ( 2621,  176) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.834,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 50.108 load-amat, 86.3521 store-amat, 86.5956 req_noc_lat, 

   === Simulation [34] epoch starts  ( CPU clk:34000000 ) ===   
  -- [   128048800]:  133000003 instrs so far, IPC=  14.381, L1 (acc, miss)=(  521297,  40943), L2 (acc, miss)=(  40347,   4614),  13907 mem accs, ( 2724,  181) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.836,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 51.1381 load-amat, 87.3609 store-amat, 86.5886 req_noc_lat, 
  -- [   128743070]:  134000101 instrs so far, IPC=  14.405, L1 (acc, miss)=(  521350,  40997), L2 (acc, miss)=(  40418,   4614),  13754 mem accs, ( 2717,  178) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.824,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 50.6324 load-amat, 87.3652 store-amat, 86.5861 req_noc_lat, 
  -- [   129466320]:  135000048 instrs so far, IPC=  13.825, L1 (acc, miss)=(  522337,  40591), L2 (acc, miss)=(  40032,   4887),  14624 mem accs, ( 2781,  195) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.760,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 53.2173 load-amat, 90.5596 store-amat, 86.5731 req_noc_lat, 
  -- [   130171790]:  136000123 instrs so far, IPC=  14.176, L1 (acc, miss)=(  521671,  40781), L2 (acc, miss)=(  40207,   4896),  14483 mem accs, ( 2960,  191) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.793,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 51.6825 load-amat, 88.1516 store-amat, 86.5685 req_noc_lat, 

   === Simulation [35] epoch starts  ( CPU clk:35000000 ) ===   
  -- [   130872720]:  137000101 instrs so far, IPC=  14.266, L1 (acc, miss)=(  521731,  40875), L2 (acc, miss)=(  40326,   4629),  13876 mem accs, ( 2698,  198) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.783,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 51.2726 load-amat, 88.1763 store-amat, 86.564 req_noc_lat, 
  -- [   131609770]:  138000027 instrs so far, IPC=  13.566, L1 (acc, miss)=(  522719,  40336), L2 (acc, miss)=(  39804,   5122),  15561 mem accs, ( 2884,  195) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.680,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 54.8487 load-amat, 92.6222 store-amat, 86.56 req_noc_lat, 
  -- [   132314340]:  139000085 instrs so far, IPC=  14.193, L1 (acc, miss)=(  521770,  40889), L2 (acc, miss)=(  40294,   4790),  14433 mem accs, ( 2790,  189) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.779,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 51.5046 load-amat, 87.9842 store-amat, 86.5519 req_noc_lat, 
  -- [   133006460]:  140000036 instrs so far, IPC=  14.447, L1 (acc, miss)=(  521234,  41098), L2 (acc, miss)=(  40446,   4620),  13970 mem accs, ( 2762,  184) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.810,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 50.4318 load-amat, 86.9574 store-amat, 86.5482 req_noc_lat, 
  -- [   133672740]:  141000109 instrs so far, IPC=  15.009, L1 (acc, miss)=(  520563,  41322), L2 (acc, miss)=(  40725,   4328),  12890 mem accs, ( 2624,  168) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.881,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 47.9461 load-amat, 83.5196 store-amat, 86.5407 req_noc_lat, 

   === Simulation [36] epoch starts  ( CPU clk:36000000 ) ===   
  -- [   134378930]:  142000103 instrs so far, IPC=  14.160, L1 (acc, miss)=(  521817,  40924), L2 (acc, miss)=(  40317,   4860),  14563 mem accs, ( 2825,  181) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.799,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 51.9035 load-amat, 88.5714 store-amat, 86.5319 req_noc_lat, 
  -- [   135087150]:  143000071 instrs so far, IPC=  14.119, L1 (acc, miss)=(  522032,  40705), L2 (acc, miss)=(  40113,   4835),  14695 mem accs, ( 2724,  190) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.759,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 52.0135 load-amat, 88.558 store-amat, 86.5195 req_noc_lat, 
  -- [   135803780]:  144000037 instrs so far, IPC=  13.953, L1 (acc, miss)=(  522094,  40675), L2 (acc, miss)=(  40118,   4855),  14802 mem accs, ( 2704,  196) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.775,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 53.4715 load-amat, 90.2538 store-amat, 86.5121 req_noc_lat, 
  -- [   136485050]:  145000081 instrs so far, IPC=  14.679, L1 (acc, miss)=(  520795,  41223), L2 (acc, miss)=(  40595,   4458),  13398 mem accs, ( 2636,  169) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.843,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 49.5774 load-amat, 85.704 store-amat, 86.5115 req_noc_lat, 
  -- [   137153940]:  146000033 instrs so far, IPC=  14.949, L1 (acc, miss)=(  520642,  41276), L2 (acc, miss)=(  40613,   4366),  13053 mem accs, ( 2642,  186) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.908,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 48.1928 load-amat, 83.5513 store-amat, 86.5128 req_noc_lat, 

   === Simulation [37] epoch starts  ( CPU clk:37000000 ) ===   
  -- [   137873150]:  147000004 instrs so far, IPC=  13.903, L1 (acc, miss)=(  522406,  40575), L2 (acc, miss)=(  40015,   4938),  14940 mem accs, ( 2815,  188) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.745,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 53.4667 load-amat, 90.2366 store-amat, 86.5153 req_noc_lat, 
  -- [   138588640]:  148000052 instrs so far, IPC=  13.977, L1 (acc, miss)=(  522117,  40751), L2 (acc, miss)=(  40163,   4832),  14668 mem accs, ( 2715,  194) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.735,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 51.9151 load-amat, 89.4301 store-amat, 86.5205 req_noc_lat, 
  -- [   139281040]:  149000037 instrs so far, IPC=  14.442, L1 (acc, miss)=(  521315,  41053), L2 (acc, miss)=(  40482,   4706),  14083 mem accs, ( 2749,  172) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.810,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 50.3914 load-amat, 87.0098 store-amat, 86.5196 req_noc_lat, 
  -- [   139964720]:  150000030 instrs so far, IPC=  14.626, L1 (acc, miss)=(  521001,  41074), L2 (acc, miss)=(  40484,   4592),  13637 mem accs, ( 2708,  182) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.836,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 49.1262 load-amat, 85.6114 store-amat, 86.5141 req_noc_lat, 
  -- [   140679830]:  151000040 instrs so far, IPC=  13.984, L1 (acc, miss)=(  522156,  40604), L2 (acc, miss)=(  40099,   4885),  14556 mem accs, ( 2756,  193) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.713,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 52.1859 load-amat, 89.9786 store-amat, 86.5026 req_noc_lat, 

   === Simulation [38] epoch starts  ( CPU clk:38000000 ) ===   
  -- [   141368620]:  152000030 instrs so far, IPC=  14.518, L1 (acc, miss)=(  521025,  41093), L2 (acc, miss)=(  40495,   4559),  13671 mem accs, ( 2708,  187) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.816,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 50.4596 load-amat, 86.9175 store-amat, 86.4994 req_noc_lat, 
  -- [   142051460]:  153000023 instrs so far, IPC=  14.644, L1 (acc, miss)=(  520840,  41138), L2 (acc, miss)=(  40528,   4508),  13442 mem accs, ( 2614,  166) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.831,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 49.653 load-amat, 85.7628 store-amat, 86.5005 req_noc_lat, 
  -- [   142733660]:  154000085 instrs so far, IPC=  14.659, L1 (acc, miss)=(  520954,  41107), L2 (acc, miss)=(  40553,   4570),  13627 mem accs, ( 2700,  169) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.847,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 49.5725 load-amat, 85.8534 store-amat, 86.502 req_noc_lat, 
  -- [   143441720]:  155000080 instrs so far, IPC=  14.123, L1 (acc, miss)=(  522158,  40739), L2 (acc, miss)=(  40187,   4900),  14779 mem accs, ( 2768,  194) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.850,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 52.3611 load-amat, 88.9763 store-amat, 86.4982 req_noc_lat, 

   === Simulation [39] epoch starts  ( CPU clk:39000000 ) ===   
  -- [   144141350]:  156000076 instrs so far, IPC=  14.293, L1 (acc, miss)=(  521502,  40792), L2 (acc, miss)=(  40237,   4782),  14436 mem accs, ( 2752,  179) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.795,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 51.459 load-amat, 88.1669 store-amat, 86.4934 req_noc_lat, 
  -- [   144825010]:  157000073 instrs so far, IPC=  14.627, L1 (acc, miss)=(  521115,  41178), L2 (acc, miss)=(  40558,   4658),  13893 mem accs, ( 2719,  174) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.833,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 49.5483 load-amat, 85.8541 store-amat, 86.496 req_noc_lat, 
