Created a DragonFly topology with dimension 4

****************************************************************
*                      CasHMC version 1.1                      *
*            Date : 2018/07/24      Time : 12:38:44            *
****************************************************************

 = Log folder generating information
   Result folder already exists (./result/)

   === Simulation start === 
  [ graph/CasHMC_plot_no0.dat ] is generated
  [ graph/CasHMC_plot_no0.gnuplot ] is generated

in case when the program exits with an error, please run the following command
kill -9 31663 
  -- {45627} cmd: /home/sungkeun/git/active-routing-fullsim-operand-granularity/pin/intel64/bin/pinbin -t /home/sungkeun/git/active-routing-fullsim-operand-granularity/Pthread/mypthreadtool -port 45627 -skip_first 0 -run_roi true -- ./rand_reduce 16 6400000 
initiating context at the begining ...
  -- [           0]: {45627} thread 0 is created
finish context initialization ...
NYI: __pthread_initialize_minimal at: 0x4020e0
NYI: __linkin_atfork at: 0x41ae60
I am in ::::::::::::::::::::::::::::::::::: ROI-Begin
  -- [           0]: {45627} thread 1 is created
  -- [           0]: {45627} thread 2 is created
  -- [           0]: {45627} thread 3 is created
  -- [           0]: {45627} thread 4 is created
  -- [           0]: {45627} thread 5 is created
  -- [           0]: {45627} thread 6 is created
  -- [           0]: {45627} thread 7 is created
  -- [           0]: {45627} thread 8 is created
  -- [           0]: {45627} thread 9 is created
  -- [           0]: {45627} thread 10 is created
  -- [           0]: {45627} thread 11 is created
  -- [           0]: {45627} thread 12 is created
  -- [           0]: {45627} thread 13 is created
  -- [           0]: {45627} thread 14 is created
  -- [           0]: {45627} thread 15 is created

  -- [   223074320]:   45000057 instrs so far, IPC=   2.062, L1 (acc, miss)=(  462422,  89980), L2 (acc, miss)=(  89979,  61337), 155246 mem accs, ( 12507,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 56.997,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 653.254 load-amat, 511.023 store-amat, 89.6431 req_noc_lat, 

   === Simulation [77] epoch starts  ( CPU clk:77000000 ) ===   

   === Simulation [78] epoch starts  ( CPU clk:78000000 ) ===   
  -- [   227916050]:   46000040 instrs so far, IPC=   2.065, L1 (acc, miss)=(  462412,  89948), L2 (acc, miss)=(  89949,  61197), 154889 mem accs, ( 12507,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 56.996,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 652.379 load-amat, 510.342 store-amat, 89.6432 req_noc_lat, 

   === Simulation [79] epoch starts  ( CPU clk:79000000 ) ===   

   === Simulation [80] epoch starts  ( CPU clk:80000000 ) ===   
  -- [   232746940]:   47000022 instrs so far, IPC=   2.069, L1 (acc, miss)=(  462497,  89976), L2 (acc, miss)=(  89974,  60917), 153995 mem accs, ( 12508,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 57.006,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 650.796 load-amat, 509.098 store-amat, 89.6428 req_noc_lat, 

   === Simulation [81] epoch starts  ( CPU clk:81000000 ) ===   
  -- [   237585120]:   48000004 instrs so far, IPC=   2.066, L1 (acc, miss)=(  462356,  90007), L2 (acc, miss)=(  89995,  61197), 154746 mem accs, ( 12507,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 56.987,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 651.948 load-amat, 509.999 store-amat, 89.6423 req_noc_lat, 

   === Simulation [82] epoch starts  ( CPU clk:82000000 ) ===   

   === Simulation [83] epoch starts  ( CPU clk:83000000 ) ===   
  -- [   242418810]:   49000114 instrs so far, IPC=   2.069, L1 (acc, miss)=(  462538,  89994), L2 (acc, miss)=(  89996,  61057), 154620 mem accs, ( 12505,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 57.004,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 651.124 load-amat, 509.369 store-amat, 89.6388 req_noc_lat, 

   === Simulation [84] epoch starts  ( CPU clk:84000000 ) ===   

   === Simulation [85] epoch starts  ( CPU clk:85000000 ) ===   
  -- [   247253870]:   50000095 instrs so far, IPC=   2.068, L1 (acc, miss)=(  462638,  90001), L2 (acc, miss)=(  89999,  61195), 154734 mem accs, ( 12506,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 57.024,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 651.14 load-amat, 509.366 store-amat, 89.6358 req_noc_lat, 

   === Simulation [86] epoch starts  ( CPU clk:86000000 ) ===   
  -- [   252086370]:   51000079 instrs so far, IPC=   2.069, L1 (acc, miss)=(  462272,  89949), L2 (acc, miss)=(  89947,  61015), 154400 mem accs, ( 12514,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 56.978,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 651.303 load-amat, 509.498 store-amat, 89.6364 req_noc_lat, 

   === Simulation [87] epoch starts  ( CPU clk:87000000 ) ===   

   === Simulation [88] epoch starts  ( CPU clk:88000000 ) ===   
  -- [   256917880]:   52000061 instrs so far, IPC=   2.069, L1 (acc, miss)=(  462486,  89951), L2 (acc, miss)=(  89955,  61030), 154550 mem accs, ( 12504,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 57.006,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 650.869 load-amat, 509.162 store-amat, 89.6377 req_noc_lat, 

   === Simulation [89] epoch starts  ( CPU clk:89000000 ) ===   

   === Simulation [90] epoch starts  ( CPU clk:90000000 ) ===   
  -- [   261754670]:   53000045 instrs so far, IPC=   2.067, L1 (acc, miss)=(  462499,  90038), L2 (acc, miss)=(  90023,  61037), 154147 mem accs, ( 12509,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 57.004,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 651.604 load-amat, 509.729 store-amat, 89.6382 req_noc_lat, 

   === Simulation [91] epoch starts  ( CPU clk:91000000 ) ===   
  -- [   266598990]:   54000027 instrs so far, IPC=   2.064, L1 (acc, miss)=(  462493,  90016), L2 (acc, miss)=(  90016,  61175), 154918 mem accs, ( 12510,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 57.006,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 652.569 load-amat, 510.49 store-amat, 89.6416 req_noc_lat, 

   === Simulation [92] epoch starts  ( CPU clk:92000000 ) ===   

   === Simulation [93] epoch starts  ( CPU clk:93000000 ) ===   
  -- [   271431460]:   55000009 instrs so far, IPC=   2.069, L1 (acc, miss)=(  462432,  90050), L2 (acc, miss)=(  90040,  61034), 154319 mem accs, ( 12507,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 56.997,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 651.11 load-amat, 509.349 store-amat, 89.6408 req_noc_lat, 

   === Simulation [94] epoch starts  ( CPU clk:94000000 ) ===   

   === Simulation [95] epoch starts  ( CPU clk:95000000 ) ===   
  -- [   276263390]:   56000117 instrs so far, IPC=   2.069, L1 (acc, miss)=(  462400,  89966), L2 (acc, miss)=(  89966,  61110), 154690 mem accs, ( 12506,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 56.987,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 651.107 load-amat, 509.342 store-amat, 89.6372 req_noc_lat, 

   === Simulation [96] epoch starts  ( CPU clk:96000000 ) ===   
  -- [   281106220]:   57000100 instrs so far, IPC=   2.064, L1 (acc, miss)=(  462593,  90044), L2 (acc, miss)=(  90043,  61175), 154692 mem accs, ( 12507,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 57.018,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 652.269 load-amat, 510.254 store-amat, 89.6374 req_noc_lat, 

   === Simulation [97] epoch starts  ( CPU clk:97000000 ) ===   

   === Simulation [98] epoch starts  ( CPU clk:98000000 ) ===   
  -- [   285939640]:   58000082 instrs so far, IPC=   2.068, L1 (acc, miss)=(  462373,  89971), L2 (acc, miss)=(  89971,  61094), 154746 mem accs, ( 12506,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 56.991,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 651.321 load-amat, 509.516 store-amat, 89.6357 req_noc_lat, 

   === Simulation [99] epoch starts  ( CPU clk:99000000 ) ===   

   === Simulation [100] epoch starts  ( CPU clk:100000000 ) ===   
  -- [   290786420]:   59000064 instrs so far, IPC=   2.063, L1 (acc, miss)=(  462392,  89987), L2 (acc, miss)=(  89982,  61374), 155409 mem accs, ( 12513,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 56.992,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 652.969 load-amat, 510.802 store-amat, 89.6375 req_noc_lat, 

   === Simulation [101] epoch starts  ( CPU clk:101000000 ) ===   
  -- [   295609940]:   60000048 instrs so far, IPC=   2.073, L1 (acc, miss)=(  462509,  90006), L2 (acc, miss)=(  90004,  61006), 154359 mem accs, ( 12503,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 57.008,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 649.843 load-amat, 508.355 store-amat, 89.6318 req_noc_lat, 

   === Simulation [102] epoch starts  ( CPU clk:102000000 ) ===   

   === Simulation [103] epoch starts  ( CPU clk:103000000 ) ===   
  -- [   300452760]:   61000031 instrs so far, IPC=   2.064, L1 (acc, miss)=(  462349,  89981), L2 (acc, miss)=(  89984,  61046), 154282 mem accs, ( 12509,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 56.987,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 652.604 load-amat, 510.511 store-amat, 89.6364 req_noc_lat, 

   === Simulation [104] epoch starts  ( CPU clk:104000000 ) ===   

   === Simulation [105] epoch starts  ( CPU clk:105000000 ) ===   
  -- [   305300010]:   62000012 instrs so far, IPC=   2.062, L1 (acc, miss)=(  462489,  90048), L2 (acc, miss)=(  90047,  61238), 155038 mem accs, ( 12509,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 57.005,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 652.96 load-amat, 510.797 store-amat, 89.6399 req_noc_lat, 

   === Simulation [106] epoch starts  ( CPU clk:106000000 ) ===   

   === Simulation [107] epoch starts  ( CPU clk:107000000 ) ===   
  -- [   310132450]:   63000121 instrs so far, IPC=   2.069, L1 (acc, miss)=(  462597,  90016), L2 (acc, miss)=(  90016,  61070), 154636 mem accs, ( 12505,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 57.012,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 650.858 load-amat, 509.151 store-amat, 89.6391 req_noc_lat, 

   === Simulation [108] epoch starts  ( CPU clk:108000000 ) ===   
  -- [   314968290]:   64000104 instrs so far, IPC=   2.067, L1 (acc, miss)=(  462192,  89962), L2 (acc, miss)=(  89961,  61124), 154664 mem accs, ( 12508,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 56.968,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 651.913 load-amat, 509.976 store-amat, 89.639 req_noc_lat, 

   === Simulation [109] epoch starts  ( CPU clk:109000000 ) ===   

   === Simulation [110] epoch starts  ( CPU clk:110000000 ) ===   
  -- [   319802870]:   65000085 instrs so far, IPC=   2.068, L1 (acc, miss)=(  462522,  90025), L2 (acc, miss)=(  90027,  61080), 154729 mem accs, ( 12510,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 57.009,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 651.281 load-amat, 509.485 store-amat, 89.6379 req_noc_lat, 

   === Simulation [111] epoch starts  ( CPU clk:111000000 ) ===   

   === Simulation [112] epoch starts  ( CPU clk:112000000 ) ===   
  -- [   324630780]:   66000069 instrs so far, IPC=   2.071, L1 (acc, miss)=(  462542,  90003), L2 (acc, miss)=(  90003,  61016), 154327 mem accs, ( 12507,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 57.012,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 650.246 load-amat, 508.669 store-amat, 89.6353 req_noc_lat, 

   === Simulation [113] epoch starts  ( CPU clk:113000000 ) ===   
  -- [   329450960]:   67000051 instrs so far, IPC=   2.074, L1 (acc, miss)=(  462422,  89928), L2 (acc, miss)=(  89928,  60816), 153827 mem accs, ( 12507,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 56.997,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 649.482 load-amat, 508.073 store-amat, 89.6317 req_noc_lat, 

   === Simulation [114] epoch starts  ( CPU clk:114000000 ) ===   

   === Simulation [115] epoch starts  ( CPU clk:115000000 ) ===   
  -- [   335533160]:   68000124 instrs so far, IPC=   1.644, L1 (acc, miss)=(  462924,  90098), L2 (acc, miss)=(  90096,  60737), 153972 mem accs, ( 12505,    1) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 57.035,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 659.996 load-amat, 516.327 store-amat, 89.6552 req_noc_lat, 

   === Simulation [116] epoch starts  ( CPU clk:116000000 ) ===   

   === Simulation [117] epoch starts  ( CPU clk:117000000 ) ===   
  -- [   341985990]:   69000106 instrs so far, IPC=   1.549, L1 (acc, miss)=(  462428,  89971), L2 (acc, miss)=(  89975,  58509), 147961 mem accs, ( 12475,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 56.998,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 652.05 load-amat, 510.081 store-amat, 89.6863 req_noc_lat, 

   === Simulation [118] epoch starts  ( CPU clk:118000000 ) ===   

   === Simulation [119] epoch starts  ( CPU clk:119000000 ) ===   

   === Simulation [120] epoch starts  ( CPU clk:120000000 ) ===   
  -- [   353745480]:   70000008 instrs so far, IPC=   0.850, L1 (acc, miss)=(  463512,  90278), L2 (acc, miss)=(  90278,  54915), 138933 mem accs, ( 12464,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 57.099,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 659.313 load-amat, 515.821 store-amat, 89.7385 req_noc_lat, 

   === Simulation [121] epoch starts  ( CPU clk:121000000 ) ===   

   === Simulation [122] epoch starts  ( CPU clk:122000000 ) ===   
  -- [   363263410]: {45627} thread 1 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        1,        0,          0)
  -- [   363263410]: {45627} thread 2 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        1,        0,          0)
  -- [   363263410]: {45627} thread 3 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        1,        0,          0)
  -- [   363263410]: {45627} thread 4 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        1,        0,          0)
  -- [   363263410]: {45627} thread 5 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        1,        0,          0)
  -- [   363263410]: {45627} thread 6 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        1,        0,          0)
  -- [   363263410]: {45627} thread 7 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        1,        0,          0)
  -- [   363263410]: {45627} thread 8 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        1,        0,          0)
  -- [   363263410]: {45627} thread 9 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        1,        0,          0)
  -- [   363263410]: {45627} thread 10 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        1,        0,          0)
  -- [   363263410]: {45627} thread 11 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        1,        0,          0)
  -- [   363263410]: {45627} thread 12 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        1,        0,          0)
  -- [   363263410]: {45627} thread 13 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        1,        0,          0)
  -- [   363263410]: {45627} thread 14 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        1,        0,          0)
  -- [   363263410]: {45627} thread 15 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        1,        0,          0)
I am in ::::::::::::::::::::::::::::::::::: ROI-End

Spawn Threads...[MCSIM-HOOKS] ROI begin
[MCSIM-HOOKS] ROI end

Threads Joined!
Time:20738.313903 seconds
Array size: 6400000, sum: 0.000000
  -- [   363273710]: {45627} thread 0 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        1,        0,          0)
  -- {45627} total number of unsimulated (ins, rd, wr, rd_2nd): (0, 0, 0, 0)
  -- {45627} (cond_broadcast, cond_signal, cond_wait, barrier) = (0, 0, 0, 32)
Pthread Tool ngather: 0
 -- event became empty at cycle = 363295080 num_threads 
  -- event became empty at cycle = 363295080
  -- th[  0] fetched 4400289 instrs
  -- th[  1] fetched 4400052 instrs
  -- th[  2] fetched 4400052 instrs
  -- th[  3] fetched 4400052 instrs
  -- th[  4] fetched 4400052 instrs
  -- th[  5] fetched 4400052 instrs
  -- th[  6] fetched 4400052 instrs
  -- th[  7] fetched 4400052 instrs
  -- th[  8] fetched 4400052 instrs
  -- th[  9] fetched 4400052 instrs
  -- th[ 10] fetched 4400052 instrs
  -- th[ 11] fetched 4400052 instrs
  -- th[ 12] fetched 4400052 instrs
  -- th[ 13] fetched 4400052 instrs
  -- th[ 14] fetched 4400052 instrs
  -- th[ 15] fetched 4400052 instrs
  -- total number of fetched instructions : 70401069 (IPC =   1.937)
  -- total number of ticks: 363295080 , cycles: 36329508
  -- total number of mem accs : 10742921
  -- total number of updates : 0
  -- total number of gathers : 0
  -- total number of back invalidations : 0
  -- average update request latency : -nan
  -- average update stalls in hmc controllers : -nan
  -- average update roundtrip latency : -nan
  -- average gather roundtrip latency : -nan
  -- OOO [  0] : fetched    4400289 instrs, branch (miss, access)=(       20,     800070)=   0.00%, nacks= 0, x87_ops= 0, call_ops= 400036, latest_ip= 0x400bc0, num_read= 1200031, num_write= 800043, tot_mem_wr_time= 4351563380, tot_mem_rd_time= 8343629950, tot_dep_dist= 250792824
  -- OOO [  1] : fetched    4400052 instrs, branch (miss, access)=(       11,     800007)=   0.00%, nacks= 0, x87_ops= 0, call_ops= 400004, latest_ip= 0x7ffff6ad2980, num_read= 1200016, num_write= 800011, tot_mem_wr_time= 4163016740, tot_mem_rd_time= 7982418230, tot_dep_dist= 250795445
  -- OOO [  2] : fetched    4400052 instrs, branch (miss, access)=(       11,     800007)=   0.00%, nacks= 12, x87_ops= 0, call_ops= 400004, latest_ip= 0x7ffff6ad2980, num_read= 1200016, num_write= 800011, tot_mem_wr_time= 4148694740, tot_mem_rd_time= 7954973030, tot_dep_dist= 250795332
  -- OOO [  3] : fetched    4400052 instrs, branch (miss, access)=(       11,     800007)=   0.00%, nacks= 4, x87_ops= 0, call_ops= 400004, latest_ip= 0x7ffff6ad2980, num_read= 1200016, num_write= 800011, tot_mem_wr_time= 4328630840, tot_mem_rd_time= 8299849210, tot_dep_dist= 250795323
  -- OOO [  4] : fetched    4400052 instrs, branch (miss, access)=(       11,     800007)=   0.00%, nacks= 16, x87_ops= 0, call_ops= 400004, latest_ip= 0x7ffff6ad2980, num_read= 1200016, num_write= 800011, tot_mem_wr_time= 4138121690, tot_mem_rd_time= 7934703270, tot_dep_dist= 250795333
  -- OOO [  5] : fetched    4400052 instrs, branch (miss, access)=(       11,     800007)=   0.00%, nacks= 14, x87_ops= 0, call_ops= 400004, latest_ip= 0x7ffff6ad2980, num_read= 1200016, num_write= 800011, tot_mem_wr_time= 3969307720, tot_mem_rd_time= 7611144190, tot_dep_dist= 250795339
  -- OOO [  6] : fetched    4400052 instrs, branch (miss, access)=(       11,     800007)=   0.00%, nacks= 0, x87_ops= 0, call_ops= 400004, latest_ip= 0x7ffff6ad2980, num_read= 1200016, num_write= 800011, tot_mem_wr_time= 3962865250, tot_mem_rd_time= 7598802340, tot_dep_dist= 250795329
  -- OOO [  7] : fetched    4400052 instrs, branch (miss, access)=(       11,     800007)=   0.00%, nacks= 4, x87_ops= 0, call_ops= 400004, latest_ip= 0x7ffff6ad2980, num_read= 1200016, num_write= 800011, tot_mem_wr_time= 4138845280, tot_mem_rd_time= 7936092510, tot_dep_dist= 250795445
  -- OOO [  8] : fetched    4400052 instrs, branch (miss, access)=(       11,     800007)=   0.00%, nacks= 0, x87_ops= 0, call_ops= 400004, latest_ip= 0x7ffff6ad2980, num_read= 1200016, num_write= 800011, tot_mem_wr_time= 4135569250, tot_mem_rd_time= 7929791710, tot_dep_dist= 250795455
  -- OOO [  9] : fetched    4400052 instrs, branch (miss, access)=(       11,     800007)=   0.00%, nacks= 0, x87_ops= 0, call_ops= 400004, latest_ip= 0x7ffff6ad2980, num_read= 1200016, num_write= 800011, tot_mem_wr_time= 3956055950, tot_mem_rd_time= 7585743320, tot_dep_dist= 250795456
  -- OOO [ 10] : fetched    4400052 instrs, branch (miss, access)=(       11,     800007)=   0.00%, nacks= 26, x87_ops= 0, call_ops= 400004, latest_ip= 0x7ffff6ad2980, num_read= 1200016, num_write= 800011, tot_mem_wr_time= 3958904170, tot_mem_rd_time= 7591199090, tot_dep_dist= 250795225
  -- OOO [ 11] : fetched    4400052 instrs, branch (miss, access)=(       11,     800007)=   0.00%, nacks= 0, x87_ops= 0, call_ops= 400004, latest_ip= 0x7ffff6ad2980, num_read= 1200016, num_write= 800011, tot_mem_wr_time= 4133662460, tot_mem_rd_time= 7926156670, tot_dep_dist= 250795455
  -- OOO [ 12] : fetched    4400052 instrs, branch (miss, access)=(       11,     800007)=   0.00%, nacks= 13, x87_ops= 0, call_ops= 400004, latest_ip= 0x7ffff6ad2980, num_read= 1200016, num_write= 800011, tot_mem_wr_time= 4316442960, tot_mem_rd_time= 8276475570, tot_dep_dist= 250795106
  -- OOO [ 13] : fetched    4400052 instrs, branch (miss, access)=(       11,     800007)=   0.00%, nacks= 0, x87_ops= 0, call_ops= 400004, latest_ip= 0x7ffff6ad2980, num_read= 1200016, num_write= 800011, tot_mem_wr_time= 4139603440, tot_mem_rd_time= 7937540400, tot_dep_dist= 250795455
  -- OOO [ 14] : fetched    4400052 instrs, branch (miss, access)=(       11,     800007)=   0.00%, nacks= 8, x87_ops= 0, call_ops= 400004, latest_ip= 0x7ffff6ad2980, num_read= 1200016, num_write= 800011, tot_mem_wr_time= 4146023730, tot_mem_rd_time= 7949834650, tot_dep_dist= 250795338
  -- OOO [ 15] : fetched    4400052 instrs, branch (miss, access)=(       11,     800007)=   0.00%, nacks= 17, x87_ops= 0, call_ops= 400004, latest_ip= 0x7ffff6ad2980, num_read= 1200016, num_write= 800011, tot_mem_wr_time= 4324952960, tot_mem_rd_time= 8292790730, tot_dep_dist= 250795332
  -- L2$ [  0] : RD (miss, access)=(     272450,     397467)=  68.55%
  -- L2$ [  0] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(          0,     255987,          0,          0,          0,          0)
  -- L2$ [  0] : EV_from_L1 (miss, access)=(          0,     396539)= 0.00%,  L2$ (i,e,s,m,tr) ratio=(   0, 1000,    0,    0,    0), num_dirty_lines (pid:#) = 
  -- L2$ [  1] : RD (miss, access)=(     271637,     396443)=  68.52%
  -- L2$ [  1] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(          0,     255253,          0,          0,          0,          0)
  -- L2$ [  1] : EV_from_L1 (miss, access)=(          0,     395976)= 0.00%,  L2$ (i,e,s,m,tr) ratio=(   0, 1000,    0,    0,    0), num_dirty_lines (pid:#) = 
  -- L2$ [  2] : RD (miss, access)=(     272463,     396960)=  68.64%
  -- L2$ [  2] : WR (miss, access)=(        164,        167)=  98.20%
  -- L2$ [  2] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(          0,     256243,          0,          3,          0,          0)
  -- L2$ [  2] : EV_from_L1 (miss, access)=(        162,     396465)= 0.04%,  L2$ (i,e,s,m,tr) ratio=(   0,  999,    0,    0,    0), num_dirty_lines (pid:#) = 0 : 5 , 
  -- L2$ [  3] : RD (miss, access)=(     272895,     397799)=  68.60%
  -- L2$ [  3] : WR (miss, access)=(        193,        195)=  98.97%
  -- L2$ [  3] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(          0,     256696,          0,          2,          8,          8)
  -- L2$ [  3] : EV_from_L1 (miss, access)=(        183,     397301)= 0.05%,  L2$ (i,e,s,m,tr) ratio=(   0,  999,    0,    0,    0), num_dirty_lines (pid:#) = 0 : 5 , 
  -- L2$ [  4] : RD (miss, access)=(     273623,     397909)=  68.77%
  -- L2$ [  4] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(          0,     257239,          0,          0,          0,          0)
  -- L2$ [  4] : EV_from_L1 (miss, access)=(          0,     397439)= 0.00%,  L2$ (i,e,s,m,tr) ratio=(   0, 1000,    0,    0,    0), num_dirty_lines (pid:#) = 
  -- L2$ [  5] : RD (miss, access)=(     272848,     397435)=  68.65%
