Created a DragonFly topology with dimension 4

****************************************************************
*                      CasHMC version 1.1                      *
*            Date : 2018/07/24      Time : 12:38:44            *
****************************************************************

 = Log folder generating information
   Result folder already exists (./result/)

   === Simulation start === 
  [ graph/CasHMC_plot_no0.dat ] is generated
  [ graph/CasHMC_plot_no0.gnuplot ] is generated

in case when the program exits with an error, please run the following command
kill -9 31666 
  -- {58543} cmd: /home/sungkeun/git/active-routing-fullsim-operand-granularity/pin/intel64/bin/pinbin -t /home/sungkeun/git/active-routing-fullsim-operand-granularity/Pthread/mypthreadtool -port 58543 -skip_first 0 -run_roi true -- ./lud -s4096 -n16 -f 0.75 -t 1 
initiating context at the begining ...
  -- [           0]: {58543} thread 0 is created
finish context initialization ...
NYI: __pthread_initialize_minimal at: 0x40f640
NYI: __linkin_atfork at: 0x43b750
NYI: _Z11lud_pthreadPfifi at: 0x401736
I am in ::::::::::::::::::::::::::::::::::: ROI-Begin
  -- [           0]: {58543} thread 1 is created
  -- [           0]: {58543} thread 2 is created
  -- [           0]: {58543} thread 3 is created
  -- [           0]: {58543} thread 4 is created
  -- [           0]: {58543} thread 5 is created
  -- [           0]: {58543} thread 6 is created
  -- [           0]: {58543} thread 7 is created
  -- [           0]: {58543} thread 8 is created
  -- [           0]: {58543} thread 9 is created
  -- [           0]: {58543} thread 10 is created
  -- [           0]: {58543} thread 11 is created
  -- [           0]: {58543} thread 12 is created
  -- [        4210]: {58543} thread 13 is created
  -- [        4210]: {58543} thread 14 is created
  -- [        4210]: {58543} thread 15 is created
  -- [     4663060]:    1000093 instrs so far, IPC=   2.144, L1 (acc, miss)=(  565491,  36683), L2 (acc, miss)=(  36637,  36060),   9141 mem accs, ( 2187, 2187) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.349,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 447.222 load-amat, 441.693 store-amat, 84.0924 req_noc_lat, 

  -- [   232018630]:   51000119 instrs so far, IPC=   1.870, L1 (acc, miss)=(  567708,  34531), L2 (acc, miss)=(  34668,  34559),   5376 mem accs, ( 2871,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.495,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 511.545 load-amat, 503.834 store-amat, 84.1726 req_noc_lat, 
  -- [   237237460]:   52000086 instrs so far, IPC=   1.916, L1 (acc, miss)=(  567571,  34525), L2 (acc, miss)=(  34527,  34495),   4508 mem accs, ( 2156,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.520,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 499.168 load-amat, 491.737 store-amat, 84.145 req_noc_lat, 

   === Simulation [28] epoch starts  ( CPU clk:28000000 ) ===   
  -- [   242470410]:   53000047 instrs so far, IPC=   1.910, L1 (acc, miss)=(  567697,  34497), L2 (acc, miss)=(  34635,  34558),   4534 mem accs, ( 2926,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.496,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 500.379 load-amat, 493.041 store-amat, 84.1197 req_noc_lat, 
  -- [   247835890]:   54000048 instrs so far, IPC=   1.863, L1 (acc, miss)=(  567670,  34533), L2 (acc, miss)=(  34672,  34559),   5368 mem accs, ( 2834,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.495,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 512.966 load-amat, 505.268 store-amat, 84.092 req_noc_lat, 

   === Simulation [29] epoch starts  ( CPU clk:29000000 ) ===   
  -- [   253157230]:   55000019 instrs so far, IPC=   1.879, L1 (acc, miss)=(  566969,  34479), L2 (acc, miss)=(  34480,  34448),   4849 mem accs, ( 2271,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.490,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 509.702 load-amat, 501.898 store-amat, 84.0678 req_noc_lat, 
  -- [   258467360]:   56000094 instrs so far, IPC=   1.883, L1 (acc, miss)=(  567630,  34504), L2 (acc, miss)=(  34635,  34558),   4721 mem accs, ( 2610,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.490,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 507.985 load-amat, 500.441 store-amat, 84.0448 req_noc_lat, 

   === Simulation [30] epoch starts  ( CPU clk:30000000 ) ===   
  -- [   263799360]:   57000047 instrs so far, IPC=   1.875, L1 (acc, miss)=(  567595,  34531), L2 (acc, miss)=(  34682,  34573),   5054 mem accs, ( 2833,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.492,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 509.706 load-amat, 502.059 store-amat, 84.0194 req_noc_lat, 
  -- [   269159960]:   58000014 instrs so far, IPC=   1.865, L1 (acc, miss)=(  567632,  34513), L2 (acc, miss)=(  34512,  34480),   5173 mem accs, ( 2591,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.522,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 512.884 load-amat, 504.973 store-amat, 83.9978 req_noc_lat, 

   === Simulation [31] epoch starts  ( CPU clk:31000000 ) ===   
  -- [   274468710]:   59000095 instrs so far, IPC=   1.883, L1 (acc, miss)=(  567656,  34536), L2 (acc, miss)=(  34664,  34559),   4720 mem accs, ( 2290,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.493,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 507.858 load-amat, 500.292 store-amat, 83.9771 req_noc_lat, 
  -- [   279764920]:   60000098 instrs so far, IPC=   1.888, L1 (acc, miss)=(  567768,  34504), L2 (acc, miss)=(  34650,  34573),   4734 mem accs, ( 2834,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.499,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 506.275 load-amat, 498.745 store-amat, 83.9542 req_noc_lat, 

   === Simulation [32] epoch starts  ( CPU clk:32000000 ) ===   
  -- [   285088820]:   61000026 instrs so far, IPC=   1.878, L1 (acc, miss)=(  567617,  34530), L2 (acc, miss)=(  34664,  34559),   5337 mem accs, ( 2910,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.494,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 509.333 load-amat, 501.697 store-amat, 83.9341 req_noc_lat, 

   === Simulation [33] epoch starts  ( CPU clk:33000000 ) ===   
  -- [   290311440]:   62000118 instrs so far, IPC=   1.914, L1 (acc, miss)=(  567566,  34525), L2 (acc, miss)=(  34527,  34495),   4508 mem accs, ( 2156,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.517,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 499.492 load-amat, 492.05 store-amat, 83.9159 req_noc_lat, 
  -- [   295566830]:   63000093 instrs so far, IPC=   1.902, L1 (acc, miss)=(  567786,  34503), L2 (acc, miss)=(  34632,  34559),   4612 mem accs, ( 2887,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.501,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 502.395 load-amat, 495.057 store-amat, 83.8952 req_noc_lat, 

   === Simulation [34] epoch starts  ( CPU clk:34000000 ) ===   
  -- [   300917730]:   64000050 instrs so far, IPC=   1.868, L1 (acc, miss)=(  567209,  34505), L2 (acc, miss)=(  34654,  34541),   5328 mem accs, ( 2833,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.472,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 512.115 load-amat, 504.373 store-amat, 83.8767 req_noc_lat, 
  -- [   306243530]:   65000007 instrs so far, IPC=   1.877, L1 (acc, miss)=(  567362,  34506), L2 (acc, miss)=(  34497,  34465),   4892 mem accs, ( 2312,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.511,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 509.764 load-amat, 501.988 store-amat, 83.8602 req_noc_lat, 

   === Simulation [35] epoch starts  ( CPU clk:35000000 ) ===   
  -- [   311550880]:   66000125 instrs so far, IPC=   1.884, L1 (acc, miss)=(  567587,  34496), L2 (acc, miss)=(  34639,  34558),   4719 mem accs, ( 2569,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.486,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 507.595 load-amat, 500.032 store-amat, 83.841 req_noc_lat, 
  -- [   316883070]:   67000087 instrs so far, IPC=   1.875, L1 (acc, miss)=(  567750,  34535), L2 (acc, miss)=(  34686,  34573),   5015 mem accs, ( 2833,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.498,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 509.805 load-amat, 502.15 store-amat, 83.8242 req_noc_lat, 

   === Simulation [36] epoch starts  ( CPU clk:36000000 ) ===   
  -- [   322244020]:   68000054 instrs so far, IPC=   1.865, L1 (acc, miss)=(  567558,  34517), L2 (acc, miss)=(  34513,  34481),   5213 mem accs, ( 2631,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.520,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 512.921 load-amat, 505.032 store-amat, 83.809 req_noc_lat, 
  -- [   327549140]:   69000002 instrs so far, IPC=   1.884, L1 (acc, miss)=(  567700,  34538), L2 (acc, miss)=(  34682,  34573),   4723 mem accs, ( 2250,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.497,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 507.172 load-amat, 499.59 store-amat, 83.7912 req_noc_lat, 

   === Simulation [37] epoch starts  ( CPU clk:37000000 ) ===   
  -- [   332843890]:   70000106 instrs so far, IPC=   1.888, L1 (acc, miss)=(  567695,  34500), L2 (acc, miss)=(  34635,  34558),   4688 mem accs, ( 2845,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.493,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 506.446 load-amat, 498.952 store-amat, 83.776 req_noc_lat, 
  -- [   338132670]:   71000104 instrs so far, IPC=   1.890, L1 (acc, miss)=(  567635,  34535), L2 (acc, miss)=(  34674,  34561),   5301 mem accs, ( 2940,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.493,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 505.943 load-amat, 498.436 store-amat, 83.7611 req_noc_lat, 

   === Simulation [38] epoch starts  ( CPU clk:38000000 ) ===   
  -- [   343354910]:   72000069 instrs so far, IPC=   1.914, L1 (acc, miss)=(  567681,  34521), L2 (acc, miss)=(  34526,  34494),   4515 mem accs, ( 2155,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.525,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 499.417 load-amat, 491.953 store-amat, 83.7457 req_noc_lat, 
  -- [   348638660]:   73000023 instrs so far, IPC=   1.892, L1 (acc, miss)=(  567125,  34468), L2 (acc, miss)=(  34603,  34526),   4678 mem accs, ( 2847,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.469,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 505.712 load-amat, 498.236 store-amat, 83.7317 req_noc_lat, 

   === Simulation [39] epoch starts  ( CPU clk:39000000 ) ===   
  -- [   353995260]:   74000104 instrs so far, IPC=   1.867, L1 (acc, miss)=(  567568,  34527), L2 (acc, miss)=(  34667,  34558),   5292 mem accs, ( 2833,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.487,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 512.34 load-amat, 504.612 store-amat, 83.7178 req_noc_lat, 
  -- [   359324770]:   75000075 instrs so far, IPC=   1.876, L1 (acc, miss)=(  567451,  34509), L2 (acc, miss)=(  34512,  34480),   4933 mem accs, ( 2351,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.513,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 509.903 load-amat,  502.1 store-amat, 83.7036 req_noc_lat, 

   === Simulation [40] epoch starts  ( CPU clk:40000000 ) ===   
  -- [   364630040]:   76000024 instrs so far, IPC=   1.884, L1 (acc, miss)=(  567644,  34501), L2 (acc, miss)=(  34631,  34558),   4720 mem accs, ( 2530,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.496,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 507.496 load-amat, 499.968 store-amat, 83.6908 req_noc_lat, 

   === Simulation [41] epoch starts  ( CPU clk:41000000 ) ===   
  -- [   369957400]:   77000030 instrs so far, IPC=   1.877, L1 (acc, miss)=(  567797,  34540), L2 (acc, miss)=(  34682,  34573),   4975 mem accs, ( 2833,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.500,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 509.301 load-amat, 501.666 store-amat, 83.6781 req_noc_lat, 
  -- [   375317560]:   78000126 instrs so far, IPC=   1.865, L1 (acc, miss)=(  567608,  34523), L2 (acc, miss)=(  34528,  34496),   5256 mem accs, ( 2672,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.518,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 512.586 load-amat, 504.67 store-amat, 83.665 req_noc_lat, 

   === Simulation [42] epoch starts  ( CPU clk:42000000 ) ===   
  -- [   380626620]:   79000050 instrs so far, IPC=   1.883, L1 (acc, miss)=(  567650,  34529), L2 (acc, miss)=(  34663,  34558),   4718 mem accs, ( 2210,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.496,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 507.86 load-amat, 500.284 store-amat, 83.653 req_noc_lat, 
  -- [   385895360]:   80000025 instrs so far, IPC=   1.897, L1 (acc, miss)=(  567676,  34503), L2 (acc, miss)=(  34633,  34560),   4618 mem accs, ( 2884,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.497,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 503.999 load-amat, 496.571 store-amat, 83.6414 req_noc_lat, 

   === Simulation [43] epoch starts  ( CPU clk:43000000 ) ===   
  -- [   391182960]:   81000110 instrs so far, IPC=   1.891, L1 (acc, miss)=(  567761,  34537), L2 (acc, miss)=(  34685,  34572),   5293 mem accs, ( 2940,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.496,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 505.515 load-amat, 498.009 store-amat, 83.6284 req_noc_lat, 
  -- [   396420430]:   82000067 instrs so far, IPC=   1.909, L1 (acc, miss)=(  567542,  34517), L2 (acc, miss)=(  34513,  34481),   4559 mem accs, ( 2155,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.519,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 500.961 load-amat, 493.486 store-amat, 83.6179 req_noc_lat, 

   === Simulation [44] epoch starts  ( CPU clk:44000000 ) ===   
  -- [   401725950]:   83000057 instrs so far, IPC=   1.884, L1 (acc, miss)=(  567047,  34462), L2 (acc, miss)=(  34607,  34526),   4714 mem accs, ( 2807,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.463,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 507.861 load-amat,  500.3 store-amat, 83.607 req_noc_lat, 
  -- [   407072250]:   84000019 instrs so far, IPC=   1.870, L1 (acc, miss)=(  567564,  34526), L2 (acc, miss)=(  34670,  34557),   5252 mem accs, ( 2833,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.489,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 511.432 load-amat, 503.722 store-amat, 83.5948 req_noc_lat, 

   === Simulation [45] epoch starts  ( CPU clk:45000000 ) ===   
  -- [   412418500]:   85000116 instrs so far, IPC=   1.870, L1 (acc, miss)=(  567715,  34527), L2 (acc, miss)=(  34528,  34496),   4976 mem accs, ( 2392,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.524,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 511.246 load-amat, 503.383 store-amat, 83.585 req_noc_lat, 
  -- [   417729020]:   86000061 instrs so far, IPC=   1.882, L1 (acc, miss)=(  567591,  34496), L2 (acc, miss)=(  34635,  34558),   4720 mem accs, ( 2489,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.492,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 507.915 load-amat, 500.35 store-amat, 83.5749 req_noc_lat, 

   === Simulation [46] epoch starts  ( CPU clk:46000000 ) ===   
  -- [   423047970]:   87000041 instrs so far, IPC=   1.880, L1 (acc, miss)=(  567654,  34533), L2 (acc, miss)=(  34669,  34560),   4932 mem accs, ( 2833,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.495,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 508.777 load-amat, 501.186 store-amat, 83.5635 req_noc_lat, 
  -- [   428423620]:   88000003 instrs so far, IPC=   1.860, L1 (acc, miss)=(  567612,  34522), L2 (acc, miss)=(  34526,  34494),   5296 mem accs, ( 2712,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.521,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 514.08 load-amat, 506.108 store-amat, 83.5545 req_noc_lat, 

   === Simulation [47] epoch starts  ( CPU clk:47000000 ) ===   
  -- [   433729860]:   89000001 instrs so far, IPC=   1.884, L1 (acc, miss)=(  567708,  34534), L2 (acc, miss)=(  34672,  34559),   4727 mem accs, ( 2173,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.496,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 507.535 load-amat, 500.001 store-amat, 83.5448 req_noc_lat, 
  -- [   438962630]:   90000078 instrs so far, IPC=   1.911, L1 (acc, miss)=(  567730,  34601), L2 (acc, miss)=(  34642,  34564),   4539 mem accs, ( 2931,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.491,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 500.58 load-amat, 493.223 store-amat, 83.5343 req_noc_lat, 

   === Simulation [48] epoch starts  ( CPU clk:48000000 ) ===   
  -- [   445788410]:   91000097 instrs so far, IPC=   1.465, L1 (acc, miss)=(  569378,  34816), L2 (acc, miss)=(  34793,  34664),   6501 mem accs, ( 3568,  824) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.569,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 510.224 load-amat, 502.607 store-amat, 83.5266 req_noc_lat, 

   === Simulation [49] epoch starts  ( CPU clk:49000000 ) ===   
  -- [   454617950]:   92000043 instrs so far, IPC=   1.132, L1 (acc, miss)=(  565874,  36419), L2 (acc, miss)=(  36052,  35919),  11057 mem accs, ( 5259, 2295) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.078,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 323.907 load-amat, 450.948 store-amat, 83.5084 req_noc_lat, 

   === Simulation [50] epoch starts  ( CPU clk:50000000 ) ===   
  -- [   459409500]:   93000013 instrs so far, IPC=   2.086, L1 (acc, miss)=(  567665,  37133), L2 (acc, miss)=(  36720,  36668),   7802 mem accs, ( 2913,   48) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.043,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 271.741 load-amat, 452.947 store-amat, 83.4933 req_noc_lat, 
  -- [   464292740]:   94000015 instrs so far, IPC=   2.047, L1 (acc, miss)=(  567505,  37061), L2 (acc, miss)=(  36625,  36623),   7665 mem accs, ( 2929,   32) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.101,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 276.107 load-amat, 460.337 store-amat, 83.4895 req_noc_lat, 

   === Simulation [51] epoch starts  ( CPU clk:51000000 ) ===   
  -- [   468930720]:   95000014 instrs so far, IPC=   2.156, L1 (acc, miss)=(  566833,  37156), L2 (acc, miss)=(  36656,  36592),   7800 mem accs, ( 2919,   48) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.011,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 263.28 load-amat, 439.049 store-amat, 83.4939 req_noc_lat, 
  -- [   473576210]:   96000026 instrs so far, IPC=   2.152, L1 (acc, miss)=(  567556,  37203), L2 (acc, miss)=(  36688,  36628),   7677 mem accs, ( 2949,   48) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.045,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 263.391 load-amat, 439.179 store-amat, 83.507 req_noc_lat, 

   === Simulation [52] epoch starts  ( CPU clk:52000000 ) ===   
  -- [   478478000]:   97000038 instrs so far, IPC=   2.040, L1 (acc, miss)=(  567682,  37192), L2 (acc, miss)=(  36719,  36653),   7540 mem accs, ( 3050,   64) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.059,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 277.556 load-amat, 462.58 store-amat, 83.51 req_noc_lat, 
  -- [   483069060]:   98000042 instrs so far, IPC=   2.178, L1 (acc, miss)=(  567610,  37179), L2 (acc, miss)=(  36656,  36653),   7561 mem accs, ( 2993,   32) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.107,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 259.751 load-amat, 433.388 store-amat, 83.4877 req_noc_lat, 

   === Simulation [53] epoch starts  ( CPU clk:53000000 ) ===   
  -- [   487732730]:   99000055 instrs so far, IPC=   2.144, L1 (acc, miss)=(  567504,  37155), L2 (acc, miss)=(  36688,  36628),   7775 mem accs, ( 2915,   48) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.042,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 264.054 load-amat, 440.416 store-amat, 83.4712 req_noc_lat, 
  -- [   492594690]:  100000072 instrs so far, IPC=   2.056, L1 (acc, miss)=(  567421,  37164), L2 (acc, miss)=(  36689,  36617),   7774 mem accs, ( 2913,   48) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.046,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 275.506 load-amat, 459.236 store-amat, 83.4772 req_noc_lat, 

   === Simulation [54] epoch starts  ( CPU clk:54000000 ) ===   
  -- [   497364960]:  101000072 instrs so far, IPC=   2.096, L1 (acc, miss)=(  567067,  37133), L2 (acc, miss)=(  36624,  36619),   7676 mem accs, ( 2929,   32) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.079,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 270.262 load-amat, 450.597 store-amat, 83.4843 req_noc_lat, 
  -- [   502036680]:  102000073 instrs so far, IPC=   2.140, L1 (acc, miss)=(  567628,  37216), L2 (acc, miss)=(  36688,  36627),   7777 mem accs, ( 2913,   48) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.049,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 264.507 load-amat, 441.139 store-amat, 83.4845 req_noc_lat, 

   === Simulation [55] epoch starts  ( CPU clk:55000000 ) ===   
  -- [   506755660]:  103000104 instrs so far, IPC=   2.119, L1 (acc, miss)=(  567608,  37247), L2 (acc, miss)=(  36704,  36640),   7772 mem accs, ( 2914,   48) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.056,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 267.492 load-amat, 445.963 store-amat, 83.4829 req_noc_lat, 
  -- [   511648490]:  104000105 instrs so far, IPC=   2.043, L1 (acc, miss)=(  567580,  37124), L2 (acc, miss)=(  36657,  36654),   7621 mem accs, ( 2948,   32) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.106,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 276.769 load-amat, 461.408 store-amat, 83.4676 req_noc_lat, 

