Created a DragonFly topology with dimension 4

****************************************************************
*                      CasHMC version 1.1                      *
*            Date : 2018/07/24      Time : 12:38:44            *
****************************************************************

 = Log folder generating information
   Result folder already exists (./result/)

   === Simulation start === 
  [ graph/CasHMC_plot_no0.dat ] is generated
  [ graph/CasHMC_plot_no0.gnuplot ] is generated

in case when the program exits with an error, please run the following command
kill -9 31669 
  -- {57538} cmd: /home/sungkeun/git/active-routing-fullsim-operand-granularity/pin/intel64/bin/pinbin -t /home/sungkeun/git/active-routing-fullsim-operand-granularity/Pthread/mypthreadtool -port 57538 -skip_first 0 -run_roi true -- ./rand_mac 16 6400000 
initiating context at the begining ...
  -- [           0]: {57538} thread 0 is created
finish context initialization ...
NYI: __pthread_initialize_minimal at: 0x402100
NYI: __linkin_atfork at: 0x41ae80
I am in ::::::::::::::::::::::::::::::::::: ROI-Begin
  -- [           0]: {57538} thread 1 is created
  -- [           0]: {57538} thread 2 is created
  -- [           0]: {57538} thread 3 is created
  -- [           0]: {57538} thread 4 is created
  -- [           0]: {57538} thread 5 is created
  -- [           0]: {57538} thread 6 is created
  -- [           0]: {57538} thread 7 is created
  -- [           0]: {57538} thread 8 is created
  -- [           0]: {57538} thread 9 is created
  -- [           0]: {57538} thread 10 is created
  -- [           0]: {57538} thread 11 is created
  -- [           0]: {57538} thread 12 is created
  -- [           0]: {57538} thread 13 is created
  -- [           0]: {57538} thread 14 is created
  -- [           0]: {57538} thread 15 is created
  -- [     2158090]:    1000057 instrs so far, IPC=   4.633, L1 (acc, miss)=(  513612, 165313), L2 (acc, miss)=( 165210, 157868), 249659 mem accs, ( 24984, 24984) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 40.067,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 254.065 load-amat, 228.623 store-amat, 205.351 req_noc_lat, 

  -- [    99693040]:   50000027 instrs so far, IPC=   5.017, L1 (acc, miss)=(  515613, 165825), L2 (acc, miss)=( 165817, 139708), 353709 mem accs, ( 25013,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.714,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 226.179 load-amat, 210.516 store-amat, 219.987 req_noc_lat, 

   === Simulation [40] epoch starts  ( CPU clk:40000000 ) ===   
  -- [   101675520]:   51000081 instrs so far, IPC=   5.044, L1 (acc, miss)=(  515823, 165908), L2 (acc, miss)=( 165851, 139082), 352228 mem accs, ( 25009,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.654,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 224.472 load-amat, 209.365 store-amat, 219.979 req_noc_lat, 

   === Simulation [41] epoch starts  ( CPU clk:41000000 ) ===   
  -- [   103660690]:   52000001 instrs so far, IPC=   5.036, L1 (acc, miss)=(  515705, 165849), L2 (acc, miss)=( 165804, 139099), 352725 mem accs, ( 25013,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.738,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 225.136 load-amat, 209.601 store-amat, 220.006 req_noc_lat, 

   === Simulation [42] epoch starts  ( CPU clk:42000000 ) ===   
  -- [   105642590]:   53000089 instrs so far, IPC=   5.046, L1 (acc, miss)=(  515714, 165840), L2 (acc, miss)=( 165798, 139196), 352136 mem accs, ( 25013,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.731,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 225.117 load-amat, 209.355 store-amat, 220.05 req_noc_lat, 

   === Simulation [43] epoch starts  ( CPU clk:43000000 ) ===   
  -- [   107628080]:   54000064 instrs so far, IPC=   5.036, L1 (acc, miss)=(  515763, 165848), L2 (acc, miss)=( 165838, 139058), 352307 mem accs, ( 25012,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.705,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 225.069 load-amat,  209.7 store-amat, 220.031 req_noc_lat, 
  -- [   109621530]:   55000011 instrs so far, IPC=   5.016, L1 (acc, miss)=(  515670, 165877), L2 (acc, miss)=( 165819, 138911), 351948 mem accs, ( 25008,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.640,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 225.297 load-amat, 210.547 store-amat, 219.979 req_noc_lat, 

   === Simulation [44] epoch starts  ( CPU clk:44000000 ) ===   
  -- [   111610390]:   56000086 instrs so far, IPC=   5.028, L1 (acc, miss)=(  515709, 165946), L2 (acc, miss)=( 165889, 139121), 352122 mem accs, ( 25008,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.663,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 225.385 load-amat, 210.121 store-amat, 219.965 req_noc_lat, 

   === Simulation [45] epoch starts  ( CPU clk:45000000 ) ===   
  -- [   113598350]:   57000055 instrs so far, IPC=   5.030, L1 (acc, miss)=(  515745, 165906), L2 (acc, miss)=( 165850, 139190), 352432 mem accs, ( 25013,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.726,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 225.372 load-amat, 209.934 store-amat, 219.955 req_noc_lat, 

   === Simulation [46] epoch starts  ( CPU clk:46000000 ) ===   
  -- [   115581540]:   58000113 instrs so far, IPC=   5.042, L1 (acc, miss)=(  515747, 165791), L2 (acc, miss)=( 165784, 139184), 352497 mem accs, ( 25008,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.789,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 225.253 load-amat, 209.426 store-amat, 220.015 req_noc_lat, 

   === Simulation [47] epoch starts  ( CPU clk:47000000 ) ===   
  -- [   117568470]:   59000031 instrs so far, IPC=   5.032, L1 (acc, miss)=(  515686, 165801), L2 (acc, miss)=( 165734, 139338), 353131 mem accs, ( 25014,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.708,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 225.185 load-amat, 209.876 store-amat, 220.007 req_noc_lat, 
  -- [   119557920]:   60000095 instrs so far, IPC=   5.026, L1 (acc, miss)=(  515731, 165835), L2 (acc, miss)=( 165820, 139015), 351625 mem accs, ( 25007,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.745,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 225.567 load-amat, 210.111 store-amat, 220.013 req_noc_lat, 

   === Simulation [48] epoch starts  ( CPU clk:48000000 ) ===   
  -- [   121545670]:   61000065 instrs so far, IPC=   5.030, L1 (acc, miss)=(  515792, 165961), L2 (acc, miss)=( 165849, 139417), 353195 mem accs, ( 25014,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.777,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 225.599 load-amat, 209.91 store-amat, 220.011 req_noc_lat, 

   === Simulation [49] epoch starts  ( CPU clk:49000000 ) ===   
  -- [   123531200]:   62000057 instrs so far, IPC=   5.036, L1 (acc, miss)=(  515782, 165954), L2 (acc, miss)=( 165862, 139139), 352354 mem accs, ( 25014,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.740,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 225.396 load-amat, 209.76 store-amat, 220.039 req_noc_lat, 

   === Simulation [50] epoch starts  ( CPU clk:50000000 ) ===   
  -- [   125511680]:   63000054 instrs so far, IPC=   5.049, L1 (acc, miss)=(  515700, 165955), L2 (acc, miss)=( 165922, 138953), 352210 mem accs, ( 25007,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.740,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 224.924 load-amat, 209.121 store-amat, 220.071 req_noc_lat, 
  -- [   127499750]:   64000004 instrs so far, IPC=   5.029, L1 (acc, miss)=(  515577, 165753), L2 (acc, miss)=( 165748, 138980), 352058 mem accs, ( 25010,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.672,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 225.176 load-amat, 210.036 store-amat, 220.082 req_noc_lat, 

   === Simulation [51] epoch starts  ( CPU clk:51000000 ) ===   
  -- [   129490660]:   65000031 instrs so far, IPC=   5.022, L1 (acc, miss)=(  515776, 165898), L2 (acc, miss)=( 165865, 139476), 353426 mem accs, ( 25008,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.688,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 225.356 load-amat, 210.235 store-amat, 220.099 req_noc_lat, 

   === Simulation [52] epoch starts  ( CPU clk:52000000 ) ===   
  -- [   131478590]:   66000100 instrs so far, IPC=   5.030, L1 (acc, miss)=(  515786, 165965), L2 (acc, miss)=( 165895, 139134), 352121 mem accs, ( 25012,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.698,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 225.513 load-amat, 209.978 store-amat, 220.149 req_noc_lat, 

   === Simulation [53] epoch starts  ( CPU clk:53000000 ) ===   
  -- [   133467370]:   67000022 instrs so far, IPC=   5.027, L1 (acc, miss)=(  515684, 165863), L2 (acc, miss)=( 165800, 139058), 352087 mem accs, ( 25011,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.730,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 225.565 load-amat, 210.061 store-amat, 220.143 req_noc_lat, 

   === Simulation [54] epoch starts  ( CPU clk:54000000 ) ===   
  -- [   135458030]:   68000101 instrs so far, IPC=   5.023, L1 (acc, miss)=(  515863, 165913), L2 (acc, miss)=( 165816, 139393), 353261 mem accs, ( 25011,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.733,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 225.845 load-amat, 210.212 store-amat, 220.165 req_noc_lat, 
  -- [   137443240]:   69000026 instrs so far, IPC=   5.036, L1 (acc, miss)=(  515668, 165853), L2 (acc, miss)=( 165788, 139352), 352860 mem accs, ( 25009,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.748,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 225.538 load-amat, 209.719 store-amat, 220.225 req_noc_lat, 

   === Simulation [55] epoch starts  ( CPU clk:55000000 ) ===   
  -- [   139433150]:   70000094 instrs so far, IPC=   5.025, L1 (acc, miss)=(  515630, 165801), L2 (acc, miss)=( 165784, 139293), 352860 mem accs, ( 25002,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.719,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 225.726 load-amat, 210.201 store-amat, 220.251 req_noc_lat, 

   === Simulation [56] epoch starts  ( CPU clk:56000000 ) ===   
  -- [   141430010]:   71000063 instrs so far, IPC=   5.007, L1 (acc, miss)=(  515847, 165970), L2 (acc, miss)=( 165898, 139393), 352970 mem accs, ( 25012,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.706,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 225.969 load-amat, 210.849 store-amat, 220.205 req_noc_lat, 

   === Simulation [57] epoch starts  ( CPU clk:57000000 ) ===   
  -- [   143422880]:   72000059 instrs so far, IPC=   5.017, L1 (acc, miss)=(  515675, 165804), L2 (acc, miss)=( 165794, 139369), 352787 mem accs, ( 25005,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.706,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 225.968 load-amat, 210.512 store-amat, 220.208 req_noc_lat, 

   === Simulation [58] epoch starts  ( CPU clk:58000000 ) ===   
  -- [   145504720]:   73000117 instrs so far, IPC=   4.803, L1 (acc, miss)=(  516232, 166076), L2 (acc, miss)=( 166024, 139016), 352077 mem accs, ( 25008,    1) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.881,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 203.082 load-amat, 187.022 store-amat, 220.098 req_noc_lat, 

   === Simulation [59] epoch starts  ( CPU clk:59000000 ) ===   
  -- [   147990200]:   74000119 instrs so far, IPC=   4.023, L1 (acc, miss)=(  516292, 166132), L2 (acc, miss)=( 166068, 132127), 334406 mem accs, ( 24921,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 40.187,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 157.838 load-amat, 142.958 store-amat, 219.434 req_noc_lat, 

   === Simulation [60] epoch starts  ( CPU clk:60000000 ) ===   
  -- [   151462630]:   75000033 instrs so far, IPC=   2.879, L1 (acc, miss)=(  516228, 165966), L2 (acc, miss)=( 165957, 116886), 296115 mem accs, ( 23290,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.858,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 134.515 load-amat, 123.932 store-amat, 218.381 req_noc_lat, 

   === Simulation [61] epoch starts  ( CPU clk:61000000 ) ===   

   === Simulation [62] epoch starts  ( CPU clk:62000000 ) ===   
  -- [   155655960]:   76000037 instrs so far, IPC=   2.384, L1 (acc, miss)=(  515734, 165912), L2 (acc, miss)=( 165906,  90417), 228787 mem accs, ( 17519,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 38.987,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 115.583 load-amat, 110.794 store-amat, 217.2 req_noc_lat, 

   === Simulation [63] epoch starts  ( CPU clk:63000000 ) ===   
  -- [   159183840]: {57538} thread 3 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        1,        0,          0)
  -- [   159183840]: {57538} thread 1 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        1,        0,          0)
  -- [   159183840]: {57538} thread 2 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        1,        0,          0)
  -- [   159183840]: {57538} thread 4 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        1,        0,          0)
  -- [   159183840]: {57538} thread 5 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        1,        0,          0)
  -- [   159183840]: {57538} thread 6 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        1,        0,          0)
  -- [   159183840]: {57538} thread 7 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        1,        0,          0)
  -- [   159183840]: {57538} thread 8 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        1,        0,          0)
  -- [   159183840]: {57538} thread 9 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        1,        0,          0)
  -- [   159183840]: {57538} thread 10 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        1,        0,          0)
  -- [   159183840]: {57538} thread 11 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        1,        0,          0)
  -- [   159183840]: {57538} thread 12 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        1,        0,          0)
  -- [   159183840]: {57538} thread 13 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        1,        0,          0)
  -- [   159183840]: {57538} thread 14 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        1,        0,          0)
  -- [   159183840]: {57538} thread 15 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        1,        0,          0)
I am in ::::::::::::::::::::::::::::::::::: ROI-End

Spawn Threads...[MCSIM-HOOKS] ROI begin
[MCSIM-HOOKS] ROI end

Threads Joined!
Time:14030.180195 seconds
Array size: 6400000, sum: 0.000000
  -- [   159183850]: {57538} thread 0 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        1,        0,          0)
  -- {57538} total number of unsimulated (ins, rd, wr, rd_2nd): (0, 0, 0, 0)
  -- {57538} (cond_broadcast, cond_signal, cond_wait, barrier) = (0, 0, 0, 32)
Pthread Tool ngather: 0
 -- event became empty at cycle = 159189880 num_threads 
  -- event became empty at cycle = 159189880
  -- th[  0] fetched 4800294 instrs
  -- th[  1] fetched 4800055 instrs
  -- th[  2] fetched 4800055 instrs
  -- th[  3] fetched 4800055 instrs
  -- th[  4] fetched 4800055 instrs
  -- th[  5] fetched 4800055 instrs
  -- th[  6] fetched 4800055 instrs
  -- th[  7] fetched 4800055 instrs
  -- th[  8] fetched 4800055 instrs
  -- th[  9] fetched 4800055 instrs
  -- th[ 10] fetched 4800055 instrs
  -- th[ 11] fetched 4800055 instrs
  -- th[ 12] fetched 4800055 instrs
  -- th[ 13] fetched 4800055 instrs
  -- th[ 14] fetched 4800055 instrs
  -- th[ 15] fetched 4800055 instrs
  -- total number of fetched instructions : 76801119 (IPC =   4.824)
  -- total number of ticks: 159189880 , cycles: 15918988
  -- total number of mem accs : 26564543
  -- total number of updates : 0
  -- total number of gathers : 0
  -- total number of back invalidations : 0
  -- average update request latency : -nan
  -- average update stalls in hmc controllers : -nan
  -- average update roundtrip latency : -nan
  -- average gather roundtrip latency : -nan
  -- OOO [  0] : fetched    4800294 instrs, branch (miss, access)=(       21,     800070)=   0.00%, nacks= 102, x87_ops= 0, call_ops= 400036, latest_ip= 0x0, num_read= 1600033, num_write= 800044, tot_mem_wr_time= 1745076450, tot_mem_rd_time= 3835848230, tot_dep_dist= 192090755
  -- OOO [  1] : fetched    4800055 instrs, branch (miss, access)=(       11,     800007)=   0.00%, nacks= 150, x87_ops= 0, call_ops= 400004, latest_ip= 0x7ffff6ad2980, num_read= 1600018, num_write= 800012, tot_mem_wr_time= 1643268000, tot_mem_rd_time= 3530323240, tot_dep_dist= 190654384
  -- OOO [  2] : fetched    4800055 instrs, branch (miss, access)=(       11,     800007)=   0.00%, nacks= 90, x87_ops= 0, call_ops= 400004, latest_ip= 0x7ffff6ad2980, num_read= 1600018, num_write= 800012, tot_mem_wr_time= 1640675470, tot_mem_rd_time= 3523479910, tot_dep_dist= 190640533
  -- OOO [  3] : fetched    4800055 instrs, branch (miss, access)=(       11,     800007)=   0.00%, nacks= 63, x87_ops= 0, call_ops= 400004, latest_ip= 0x7ffff6ad2980, num_read= 1600018, num_write= 800012, tot_mem_wr_time= 1751025660, tot_mem_rd_time= 3846747520, tot_dep_dist= 191976012
  -- OOO [  4] : fetched    4800055 instrs, branch (miss, access)=(       11,     800007)=   0.00%, nacks= 150, x87_ops= 0, call_ops= 400004, latest_ip= 0x7ffff6ad2980, num_read= 1600018, num_write= 800012, tot_mem_wr_time= 1602706340, tot_mem_rd_time= 3408432650, tot_dep_dist= 190015194
  -- OOO [  5] : fetched    4800055 instrs, branch (miss, access)=(       11,     800007)=   0.00%, nacks= 184, x87_ops= 0, call_ops= 400004, latest_ip= 0x7ffff6ad2980, num_read= 1600018, num_write= 800012, tot_mem_wr_time= 1585923260, tot_mem_rd_time= 3357365110, tot_dep_dist= 189601492
  -- OOO [  6] : fetched    4800055 instrs, branch (miss, access)=(       11,     800007)=   0.00%, nacks= 103, x87_ops= 0, call_ops= 400004, latest_ip= 0x7ffff6ad2980, num_read= 1600018, num_write= 800012, tot_mem_wr_time= 1590081420, tot_mem_rd_time= 3367635050, tot_dep_dist= 189638883
  -- OOO [  7] : fetched    4800055 instrs, branch (miss, access)=(       11,     800007)=   0.00%, nacks= 72, x87_ops= 0, call_ops= 400004, latest_ip= 0x7ffff6ad2980, num_read= 1600018, num_write= 800012, tot_mem_wr_time= 1609316080, tot_mem_rd_time= 3423561910, tot_dep_dist= 190003262
  -- OOO [  8] : fetched    4800055 instrs, branch (miss, access)=(       11,     800007)=   0.00%, nacks= 142, x87_ops= 0, call_ops= 400004, latest_ip= 0x7ffff6ad2980, num_read= 1600018, num_write= 800012, tot_mem_wr_time= 1601839600, tot_mem_rd_time= 3406920090, tot_dep_dist= 190047189
  -- OOO [  9] : fetched    4800055 instrs, branch (miss, access)=(       11,     800007)=   0.00%, nacks= 347, x87_ops= 0, call_ops= 400004, latest_ip= 0x7ffff6ad2980, num_read= 1600018, num_write= 800012, tot_mem_wr_time= 1585237590, tot_mem_rd_time= 3356443770, tot_dep_dist= 189650829
  -- OOO [ 10] : fetched    4800055 instrs, branch (miss, access)=(       11,     800007)=   0.00%, nacks= 128, x87_ops= 0, call_ops= 400004, latest_ip= 0x7ffff6ad2980, num_read= 1600018, num_write= 800012, tot_mem_wr_time= 1588442410, tot_mem_rd_time= 3361247580, tot_dep_dist= 189657376
  -- OOO [ 11] : fetched    4800055 instrs, branch (miss, access)=(       11,     800007)=   0.00%, nacks= 284, x87_ops= 0, call_ops= 400004, latest_ip= 0x7ffff6ad2980, num_read= 1600018, num_write= 800012, tot_mem_wr_time= 1609805080, tot_mem_rd_time= 3425933260, tot_dep_dist= 190013793
  -- OOO [ 12] : fetched    4800055 instrs, branch (miss, access)=(       11,     800007)=   0.00%, nacks= 202, x87_ops= 0, call_ops= 400004, latest_ip= 0x7ffff6ad2980, num_read= 1600018, num_write= 800012, tot_mem_wr_time= 1745029180, tot_mem_rd_time= 3836685520, tot_dep_dist= 192251258
  -- OOO [ 13] : fetched    4800055 instrs, branch (miss, access)=(       11,     800007)=   0.00%, nacks= 448, x87_ops= 0, call_ops= 400004, latest_ip= 0x7ffff6ad2980, num_read= 1600018, num_write= 800012, tot_mem_wr_time= 1642373540, tot_mem_rd_time= 3530415130, tot_dep_dist= 190839758
  -- OOO [ 14] : fetched    4800055 instrs, branch (miss, access)=(       11,     800007)=   0.00%, nacks= 188, x87_ops= 0, call_ops= 400004, latest_ip= 0x7ffff6ad2980, num_read= 1600018, num_write= 800012, tot_mem_wr_time= 1640191480, tot_mem_rd_time= 3521140760, tot_dep_dist= 190723892
  -- OOO [ 15] : fetched    4800055 instrs, branch (miss, access)=(       11,     800007)=   0.00%, nacks= 87, x87_ops= 0, call_ops= 400004, latest_ip= 0x7ffff6ad2980, num_read= 1600018, num_write= 800012, tot_mem_wr_time= 1748816820, tot_mem_rd_time= 3845666870, tot_dep_dist= 192249889
  -- L2$ [  0] : RD (miss, access)=(     656437,     791788)=  82.91%
  -- L2$ [  0] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(          0,     639381,          0,          0,          0,          0)
  -- L2$ [  0] : EV_from_L1 (miss, access)=(          0,     789648)= 0.00%,  L2$ (i,e,s,m,tr) ratio=(   0, 1000,    0,    0,    0), num_dirty_lines (pid:#) = 
  -- L2$ [  1] : RD (miss, access)=(     656681,     791196)=  83.00%
  -- L2$ [  1] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(          0,     640296,          0,          0,          1,          1)
  -- L2$ [  1] : EV_from_L1 (miss, access)=(          0,     790693)= 0.00%,  L2$ (i,e,s,m,tr) ratio=(   0, 1000,    0,    0,    0), num_dirty_lines (pid:#) = 
  -- L2$ [  2] : RD (miss, access)=(     657651,     791627)=  83.08%
  -- L2$ [  2] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(          0,     641267,          0,          0,          0,          0)
  -- L2$ [  2] : EV_from_L1 (miss, access)=(          0,     791124)= 0.00%,  L2$ (i,e,s,m,tr) ratio=(   0, 1000,    0,    0,    0), num_dirty_lines (pid:#) = 
  -- L2$ [  3] : RD (miss, access)=(     664391,     798899)=  83.16%
  -- L2$ [  3] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(          0,     648007,          0,          0,          0,          0)
  -- L2$ [  3] : EV_from_L1 (miss, access)=(          0,     798373)= 0.00%,  L2$ (i,e,s,m,tr) ratio=(   0, 1000,    0,    0,    0), num_dirty_lines (pid:#) = 
  -- L2$ [  4] : RD (miss, access)=(     665948,     799893)=  83.25%
  -- L2$ [  4] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(          0,     649564,          0,          0,          0,          0)
  -- L2$ [  4] : EV_from_L1 (miss, access)=(          0,     799387)= 0.00%,  L2$ (i,e,s,m,tr) ratio=(   0, 1000,    0,    0,    0), num_dirty_lines (pid:#) = 
  -- L2$ [  5] : RD (miss, access)=(     664208,     798456)=  83.19%
  -- L2$ [  5] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(          0,     647824,          0,          0,          0,          0)
  -- L2$ [  5] : EV_from_L1 (miss, access)=(          0,     797943)= 0.00%,  L2$ (i,e,s,m,tr) ratio=(   0, 1000,    0,    0,    0), num_dirty_lines (pid:#) = 
  -- L2$ [  6] : RD (miss, access)=(     664767,     800118)=  83.08%
  -- L2$ [  6] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(          0,     648371,          0,          0,          0,          0)
  -- L2$ [  6] : EV_from_L1 (miss, access)=(          0,     799599)= 0.00%,  L2$ (i,e,s,m,tr) ratio=(   0, 1000,    0,    0,    0), num_dirty_lines (pid:#) = 
  -- L2$ [  7] : RD (miss, access)=(     665410,     799460)=  83.23%
  -- L2$ [  7] : WR (miss, access)=(         42,        338)=  12.43%
