Created a DragonFly topology with dimension 4

****************************************************************
*                      CasHMC version 1.1                      *
*            Date : 2018/07/24      Time : 12:41:32            *
****************************************************************

 = Log folder generating information
   Result folder already exists (./result/)

   === Simulation start === 
  [ graph/CasHMC_plot_no0.dat ] is generated
  [ graph/CasHMC_plot_no0.gnuplot ] is generated

in case when the program exits with an error, please run the following command
kill -9 31753 
  -- {45222} cmd: /home/sungkeun/git/active-routing-fullsim-operand-granularity/pin/intel64/bin/pinbin -t /home/sungkeun/git/active-routing-fullsim-operand-granularity/Pthread/mypthreadtool -port 45222 -skip_first 0 -run_roi true -- ./lud -s4096 -n16 -f 0.75 -t 1 
initiating context at the begining ...
  -- [           0]: {45222} thread 0 is created
finish context initialization ...
NYI: __pthread_initialize_minimal at: 0x40f6b0
NYI: __linkin_atfork at: 0x43b7c0
NYI: _Z11lud_pthreadPfifi at: 0x4017ac
I am in ::::::::::::::::::::::::::::::::::: ROI-Begin
  -- [           0]: {45222} thread 1 is created
  -- [           0]: {45222} thread 2 is created
  -- [           0]: {45222} thread 3 is created
  -- [           0]: {45222} thread 4 is created
  -- [           0]: {45222} thread 5 is created
  -- [           0]: {45222} thread 6 is created
  -- [           0]: {45222} thread 7 is created
  -- [           0]: {45222} thread 8 is created
  -- [           0]: {45222} thread 9 is created
  -- [           0]: {45222} thread 10 is created
  -- [           0]: {45222} thread 11 is created
  -- [           0]: {45222} thread 12 is created
  -- [        4130]: {45222} thread 13 is created
  -- [        4130]: {45222} thread 14 is created
  -- [        4130]: {45222} thread 15 is created

  -- [   218784650]:   52000040 instrs so far, IPC=   2.917, L1 (acc, miss)=(  501746,      0), L2 (acc, miss)=(      0,      0),      0 mem accs, (    1,    0) touched pages (this time, 1stly),  29401 update accs,     12 gather accs,  avg_dd= 28.054,      0 back-inv, 27.5158 update-noc-lat, 682.229 update-stall-lat, 726.442 update-roundtrip-lat, 7706.36 gather-roundtrip-lat, 6.73025 load-amat, 4.92822 store-amat, 115.303 req_noc_lat, 

   === Simulation [22] epoch starts  ( CPU clk:22000000 ) ===   
  -- [   222711720]:   53000040 instrs so far, IPC=   2.546, L1 (acc, miss)=(  501679,      0), L2 (acc, miss)=(      0,      0),      0 mem accs, (    1,    0) touched pages (this time, 1stly),  29398 update accs,      5 gather accs,  avg_dd= 28.131,      0 back-inv, 26.7661 update-noc-lat, 795.69 update-stall-lat, 839.085 update-roundtrip-lat, 10078.5 gather-roundtrip-lat, 6.67421 load-amat, 4.87672 store-amat, 115.303 req_noc_lat, 
  -- [   226341870]:   54000125 instrs so far, IPC=   2.754, L1 (acc, miss)=(  501983,      0), L2 (acc, miss)=(      0,      0),      0 mem accs, (    1,    0) touched pages (this time, 1stly),  29417 update accs,     14 gather accs,  avg_dd= 28.239,      0 back-inv, 26.7353 update-noc-lat, 722.647 update-stall-lat, 766.025 update-roundtrip-lat, 8431.29 gather-roundtrip-lat, 6.6239 load-amat, 4.82018 store-amat, 115.303 req_noc_lat, 
  -- [   229788850]:   55000039 instrs so far, IPC=   2.900, L1 (acc, miss)=(  501602,      0), L2 (acc, miss)=(      0,      0),      0 mem accs, (    1,    0) touched pages (this time, 1stly),  29394 update accs,      8 gather accs,  avg_dd= 28.538,      0 back-inv, 27.3554 update-noc-lat, 690.651 update-stall-lat, 734.638 update-roundtrip-lat, 7368.25 gather-roundtrip-lat, 6.49696 load-amat, 4.69645 store-amat, 115.303 req_noc_lat, 

   === Simulation [23] epoch starts  ( CPU clk:23000000 ) ===   
  -- [   233764200]:   56000118 instrs so far, IPC=   2.515, L1 (acc, miss)=(  501875,      0), L2 (acc, miss)=(      0,      0),      0 mem accs, (    1,    0) touched pages (this time, 1stly),  29406 update accs,      8 gather accs,  avg_dd= 27.443,      0 back-inv, 26.2298 update-noc-lat, 806.982 update-stall-lat, 849.833 update-roundtrip-lat, 6505.5 gather-roundtrip-lat, 7.03177 load-amat, 5.25154 store-amat, 115.303 req_noc_lat, 
  -- [   237484080]:   57000123 instrs so far, IPC=   2.688, L1 (acc, miss)=(  501753,      0), L2 (acc, miss)=(      0,      0),      0 mem accs, (    1,    0) touched pages (this time, 1stly),  29409 update accs,     12 gather accs,  avg_dd= 28.765,      0 back-inv, 27.3171 update-noc-lat, 747.871 update-stall-lat, 791.863 update-roundtrip-lat, 4774.25 gather-roundtrip-lat, 6.39458 load-amat, 4.59233 store-amat, 115.303 req_noc_lat, 

   === Simulation [24] epoch starts  ( CPU clk:24000000 ) ===   
  -- [   241978680]:   58000098 instrs so far, IPC=   2.224, L1 (acc, miss)=(  501761,      0), L2 (acc, miss)=(      0,      0),      0 mem accs, (    1,    0) touched pages (this time, 1stly),  29405 update accs,      6 gather accs,  avg_dd= 28.639,      0 back-inv, 26.6622 update-noc-lat, 913.68 update-stall-lat, 956.925 update-roundtrip-lat, 18969.3 gather-roundtrip-lat, 6.46157 load-amat, 4.66552 store-amat, 115.303 req_noc_lat, 
  -- [   246938410]:   59000059 instrs so far, IPC=   2.016, L1 (acc, miss)=(  501740,      0), L2 (acc, miss)=(      0,      0),      0 mem accs, (    1,    0) touched pages (this time, 1stly),  29401 update accs,     14 gather accs,  avg_dd= 28.844,      0 back-inv, 26.4606 update-noc-lat, 1010.51 update-stall-lat, 1053.63 update-roundtrip-lat, 9186.14 gather-roundtrip-lat, 6.38465 load-amat, 4.59153 store-amat, 115.303 req_noc_lat, 

   === Simulation [25] epoch starts  ( CPU clk:25000000 ) ===   
  -- [   251620150]:   60000083 instrs so far, IPC=   2.136, L1 (acc, miss)=(  501723,      0), L2 (acc, miss)=(      0,      0),      0 mem accs, (    1,    0) touched pages (this time, 1stly),  29401 update accs,      8 gather accs,  avg_dd= 28.936,      0 back-inv, 27.2977 update-noc-lat, 955.306 update-stall-lat, 999.331 update-roundtrip-lat,  12060 gather-roundtrip-lat, 6.3333 load-amat, 4.53681 store-amat, 115.303 req_noc_lat, 
  -- [   255887080]:   61000108 instrs so far, IPC=   2.343, L1 (acc, miss)=(  501843,      0), L2 (acc, miss)=(      0,      0),      0 mem accs, (    1,    0) touched pages (this time, 1stly),  29412 update accs,      8 gather accs,  avg_dd= 28.547,      0 back-inv, 26.1165 update-noc-lat, 870.288 update-stall-lat, 912.904 update-roundtrip-lat, 6261.12 gather-roundtrip-lat, 6.52677 load-amat, 4.74025 store-amat, 115.303 req_noc_lat, 
  -- [   259596100]:   62000012 instrs so far, IPC=   2.695, L1 (acc, miss)=(  501728,      0), L2 (acc, miss)=(      0,      0),      0 mem accs, (    1,    0) touched pages (this time, 1stly),  29400 update accs,     12 gather accs,  avg_dd= 28.562,      0 back-inv, 27.2969 update-noc-lat, 748.126 update-stall-lat, 792.124 update-roundtrip-lat, 4701.67 gather-roundtrip-lat, 6.48647 load-amat, 4.68411 store-amat, 115.303 req_noc_lat, 

   === Simulation [26] epoch starts  ( CPU clk:26000000 ) ===   
  -- [   263595190]:   63000111 instrs so far, IPC=   2.500, L1 (acc, miss)=(  501707,      0), L2 (acc, miss)=(      0,      0),      0 mem accs, (    1,    0) touched pages (this time, 1stly),  29400 update accs,      6 gather accs,  avg_dd= 28.181,      0 back-inv, 26.8214 update-noc-lat, 813.06 update-stall-lat, 856.485 update-roundtrip-lat, 7941.83 gather-roundtrip-lat, 6.66081 load-amat, 4.86982 store-amat, 115.303 req_noc_lat, 
  -- [   267322850]:   64000018 instrs so far, IPC=   2.682, L1 (acc, miss)=(  501884,      0), L2 (acc, miss)=(      0,      0),      0 mem accs, (    1,    0) touched pages (this time, 1stly),  29412 update accs,     14 gather accs,  avg_dd= 28.305,      0 back-inv, 26.6014 update-noc-lat, 745.755 update-stall-lat, 789.056 update-roundtrip-lat, 8056.85 gather-roundtrip-lat, 6.62103 load-amat, 4.82793 store-amat, 115.303 req_noc_lat, 

   === Simulation [27] epoch starts  ( CPU clk:27000000 ) ===   
  -- [   271011860]:   65000059 instrs so far, IPC=   2.710, L1 (acc, miss)=(  501615,      0), L2 (acc, miss)=(      0,      0),      0 mem accs, (    1,    0) touched pages (this time, 1stly),  29394 update accs,      8 gather accs,  avg_dd= 28.569,      0 back-inv, 27.433 update-noc-lat, 745.251 update-stall-lat, 789.353 update-roundtrip-lat, 5030.89 gather-roundtrip-lat, 6.47163 load-amat,  4.671 store-amat, 115.303 req_noc_lat, 
  -- [   275122200]:   66000127 instrs so far, IPC=   2.433, L1 (acc, miss)=(  501869,      0), L2 (acc, miss)=(      0,      0),      0 mem accs, (    1,    0) touched pages (this time, 1stly),  29406 update accs,      8 gather accs,  avg_dd= 27.819,      0 back-inv, 26.298 update-noc-lat, 836.014 update-stall-lat, 878.854 update-roundtrip-lat, 6767.12 gather-roundtrip-lat, 6.85752 load-amat, 5.06875 store-amat, 115.303 req_noc_lat, 
  -- [   278550990]:   67000085 instrs so far, IPC=   2.916, L1 (acc, miss)=(  501830,      0), L2 (acc, miss)=(      0,      0),      0 mem accs, (    1,    0) touched pages (this time, 1stly),  29413 update accs,     12 gather accs,  avg_dd= 28.010,      0 back-inv, 27.3512 update-noc-lat, 684.937 update-stall-lat, 729.073 update-roundtrip-lat, 6030.92 gather-roundtrip-lat, 6.75169 load-amat, 4.95287 store-amat, 115.303 req_noc_lat, 

   === Simulation [28] epoch starts  ( CPU clk:28000000 ) ===   
  -- [   282604480]:   68000046 instrs so far, IPC=   2.466, L1 (acc, miss)=(  501735,      0), L2 (acc, miss)=(      0,      0),      0 mem accs, (    1,    0) touched pages (this time, 1stly),  29405 update accs,      6 gather accs,  avg_dd= 28.076,      0 back-inv, 26.8815 update-noc-lat, 823.346 update-stall-lat, 866.709 update-roundtrip-lat, 8571.83 gather-roundtrip-lat, 6.72589 load-amat, 4.93453 store-amat, 115.303 req_noc_lat, 
  -- [   286290050]:   69000029 instrs so far, IPC=   2.713, L1 (acc, miss)=(  501638,      0), L2 (acc, miss)=(      0,      0),      0 mem accs, (    1,    0) touched pages (this time, 1stly),  29385 update accs,     12 gather accs,  avg_dd= 28.000,      0 back-inv, 26.6323 update-noc-lat, 741.674 update-stall-lat, 785.002 update-roundtrip-lat, 6286.92 gather-roundtrip-lat, 6.75161 load-amat, 4.95928 store-amat, 115.303 req_noc_lat, 
  -- [   289890750]:   70000050 instrs so far, IPC=   2.777, L1 (acc, miss)=(  501837,      0), L2 (acc, miss)=(      0,      0),      0 mem accs, (    1,    0) touched pages (this time, 1stly),  29417 update accs,     10 gather accs,  avg_dd= 27.720,      0 back-inv, 27.5148 update-noc-lat, 721.025 update-stall-lat, 765.176 update-roundtrip-lat, 7385.3 gather-roundtrip-lat, 6.86984 load-amat, 5.06732 store-amat, 115.303 req_noc_lat, 

   === Simulation [29] epoch starts  ( CPU clk:29000000 ) ===   
  -- [   294094720]:   71000077 instrs so far, IPC=   2.378, L1 (acc, miss)=(  501930,      0), L2 (acc, miss)=(      0,      0),      0 mem accs, (    1,    0) touched pages (this time, 1stly),  29412 update accs,      8 gather accs,  avg_dd= 28.295,      0 back-inv, 26.2215 update-noc-lat, 855.776 update-stall-lat, 898.593 update-roundtrip-lat, 7841.12 gather-roundtrip-lat, 6.62927 load-amat, 4.83796 store-amat, 115.303 req_noc_lat, 
  -- [   297550170]:   72000071 instrs so far, IPC=   2.893, L1 (acc, miss)=(  501722,      0), L2 (acc, miss)=(      0,      0),      0 mem accs, (    1,    0) touched pages (this time, 1stly),  29401 update accs,     12 gather accs,  avg_dd= 28.590,      0 back-inv, 27.259 update-noc-lat, 691.163 update-stall-lat, 735.112 update-roundtrip-lat, 5420.67 gather-roundtrip-lat, 6.48446 load-amat, 4.68417 store-amat, 115.303 req_noc_lat, 

   === Simulation [30] epoch starts  ( CPU clk:30000000 ) ===   
  -- [   301622560]:   73000085 instrs so far, IPC=   2.455, L1 (acc, miss)=(  501783,      0), L2 (acc, miss)=(      0,      0),      0 mem accs, (    1,    0) touched pages (this time, 1stly),  29411 update accs,      5 gather accs,  avg_dd= 28.207,      0 back-inv, 26.8861 update-noc-lat, 828.915 update-stall-lat, 872.406 update-roundtrip-lat, 8060.6 gather-roundtrip-lat, 6.66552 load-amat, 4.87423 store-amat, 115.303 req_noc_lat, 
  -- [   305550740]:   74000003 instrs so far, IPC=   2.545, L1 (acc, miss)=(  501604,      0), L2 (acc, miss)=(      0,      0),      0 mem accs, (    1,    0) touched pages (this time, 1stly),  29390 update accs,     13 gather accs,  avg_dd= 28.191,      0 back-inv, 26.5274 update-noc-lat, 792.753 update-stall-lat, 835.934 update-roundtrip-lat, 6217.92 gather-roundtrip-lat,  6.663 load-amat, 4.86637 store-amat, 115.303 req_noc_lat, 
  -- [   309160400]:   75000062 instrs so far, IPC=   2.770, L1 (acc, miss)=(  501938,      0), L2 (acc, miss)=(      0,      0),      0 mem accs, (    1,    0) touched pages (this time, 1stly),  29415 update accs,     10 gather accs,  avg_dd= 28.140,      0 back-inv, 27.5037 update-noc-lat, 724.555 update-stall-lat, 768.694 update-roundtrip-lat, 7263.6 gather-roundtrip-lat, 6.69141 load-amat,  4.892 store-amat, 115.303 req_noc_lat, 

   === Simulation [31] epoch starts  ( CPU clk:31000000 ) ===   
  -- [   313319430]:   76000068 instrs so far, IPC=   2.404, L1 (acc, miss)=(  501697,      0), L2 (acc, miss)=(      0,      0),      0 mem accs, (    1,    0) touched pages (this time, 1stly),  29398 update accs,      8 gather accs,  avg_dd= 28.249,      0 back-inv, 26.2529 update-noc-lat, 847.071 update-stall-lat, 889.956 update-roundtrip-lat, 6964.38 gather-roundtrip-lat, 6.63438 load-amat, 4.83649 store-amat, 115.303 req_noc_lat, 
  -- [   316884290]:   77000089 instrs so far, IPC=   2.805, L1 (acc, miss)=(  501864,      0), L2 (acc, miss)=(      0,      0),      0 mem accs, (    1,    0) touched pages (this time, 1stly),  29410 update accs,     12 gather accs,  avg_dd= 28.145,      0 back-inv, 27.3431 update-noc-lat, 716.932 update-stall-lat, 760.962 update-roundtrip-lat, 4500.67 gather-roundtrip-lat, 6.68417 load-amat, 4.88574 store-amat, 115.303 req_noc_lat, 

   === Simulation [32] epoch starts  ( CPU clk:32000000 ) ===   
  -- [   321036560]:   78000108 instrs so far, IPC=   2.408, L1 (acc, miss)=(  501841,      0), L2 (acc, miss)=(      0,      0),      0 mem accs, (    1,    0) touched pages (this time, 1stly),  29408 update accs,      6 gather accs,  avg_dd= 27.728,      0 back-inv, 26.9748 update-noc-lat, 844.55 update-stall-lat, 888.129 update-roundtrip-lat, 8394.8 gather-roundtrip-lat, 6.91972 load-amat, 5.13432 store-amat, 115.303 req_noc_lat, 
  -- [   324940890]:   79000121 instrs so far, IPC=   2.561, L1 (acc, miss)=(  501609,      0), L2 (acc, miss)=(      0,      0),      0 mem accs, (    1,    0) touched pages (this time, 1stly),  29389 update accs,     12 gather accs,  avg_dd= 28.085,      0 back-inv, 26.4774 update-noc-lat, 772.639 update-stall-lat, 815.782 update-roundtrip-lat, 15988.5 gather-roundtrip-lat, 6.72461 load-amat, 4.9314 store-amat, 115.303 req_noc_lat, 
  -- [   328556840]:   80000070 instrs so far, IPC=   2.765, L1 (acc, miss)=(  501918,      0), L2 (acc, miss)=(      0,      0),      0 mem accs, (    1,    0) touched pages (this time, 1stly),  29419 update accs,     10 gather accs,  avg_dd= 27.750,      0 back-inv, 27.5064 update-noc-lat, 722.252 update-stall-lat, 766.424 update-roundtrip-lat, 8989.1 gather-roundtrip-lat, 6.86963 load-amat, 5.07176 store-amat, 115.303 req_noc_lat, 

   === Simulation [33] epoch starts  ( CPU clk:33000000 ) ===   
  -- [   332743350]:   81000126 instrs so far, IPC=   2.388, L1 (acc, miss)=(  501692,      0), L2 (acc, miss)=(      0,      0),      0 mem accs, (    1,    0) touched pages (this time, 1stly),  29395 update accs,      9 gather accs,  avg_dd= 28.145,      0 back-inv,  26.26 update-noc-lat, 853.038 update-stall-lat, 895.972 update-roundtrip-lat, 6190.78 gather-roundtrip-lat, 6.69376 load-amat, 4.90516 store-amat, 115.303 req_noc_lat, 
  -- [   336247710]:   82000013 instrs so far, IPC=   2.853, L1 (acc, miss)=(  501665,      0), L2 (acc, miss)=(      0,      0),      0 mem accs, (    1,    0) touched pages (this time, 1stly),  29399 update accs,     11 gather accs,  avg_dd= 27.808,      0 back-inv,  27.42 update-noc-lat, 700.541 update-stall-lat, 744.562 update-roundtrip-lat, 6609.27 gather-roundtrip-lat, 6.85097 load-amat, 5.05292 store-amat, 115.303 req_noc_lat, 

   === Simulation [34] epoch starts  ( CPU clk:34000000 ) ===   
  -- [   340421990]:   83000100 instrs so far, IPC=   2.395, L1 (acc, miss)=(  501948,      0), L2 (acc, miss)=(      0,      0),      0 mem accs, (    1,    0) touched pages (this time, 1stly),  29421 update accs,      5 gather accs,  avg_dd= 28.192,      0 back-inv, 26.9839 update-noc-lat, 850.482 update-stall-lat, 894.08 update-roundtrip-lat, 8755.2 gather-roundtrip-lat, 6.68308 load-amat, 4.89785 store-amat, 115.303 req_noc_lat, 
  -- [   344213560]:   84000027 instrs so far, IPC=   2.637, L1 (acc, miss)=(  501809,      0), L2 (acc, miss)=(      0,      0),      0 mem accs, (    1,    0) touched pages (this time, 1stly),  29405 update accs,     13 gather accs,  avg_dd= 28.094,      0 back-inv, 26.5432 update-noc-lat, 764.97 update-stall-lat, 808.183 update-roundtrip-lat, 5817.67 gather-roundtrip-lat, 6.72854 load-amat, 4.93887 store-amat, 115.303 req_noc_lat, 
  -- [   348048630]:   85000111 instrs so far, IPC=   2.607, L1 (acc, miss)=(  501658,      0), L2 (acc, miss)=(      0,      0),      0 mem accs, (    1,    0) touched pages (this time, 1stly),  29396 update accs,     10 gather accs,  avg_dd= 28.389,      0 back-inv, 27.4073 update-noc-lat, 773.208 update-stall-lat, 817.221 update-roundtrip-lat, 5409.8 gather-roundtrip-lat, 6.58326 load-amat, 4.78975 store-amat, 115.303 req_noc_lat, 

   === Simulation [35] epoch starts  ( CPU clk:35000000 ) ===   
  -- [   352303460]:   86000018 instrs so far, IPC=   2.350, L1 (acc, miss)=(  501830,      0), L2 (acc, miss)=(      0,      0),      0 mem accs, (    1,    0) touched pages (this time, 1stly),  29409 update accs,      9 gather accs,  avg_dd= 28.135,      0 back-inv, 26.1901 update-noc-lat, 866.377 update-stall-lat, 909.156 update-roundtrip-lat, 8310.5 gather-roundtrip-lat,  6.693 load-amat, 4.90831 store-amat, 115.303 req_noc_lat, 
  -- [   355880740]:   87000040 instrs so far, IPC=   2.795, L1 (acc, miss)=(  501666,      0), L2 (acc, miss)=(      0,      0),      0 mem accs, (    1,    0) touched pages (this time, 1stly),  29396 update accs,     11 gather accs,  avg_dd= 28.503,      0 back-inv, 27.2157 update-noc-lat, 720.025 update-stall-lat, 763.93 update-roundtrip-lat, 4793.82 gather-roundtrip-lat,  6.519 load-amat, 4.72263 store-amat, 115.303 req_noc_lat, 

   === Simulation [36] epoch starts  ( CPU clk:36000000 ) ===   
  -- [   360098450]:   88000016 instrs so far, IPC=   2.370, L1 (acc, miss)=(  501896,      0), L2 (acc, miss)=(      0,      0),      0 mem accs, (    1,    0) touched pages (this time, 1stly),  29409 update accs,      5 gather accs,  avg_dd= 28.341,      0 back-inv, 27.0222 update-noc-lat, 860.101 update-stall-lat, 903.721 update-roundtrip-lat,   9209 gather-roundtrip-lat, 6.60342 load-amat, 4.8084 store-amat, 115.303 req_noc_lat, 
  -- [   363887630]:   89000105 instrs so far, IPC=   2.639, L1 (acc, miss)=(  501774,      0), L2 (acc, miss)=(      0,      0),      0 mem accs, (    1,    0) touched pages (this time, 1stly),  29410 update accs,     12 gather accs,  avg_dd= 27.826,      0 back-inv, 26.4861 update-noc-lat, 758.875 update-stall-lat, 801.997 update-roundtrip-lat, 8945.73 gather-roundtrip-lat, 6.85938 load-amat,  5.068 store-amat, 115.303 req_noc_lat, 
  -- [   367525230]:   90000085 instrs so far, IPC=   2.749, L1 (acc, miss)=(  501662,      0), L2 (acc, miss)=(      0,      0),      0 mem accs, (    1,    0) touched pages (this time, 1stly),  29395 update accs,     10 gather accs,  avg_dd= 28.103,      0 back-inv, 27.5327 update-noc-lat, 728.561 update-stall-lat, 772.796 update-roundtrip-lat, 8279.82 gather-roundtrip-lat, 6.6962 load-amat, 4.89887 store-amat, 115.303 req_noc_lat, 

   === Simulation [37] epoch starts  ( CPU clk:37000000 ) ===   
  -- [   372098610]:   91000117 instrs so far, IPC=   2.186, L1 (acc, miss)=(  501776,      0), L2 (acc, miss)=(      0,      0),      0 mem accs, (    1,    0) touched pages (this time, 1stly),  29405 update accs,     10 gather accs,  avg_dd= 28.163,      0 back-inv, 26.1005 update-noc-lat, 936.367 update-stall-lat, 978.981 update-roundtrip-lat, 5891.89 gather-roundtrip-lat, 6.71009 load-amat, 4.92037 store-amat, 115.303 req_noc_lat, 
  -- [   375869840]:   92000078 instrs so far, IPC=   2.651, L1 (acc, miss)=(  501829,      0), L2 (acc, miss)=(      0,      0),      0 mem accs, (    1,    0) touched pages (this time, 1stly),  29406 update accs,     11 gather accs,  avg_dd= 28.671,      0 back-inv, 27.2547 update-noc-lat, 755.394 update-stall-lat, 799.271 update-roundtrip-lat, 8751.42 gather-roundtrip-lat, 6.44548 load-amat, 4.64426 store-amat, 115.303 req_noc_lat, 

   === Simulation [38] epoch starts  ( CPU clk:38000000 ) ===   
  -- [   380281100]:   93000020 instrs so far, IPC=   2.266, L1 (acc, miss)=(  501758,      0), L2 (acc, miss)=(      0,      0),      0 mem accs, (    1,    0) touched pages (this time, 1stly),  29410 update accs,      6 gather accs,  avg_dd= 28.893,      0 back-inv, 26.8846 update-noc-lat, 902.72 update-stall-lat, 946.177 update-roundtrip-lat, 8398.2 gather-roundtrip-lat, 6.35445 load-amat, 4.56137 store-amat, 115.303 req_noc_lat, 
  -- [   384194890]:   94000036 instrs so far, IPC=   2.555, L1 (acc, miss)=(  501793,      0), L2 (acc, miss)=(      0,      0),      0 mem accs, (    1,    0) touched pages (this time, 1stly),  29402 update accs,     10 gather accs,  avg_dd= 28.668,      0 back-inv, 26.4157 update-noc-lat, 791.113 update-stall-lat, 834.208 update-roundtrip-lat, 6955.82 gather-roundtrip-lat, 6.43028 load-amat, 4.63203 store-amat, 115.303 req_noc_lat, 
  -- [   388967190]:   95000050 instrs so far, IPC=   2.095, L1 (acc, miss)=(  501733,      0), L2 (acc, miss)=(      0,      0),      0 mem accs, (    1,    0) touched pages (this time, 1stly),  29403 update accs,     11 gather accs,  avg_dd= 28.929,      0 back-inv, 27.315 update-noc-lat, 971.749 update-stall-lat, 1015.7 update-roundtrip-lat, 10765.7 gather-roundtrip-lat, 6.33214 load-amat, 4.53397 store-amat, 115.303 req_noc_lat, 

   === Simulation [39] epoch starts  ( CPU clk:39000000 ) ===   
  -- [   393235460]:   96000094 instrs so far, IPC=   2.342, L1 (acc, miss)=(  501803,      0), L2 (acc, miss)=(      0,      0),      0 mem accs, (    1,    0) touched pages (this time, 1stly),  29407 update accs,      9 gather accs,  avg_dd= 28.222,      0 back-inv, 26.1303 update-noc-lat, 867.935 update-stall-lat, 910.626 update-roundtrip-lat, 5354.12 gather-roundtrip-lat, 6.65459 load-amat, 4.86184 store-amat, 115.303 req_noc_lat, 
  -- [   396970820]:   97000064 instrs so far, IPC=   2.677, L1 (acc, miss)=(  501771,      0), L2 (acc, miss)=(      0,      0),      0 mem accs, (    1,    0) touched pages (this time, 1stly),  29404 update accs,     11 gather accs,  avg_dd= 28.424,      0 back-inv, 27.2486 update-noc-lat, 752.546 update-stall-lat, 796.491 update-roundtrip-lat, 8516.55 gather-roundtrip-lat, 6.58107 load-amat, 4.78774 store-amat, 115.303 req_noc_lat, 

   === Simulation [40] epoch starts  ( CPU clk:40000000 ) ===   
  -- [   401238090]:   98000077 instrs so far, IPC=   2.343, L1 (acc, miss)=(  501861,      0), L2 (acc, miss)=(      0,      0),      0 mem accs, (    1,    0) touched pages (this time, 1stly),  29412 update accs,      7 gather accs,  avg_dd= 28.099,      0 back-inv, 27.0333 update-noc-lat, 869.337 update-stall-lat, 912.986 update-roundtrip-lat, 7327.88 gather-roundtrip-lat, 6.72283 load-amat, 4.93319 store-amat, 115.303 req_noc_lat, 
  -- [   404904910]:   99000093 instrs so far, IPC=   2.727, L1 (acc, miss)=(  501708,      0), L2 (acc, miss)=(      0,      0),      0 mem accs, (    1,    0) touched pages (this time, 1stly),  29393 update accs,     10 gather accs,  avg_dd= 28.325,      0 back-inv, 26.4615 update-noc-lat, 740.399 update-stall-lat, 783.519 update-roundtrip-lat, 5143.6 gather-roundtrip-lat, 6.60413 load-amat, 4.81167 store-amat, 115.303 req_noc_lat, 
  -- [   408617460]:  100000007 instrs so far, IPC=   2.693, L1 (acc, miss)=(  501713,      0), L2 (acc, miss)=(      0,      0),      0 mem accs, (    1,    0) touched pages (this time, 1stly),  29406 update accs,     11 gather accs,  avg_dd= 27.844,      0 back-inv, 27.5498 update-noc-lat, 742.895 update-stall-lat, 787.113 update-roundtrip-lat, 8887.1 gather-roundtrip-lat, 6.8213 load-amat, 5.02505 store-amat, 115.303 req_noc_lat, 

   === Simulation [41] epoch starts  ( CPU clk:41000000 ) ===   
  -- [   412704340]:  101000100 instrs so far, IPC=   2.447, L1 (acc, miss)=(  501791,      0), L2 (acc, miss)=(      0,      0),      0 mem accs, (    1,    0) touched pages (this time, 1stly),  29407 update accs,      8 gather accs,  avg_dd= 27.939,      0 back-inv, 26.1604 update-noc-lat, 833.02 update-stall-lat, 875.791 update-roundtrip-lat, 5279.78 gather-roundtrip-lat, 6.78311 load-amat, 4.99395 store-amat, 115.303 req_noc_lat, 
  -- [   416108910]:  102000088 instrs so far, IPC=   2.937, L1 (acc, miss)=(  501896,      0), L2 (acc, miss)=(      0,      0),      0 mem accs, (    1,    0) touched pages (this time, 1stly),  29409 update accs,     12 gather accs,  avg_dd= 28.223,      0 back-inv, 27.2857 update-noc-lat, 679.055 update-stall-lat, 723.009 update-roundtrip-lat, 5744.08 gather-roundtrip-lat, 6.66835 load-amat, 4.87042 store-amat, 115.303 req_noc_lat, 

   === Simulation [42] epoch starts  ( CPU clk:42000000 ) ===   
  -- [   420405870]:  103000091 instrs so far, IPC=   2.327, L1 (acc, miss)=(  501674,      0), L2 (acc, miss)=(      0,      0),      0 mem accs, (    1,    0) touched pages (this time, 1stly),  29398 update accs,      7 gather accs,  avg_dd= 28.052,      0 back-inv, 26.9728 update-noc-lat, 876.346 update-stall-lat, 919.948 update-roundtrip-lat,   7989 gather-roundtrip-lat, 6.73397 load-amat, 4.94646 store-amat, 115.303 req_noc_lat, 
  -- [   424040440]:  104000003 instrs so far, IPC=   2.751, L1 (acc, miss)=(  501915,      0), L2 (acc, miss)=(      0,      0),      0 mem accs, (    1,    0) touched pages (this time, 1stly),  29415 update accs,     10 gather accs,  avg_dd= 28.008,      0 back-inv, 26.5628 update-noc-lat, 732.535 update-stall-lat, 775.768 update-roundtrip-lat, 5482.2 gather-roundtrip-lat, 6.77095 load-amat, 4.98284 store-amat, 115.303 req_noc_lat, 
  -- [   427763610]:  105000043 instrs so far, IPC=   2.685, L1 (acc, miss)=(  501675,      0), L2 (acc, miss)=(      0,      0),      0 mem accs, (    1,    0) touched pages (this time, 1stly),  29391 update accs,     11 gather accs,  avg_dd= 27.475,      0 back-inv, 27.5056 update-noc-lat, 747.788 update-stall-lat, 792.067 update-roundtrip-lat, 8166.11 gather-roundtrip-lat, 7.06003 load-amat, 5.27348 store-amat, 115.303 req_noc_lat, 

   === Simulation [43] epoch starts  ( CPU clk:43000000 ) ===   
