Created a DragonFly topology with dimension 4

****************************************************************
*                      CasHMC version 1.1                      *
*            Date : 2018/08/01      Time : 16:43:59            *
****************************************************************

 = Log folder generating information
   Result folder already exists (./result/)

   === Simulation start === 
  [ graph/CasHMC_plot_no0.dat ] is generated
  [ graph/CasHMC_plot_no0.gnuplot ] is generated

in case when the program exits with an error, please run the following command
kill -9 63507 
  -- {53370} cmd: /home/sungkeun/git/active-routing-fullsim-operand-granularity/pin/intel64/bin/pinbin -t /home/sungkeun/git/active-routing-fullsim-operand-granularity/Pthread/mypthreadtool -port 53370 -skip_first 0 -run_roi true -- ./lud -s4096 -n16 -f 0.75 -t 1 
initiating context at the begining ...
  -- [           0]: {53370} thread 0 is created
finish context initialization ...
NYI: __pthread_initialize_minimal at: 0x40f740
NYI: __linkin_atfork at: 0x43b850
NYI: _Z11lud_pthreadPfifi at: 0x401836
I am in ::::::::::::::::::::::::::::::::::: ROI-Begin
  -- [           0]: {53370} thread 1 is created
  -- [           0]: {53370} thread 2 is created
  -- [           0]: {53370} thread 3 is created
  -- [           0]: {53370} thread 4 is created
  -- [           0]: {53370} thread 5 is created
  -- [           0]: {53370} thread 6 is created
  -- [           0]: {53370} thread 7 is created
  -- [           0]: {53370} thread 8 is created
  -- [           0]: {53370} thread 9 is created
  -- [           0]: {53370} thread 10 is created
  -- [           0]: {53370} thread 11 is created
  -- [           0]: {53370} thread 12 is created
  -- [        4230]: {53370} thread 13 is created
  -- [        4230]: {53370} thread 14 is created
  -- [        4230]: {53370} thread 15 is created
  -- [     1563330]:    1000073 instrs so far, IPC=   6.397, L1 (acc, miss)=(  539751,  54915), L2 (acc, miss)=(  54724,  35419),  28719 mem accs, ( 3097, 3097) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 22.929,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 30.6452 load-amat, 59.0709 store-amat, 92.7952 req_noc_lat, 
  -- [     3250540]:    2000097 instrs so far, IPC=   5.927, L1 (acc, miss)=(  540869,  54726), L2 (acc, miss)=(  54722,  37013),  30296 mem accs, ( 3076,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 22.878,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 31.4174 load-amat, 60.9535 store-amat, 92.4041 req_noc_lat, 

  -- [    84511260]:   51000017 instrs so far, IPC=   6.211, L1 (acc, miss)=(  541144,  54744), L2 (acc, miss)=(  54764,  36152),  29842 mem accs, ( 3076,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 22.993,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 30.1955 load-amat, 59.0944 store-amat, 92.0236 req_noc_lat, 
  -- [    86206060]:   52000033 instrs so far, IPC=   5.900, L1 (acc, miss)=(  540875,  54724), L2 (acc, miss)=(  54720,  37566),  30639 mem accs, ( 3076,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 22.798,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 31.8279 load-amat, 61.3141 store-amat, 92.0191 req_noc_lat, 
  -- [    87844570]:   53000118 instrs so far, IPC=   6.103, L1 (acc, miss)=(  541018,  54724), L2 (acc, miss)=(  54728,  36695),  30470 mem accs, ( 3076,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 22.948,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 30.9103 load-amat, 59.649 store-amat, 92.0212 req_noc_lat, 

   === Simulation [23] epoch starts  ( CPU clk:23000000 ) ===   
  -- [    89481430]:   54000103 instrs so far, IPC=   6.109, L1 (acc, miss)=(  540925,  54736), L2 (acc, miss)=(  54733,  36329),  29684 mem accs, ( 3076,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 22.923,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 30.545 load-amat, 59.8487 store-amat, 92.0234 req_noc_lat, 
  -- [    91132570]:   55000002 instrs so far, IPC=   6.055, L1 (acc, miss)=(  542215,  56168), L2 (acc, miss)=(  54840,  36644),  30292 mem accs, ( 3079,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 23.039,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 30.8307 load-amat, 60.3526 store-amat, 92.025 req_noc_lat, 

   === Simulation [24] epoch starts  ( CPU clk:24000000 ) ===   
  -- [    92776110]:   56000088 instrs so far, IPC=   6.084, L1 (acc, miss)=(  548692,  63578), L2 (acc, miss)=(  55871,  36405),  30203 mem accs, ( 3079,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 23.038,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 31.0612 load-amat, 61.9615 store-amat, 92.0353 req_noc_lat, 
  -- [    94370270]:   57000108 instrs so far, IPC=   6.273, L1 (acc, miss)=(  551350,  68742), L2 (acc, miss)=(  57545,  35059),  29978 mem accs, ( 4495, 1416) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 22.745,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 33.5834 load-amat, 64.6067 store-amat, 92.0427 req_noc_lat, 

   === Simulation [25] epoch starts  ( CPU clk:25000000 ) ===   
  -- [    95927220]:   58000111 instrs so far, IPC=   6.422, L1 (acc, miss)=(  543009,  58318), L2 (acc, miss)=(  56091,  37130),  27109 mem accs, ( 5590, 1703) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 22.879,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 32.6891 load-amat, 60.1265 store-amat, 92.1037 req_noc_lat, 
  -- [    97366370]:   59000068 instrs so far, IPC=   6.948, L1 (acc, miss)=(  540799,  54735), L2 (acc, miss)=(  54748,  36025),  22494 mem accs, ( 3185,   80) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 23.216,      9 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 29.6966 load-amat, 53.8701 store-amat, 92.1909 req_noc_lat, 
  -- [    98785560]:   60000027 instrs so far, IPC=   7.045, L1 (acc, miss)=(  540703,  54738), L2 (acc, miss)=(  54745,  36752),  22480 mem accs, ( 3169,   64) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 23.033,     12 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 29.3789 load-amat, 54.1172 store-amat, 92.2657 req_noc_lat, 

   === Simulation [26] epoch starts  ( CPU clk:26000000 ) ===   
  -- [   100234650]:   61000012 instrs so far, IPC=   6.900, L1 (acc, miss)=(  540789,  54760), L2 (acc, miss)=(  54736,  37519),  22685 mem accs, ( 3169,   64) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 23.206,     12 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 30.121 load-amat, 54.3946 store-amat, 92.3445 req_noc_lat, 
  -- [   101644360]:   62000080 instrs so far, IPC=   7.094, L1 (acc, miss)=(  541209,  54764), L2 (acc, miss)=(  54815,  36321),  22441 mem accs, ( 3201,   96) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 23.003,     17 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 29.0685 load-amat, 54.1816 store-amat, 92.4234 req_noc_lat, 
  -- [   103104970]:   63000105 instrs so far, IPC=   6.846, L1 (acc, miss)=(  540959,  54757), L2 (acc, miss)=(  54771,  37783),  22680 mem accs, ( 3185,   64) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 23.203,      7 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 30.2283 load-amat, 54.4763 store-amat, 92.4986 req_noc_lat, 

   === Simulation [27] epoch starts  ( CPU clk:27000000 ) ===   
  -- [   104549530]:   64000046 instrs so far, IPC=   6.922, L1 (acc, miss)=(  540614,  54728), L2 (acc, miss)=(  54725,  38411),  22565 mem accs, ( 3185,   64) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 23.329,      3 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 29.9817 load-amat, 54.2746 store-amat, 92.579 req_noc_lat, 
  -- [   105972700]:   65000008 instrs so far, IPC=   7.026, L1 (acc, miss)=(  541013,  54750), L2 (acc, miss)=(  54776,  37178),  22417 mem accs, ( 3201,   80) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 23.225,      6 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 29.1221 load-amat, 54.2743 store-amat, 92.6483 req_noc_lat, 

   === Simulation [28] epoch starts  ( CPU clk:28000000 ) ===   
  -- [   107444810]:   66000067 instrs so far, IPC=   6.793, L1 (acc, miss)=(  541003,  54756), L2 (acc, miss)=(  54775,  37776),  22704 mem accs, ( 3169,   64) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 23.113,      7 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 30.6822 load-amat, 54.4692 store-amat, 92.7283 req_noc_lat, 
  -- [   108886860]:   67000094 instrs so far, IPC=   6.934, L1 (acc, miss)=(  540864,  54761), L2 (acc, miss)=(  54745,  38047),  22455 mem accs, ( 3169,   64) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 23.223,     12 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 29.9631 load-amat, 54.1096 store-amat, 92.7977 req_noc_lat, 
  -- [   110365890]:   68000000 instrs so far, IPC=   6.760, L1 (acc, miss)=(  540992,  54738), L2 (acc, miss)=(  54783,  38691),  22548 mem accs, ( 3185,   80) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 23.268,     11 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 30.6917 load-amat, 54.979 store-amat, 92.8719 req_noc_lat, 

   === Simulation [29] epoch starts  ( CPU clk:29000000 ) ===   
  -- [   111818250]:   69000033 instrs so far, IPC=   6.885, L1 (acc, miss)=(  540994,  54759), L2 (acc, miss)=(  54771,  37288),  22643 mem accs, ( 3169,   64) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 23.135,     11 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 29.9206 load-amat, 54.6835 store-amat, 92.9382 req_noc_lat, 
  -- [   113308920]:   70000117 instrs so far, IPC=   6.708, L1 (acc, miss)=(  540828,  54757), L2 (acc, miss)=(  54734,  37719),  22421 mem accs, ( 3169,   64) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 23.093,     11 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 31.0001 load-amat, 54.8835 store-amat, 93.004 req_noc_lat, 
  -- [   114774170]:   71000128 instrs so far, IPC=   6.824, L1 (acc, miss)=(  540981,  54736), L2 (acc, miss)=(  54790,  38485),  22717 mem accs, ( 3201,   96) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 23.207,     23 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 30.3759 load-amat, 55.0866 store-amat, 93.0638 req_noc_lat, 

   === Simulation [30] epoch starts  ( CPU clk:30000000 ) ===   
  -- [   116267640]:   72000007 instrs so far, IPC=   6.695, L1 (acc, miss)=(  540882,  54742), L2 (acc, miss)=(  54758,  38150),  22506 mem accs, ( 3185,   64) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 23.205,      9 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 30.5881 load-amat, 55.594 store-amat, 93.1198 req_noc_lat, 
  -- [   117730930]:   73000078 instrs so far, IPC=   6.834, L1 (acc, miss)=(  540877,  54745), L2 (acc, miss)=(  54760,  37582),  22578 mem accs, ( 3185,   64) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 23.168,      8 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 30.1575 load-amat, 54.7116 store-amat, 93.1738 req_noc_lat, 

   === Simulation [31] epoch starts  ( CPU clk:31000000 ) ===   
  -- [   119187320]:   74000026 instrs so far, IPC=   6.865, L1 (acc, miss)=(  540952,  54754), L2 (acc, miss)=(  54770,  38123),  22575 mem accs, ( 3201,   80) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 23.143,     10 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 30.2096 load-amat, 54.2726 store-amat, 93.2284 req_noc_lat, 
  -- [   120666180]:   75000125 instrs so far, IPC=   6.762, L1 (acc, miss)=(  541018,  54764), L2 (acc, miss)=(  54773,  38710),  22457 mem accs, ( 3169,   64) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 23.335,     10 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 30.6809 load-amat, 54.5911 store-amat, 93.2951 req_noc_lat, 
  -- [   122120650]:   76000086 instrs so far, IPC=   6.875, L1 (acc, miss)=(  540685,  54747), L2 (acc, miss)=(  54722,  37889),  22644 mem accs, ( 3169,   64) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 23.178,      7 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 30.0035 load-amat, 54.8974 store-amat, 93.3581 req_noc_lat, 

   === Simulation [32] epoch starts  ( CPU clk:32000000 ) ===   
  -- [   123608670]:   77000045 instrs so far, IPC=   6.720, L1 (acc, miss)=(  540954,  54739), L2 (acc, miss)=(  54788,  37953),  22502 mem accs, ( 3185,   80) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 23.224,     10 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 30.7528 load-amat, 54.4765 store-amat, 93.4208 req_noc_lat, 
  -- [   125059740]:   78000023 instrs so far, IPC=   6.891, L1 (acc, miss)=(  540842,  54772), L2 (acc, miss)=(  54736,  38087),  22509 mem accs, ( 3169,   64) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 23.138,     12 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 30.2013 load-amat, 54.5135 store-amat, 93.4768 req_noc_lat, 
  -- [   126544450]:   79000101 instrs so far, IPC=   6.735, L1 (acc, miss)=(  540802,  54727), L2 (acc, miss)=(  54756,  38277),  22635 mem accs, ( 3169,   64) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 23.235,     11 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 30.7425 load-amat, 55.0386 store-amat, 93.5302 req_noc_lat, 

   === Simulation [33] epoch starts  ( CPU clk:33000000 ) ===   
  -- [   128000620]:   80000119 instrs so far, IPC=   6.867, L1 (acc, miss)=(  541123,  54759), L2 (acc, miss)=(  54802,  37351),  22516 mem accs, ( 3201,   96) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 23.132,     22 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 29.8668 load-amat, 54.6828 store-amat, 93.586 req_noc_lat, 
  -- [   129464600]:   81000031 instrs so far, IPC=   6.830, L1 (acc, miss)=(  540894,  54751), L2 (acc, miss)=(  54774,  37895),  22637 mem accs, ( 3185,   64) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 23.194,     13 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 30.3253 load-amat, 54.4518 store-amat, 93.6398 req_noc_lat, 

   === Simulation [34] epoch starts  ( CPU clk:34000000 ) ===   
  -- [   130920280]:   82000019 instrs so far, IPC=   6.869, L1 (acc, miss)=(  540897,  54756), L2 (acc, miss)=(  54759,  38411),  22534 mem accs, ( 3185,   64) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 23.278,      9 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 30.1509 load-amat, 54.4393 store-amat, 93.6858 req_noc_lat, 
  -- [   132371300]:   83000099 instrs so far, IPC=   6.892, L1 (acc, miss)=(  540879,  54745), L2 (acc, miss)=(  54761,  37782),  22470 mem accs, ( 3201,   80) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 23.114,     11 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 29.8949 load-amat, 55.0528 store-amat, 93.7276 req_noc_lat, 
  -- [   133853680]:   84000110 instrs so far, IPC=   6.745, L1 (acc, miss)=(  540955,  54747), L2 (acc, miss)=(  54764,  37995),  22652 mem accs, ( 3169,   64) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 23.047,     10 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 30.9149 load-amat, 54.9666 store-amat, 93.7793 req_noc_lat, 

   === Simulation [35] epoch starts  ( CPU clk:35000000 ) ===   
  -- [   135308580]:   85000122 instrs so far, IPC=   6.873, L1 (acc, miss)=(  540901,  54758), L2 (acc, miss)=(  54760,  38439),  22479 mem accs, ( 3169,   64) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 23.099,      9 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 30.311 load-amat, 54.4735 store-amat, 93.8211 req_noc_lat, 
  -- [   136795440]:   86000040 instrs so far, IPC=   6.725, L1 (acc, miss)=(  540744,  54744), L2 (acc, miss)=(  54753,  38727),  22547 mem accs, ( 3185,   80) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 23.252,      9 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 30.9853 load-amat, 54.9295 store-amat, 93.8659 req_noc_lat, 
  -- [   138269270]:   87000109 instrs so far, IPC=   6.785, L1 (acc, miss)=(  541028,  54751), L2 (acc, miss)=(  54775,  37740),  22602 mem accs, ( 3169,   64) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 23.110,     13 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 30.3839 load-amat, 55.0041 store-amat, 93.9104 req_noc_lat, 

   === Simulation [36] epoch starts  ( CPU clk:36000000 ) ===   
  -- [   139760110]:   88000048 instrs so far, IPC=   6.707, L1 (acc, miss)=(  540858,  54750), L2 (acc, miss)=(  54755,  38056),  22477 mem accs, ( 3169,   64) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 23.134,     11 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 31.0556 load-amat, 54.6003 store-amat, 93.9599 req_noc_lat, 
  -- [   141231460]:   89000089 instrs so far, IPC=   6.796, L1 (acc, miss)=(  540917,  54752), L2 (acc, miss)=(  54761,  38453),  22680 mem accs, ( 3201,   96) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 23.105,     23 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 30.5696 load-amat, 54.9965 store-amat, 94.0004 req_noc_lat, 

   === Simulation [37] epoch starts  ( CPU clk:37000000 ) ===   
  -- [   142690910]:   90000091 instrs so far, IPC=   6.851, L1 (acc, miss)=(  541141,  54763), L2 (acc, miss)=(  54800,  38201),  22530 mem accs, ( 3185,   64) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 23.241,      9 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 30.1436 load-amat, 54.6605 store-amat, 94.0364 req_noc_lat, 
  -- [   144159860]:   91000010 instrs so far, IPC=   6.807, L1 (acc, miss)=(  540622,  54723), L2 (acc, miss)=(  54729,  37429),  22547 mem accs, ( 3185,   64) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 23.051,     11 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 30.372 load-amat, 54.7982 store-amat, 94.0723 req_noc_lat, 
  -- [   145612210]:   92000006 instrs so far, IPC=   6.885, L1 (acc, miss)=(  541034,  54765), L2 (acc, miss)=(  54775,  38303),  22556 mem accs, ( 3201,   80) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 23.149,     13 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 30.3219 load-amat, 54.0156 store-amat, 94.1133 req_noc_lat, 

   === Simulation [38] epoch starts  ( CPU clk:38000000 ) ===   
  -- [   147099750]:   93000096 instrs so far, IPC=   6.723, L1 (acc, miss)=(  540902,  54758), L2 (acc, miss)=(  54761,  38772),  22513 mem accs, ( 3169,   64) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 23.129,     13 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 30.997 load-amat, 55.082 store-amat, 94.1584 req_noc_lat, 
  -- [   148555530]:   94000095 instrs so far, IPC=   6.869, L1 (acc, miss)=(  540924,  54749), L2 (acc, miss)=(  54759,  37774),  22625 mem accs, ( 3169,   64) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 23.104,      7 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 30.1276 load-amat, 54.7077 store-amat, 94.1928 req_noc_lat, 
  -- [   150037620]:   95000024 instrs so far, IPC=   6.746, L1 (acc, miss)=(  540833,  54745), L2 (acc, miss)=(  54749,  37851),  22479 mem accs, ( 3185,   80) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 23.201,     10 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 30.7797 load-amat, 54.3909 store-amat, 94.2368 req_noc_lat, 

   === Simulation [39] epoch starts  ( CPU clk:39000000 ) ===   
  -- [   151495150]:   96000078 instrs so far, IPC=   6.861, L1 (acc, miss)=(  540922,  54743), L2 (acc, miss)=(  54780,  38259),  22566 mem accs, ( 3169,   64) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 23.029,     10 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 30.4411 load-amat, 54.5869 store-amat, 94.2644 req_noc_lat, 
  -- [   152974670]:   97000017 instrs so far, IPC=   6.758, L1 (acc, miss)=(  541000,  54770), L2 (acc, miss)=(  54773,  38792),  22595 mem accs, ( 3169,   64) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 23.172,     13 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 30.8494 load-amat, 55.0148 store-amat, 94.3054 req_noc_lat, 

   === Simulation [40] epoch starts  ( CPU clk:40000000 ) ===   
  -- [   154431150]:   98000016 instrs so far, IPC=   6.865, L1 (acc, miss)=(  540945,  54748), L2 (acc, miss)=(  54771,  37454),  22552 mem accs, ( 3201,   96) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 23.126,     17 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 29.8838 load-amat, 54.8137 store-amat, 94.3365 req_noc_lat, 
  -- [   155891110]:   99000090 instrs so far, IPC=   6.850, L1 (acc, miss)=(  540841,  54742), L2 (acc, miss)=(  54754,  38012),  22593 mem accs, ( 3185,   64) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 23.159,     12 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 30.2502 load-amat, 54.4859 store-amat, 94.37 req_noc_lat, 
  -- [   157361010]:  100000012 instrs so far, IPC=   6.802, L1 (acc, miss)=(  540929,  54754), L2 (acc, miss)=(  54764,  38868),  22546 mem accs, ( 3185,   64) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 23.259,      9 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 30.6095 load-amat, 54.733 store-amat, 94.404 req_noc_lat, 

   === Simulation [41] epoch starts  ( CPU clk:41000000 ) ===   
  -- [   158824110]:  101000021 instrs so far, IPC=   6.834, L1 (acc, miss)=(  540963,  54761), L2 (acc, miss)=(  54778,  37738),  22513 mem accs, ( 3201,   80) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 23.214,     10 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 30.0381 load-amat, 54.8578 store-amat, 94.4327 req_noc_lat, 
  -- [   160328850]:  102000079 instrs so far, IPC=   6.646, L1 (acc, miss)=(  540860,  54745), L2 (acc, miss)=(  54756,  37929),  22603 mem accs, ( 3169,   64) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 23.121,     11 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 31.1906 load-amat, 55.2214 store-amat, 94.4639 req_noc_lat, 

   === Simulation [42] epoch starts  ( CPU clk:42000000 ) ===   
  -- [   161788950]:  103000009 instrs so far, IPC=   6.848, L1 (acc, miss)=(  540548,  54725), L2 (acc, miss)=(  54711,  38438),  22522 mem accs, ( 3169,   64) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 23.122,     13 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 30.5065 load-amat, 54.5214 store-amat, 94.4916 req_noc_lat, 
