Created a DragonFly topology with dimension 4

****************************************************************
*                      CasHMC version 1.1                      *
*            Date : 2018/07/26      Time : 13:12:11            *
****************************************************************

 = Log folder generating information
   Result folder already exists (./result/)

   === Simulation start === 
  [ graph/CasHMC_plot_no0.dat ] is generated
  [ graph/CasHMC_plot_no0.gnuplot ] is generated

in case when the program exits with an error, please run the following command
kill -9 16934 
  -- {37977} cmd: /home/sungkeun/git/active-routing-fullsim-operand-granularity/pin/intel64/bin/pinbin -t /home/sungkeun/git/active-routing-fullsim-operand-granularity/Pthread/mypthreadtool -port 37977 -skip_first 0 -run_roi true -- ./pei_rand_reduce 16 6400000 
initiating context at the begining ...
  -- [           0]: {37977} thread 0 is created
finish context initialization ...
NYI: __pthread_initialize_minimal at: 0x4020d0
NYI: __linkin_atfork at: 0x41ae50
I am in ::::::::::::::::::::::::::::::::::: ROI-Begin
  -- [           0]: {37977} thread 1 is created
  -- [           0]: {37977} thread 2 is created
  -- [           0]: {37977} thread 3 is created
  -- [           0]: {37977} thread 4 is created
  -- [           0]: {37977} thread 5 is created
  -- [           0]: {37977} thread 6 is created
  -- [           0]: {37977} thread 7 is created
  -- [           0]: {37977} thread 8 is created
  -- [           0]: {37977} thread 9 is created
  -- [           0]: {37977} thread 10 is created
  -- [           0]: {37977} thread 11 is created
  -- [           0]: {37977} thread 12 is created
  -- [           0]: {37977} thread 13 is created
  -- [           0]: {37977} thread 14 is created
  -- [           0]: {37977} thread 15 is created

  -- [   222827900]:   45000111 instrs so far, IPC=   2.069, L1 (acc, miss)=(  462501,  89962), L2 (acc, miss)=(  89958,  61233), 155138 mem accs, ( 12508,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 56.998,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 651.109 load-amat, 509.349 store-amat, 89.6789 req_noc_lat, 

   === Simulation [77] epoch starts  ( CPU clk:77000000 ) ===   

   === Simulation [78] epoch starts  ( CPU clk:78000000 ) ===   
  -- [   227647710]:   46000096 instrs so far, IPC=   2.074, L1 (acc, miss)=(  462423,  90000), L2 (acc, miss)=(  90002,  60993), 154240 mem accs, ( 12506,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 56.997,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 649.414 load-amat, 508.02 store-amat, 89.6723 req_noc_lat, 

   === Simulation [79] epoch starts  ( CPU clk:79000000 ) ===   

   === Simulation [80] epoch starts  ( CPU clk:80000000 ) ===   
  -- [   232483980]:   47000078 instrs so far, IPC=   2.067, L1 (acc, miss)=(  462528,  90040), L2 (acc, miss)=(  90025,  61178), 154590 mem accs, ( 12511,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 57.006,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 651.433 load-amat, 509.603 store-amat, 89.6707 req_noc_lat, 

   === Simulation [81] epoch starts  ( CPU clk:81000000 ) ===   
  -- [   237315550]:   48000059 instrs so far, IPC=   2.069, L1 (acc, miss)=(  462470,  90039), L2 (acc, miss)=(  90039,  61010), 154517 mem accs, ( 12505,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 57.002,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 650.938 load-amat, 509.213 store-amat, 89.6728 req_noc_lat, 

   === Simulation [82] epoch starts  ( CPU clk:82000000 ) ===   

   === Simulation [83] epoch starts  ( CPU clk:83000000 ) ===   
  -- [   242155250]:   49000040 instrs so far, IPC=   2.066, L1 (acc, miss)=(  462461,  90027), L2 (acc, miss)=(  90030,  61288), 155390 mem accs, ( 12509,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 57.001,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 652.038 load-amat, 510.078 store-amat, 89.6748 req_noc_lat, 

   === Simulation [84] epoch starts  ( CPU clk:84000000 ) ===   

   === Simulation [85] epoch starts  ( CPU clk:85000000 ) ===   
  -- [   246981770]:   50000023 instrs so far, IPC=   2.071, L1 (acc, miss)=(  462249,  89938), L2 (acc, miss)=(  89934,  61062), 154541 mem accs, ( 12508,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 56.973,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 650.496 load-amat, 508.868 store-amat, 89.676 req_noc_lat, 

   === Simulation [86] epoch starts  ( CPU clk:86000000 ) ===   
  -- [   251817250]:   51000008 instrs so far, IPC=   2.068, L1 (acc, miss)=(  462455,  89988), L2 (acc, miss)=(  89987,  61213), 155130 mem accs, ( 12509,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 56.999,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 651.51 load-amat, 509.666 store-amat, 89.6776 req_noc_lat, 

   === Simulation [87] epoch starts  ( CPU clk:87000000 ) ===   

   === Simulation [88] epoch starts  ( CPU clk:88000000 ) ===   
  -- [   256640920]:   52000116 instrs so far, IPC=   2.073, L1 (acc, miss)=(  462484,  89970), L2 (acc, miss)=(  89976,  61080), 154735 mem accs, ( 12509,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 56.996,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 649.821 load-amat, 508.345 store-amat, 89.6743 req_noc_lat, 

   === Simulation [89] epoch starts  ( CPU clk:89000000 ) ===   

   === Simulation [90] epoch starts  ( CPU clk:90000000 ) ===   
  -- [   261454520]:   53000098 instrs so far, IPC=   2.077, L1 (acc, miss)=(  462514,  89961), L2 (acc, miss)=(  89957,  60785), 154037 mem accs, ( 12506,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 57.007,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 648.387 load-amat, 507.216 store-amat, 89.6735 req_noc_lat, 

   === Simulation [91] epoch starts  ( CPU clk:91000000 ) ===   
  -- [   266283180]:   54000082 instrs so far, IPC=   2.070, L1 (acc, miss)=(  462467,  89986), L2 (acc, miss)=(  89988,  61131), 154794 mem accs, ( 12507,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 57.000,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 650.531 load-amat,  508.9 store-amat, 89.6726 req_noc_lat, 

   === Simulation [92] epoch starts  ( CPU clk:92000000 ) ===   

   === Simulation [93] epoch starts  ( CPU clk:93000000 ) ===   
  -- [   271106320]:   55000063 instrs so far, IPC=   2.073, L1 (acc, miss)=(  462406,  89960), L2 (acc, miss)=(  89959,  60966), 154389 mem accs, ( 12510,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 56.994,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 649.886 load-amat, 508.39 store-amat, 89.6718 req_noc_lat, 

   === Simulation [94] epoch starts  ( CPU clk:94000000 ) ===   

   === Simulation [95] epoch starts  ( CPU clk:95000000 ) ===   
  -- [   275927840]:   56000045 instrs so far, IPC=   2.073, L1 (acc, miss)=(  462463,  90011), L2 (acc, miss)=(  90008,  60951), 154257 mem accs, ( 12508,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 57.001,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 649.59 load-amat, 508.162 store-amat, 89.6682 req_noc_lat, 

   === Simulation [96] epoch starts  ( CPU clk:96000000 ) ===   
  -- [   280740530]:   57000029 instrs so far, IPC=   2.077, L1 (acc, miss)=(  462370,  89954), L2 (acc, miss)=(  89957,  60689), 153664 mem accs, ( 12504,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 56.987,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 648.474 load-amat, 507.289 store-amat, 89.6692 req_noc_lat, 

   === Simulation [97] epoch starts  ( CPU clk:97000000 ) ===   

   === Simulation [98] epoch starts  ( CPU clk:98000000 ) ===   
  -- [   285566960]:   58000011 instrs so far, IPC=   2.071, L1 (acc, miss)=(  462512,  89997), L2 (acc, miss)=(  89998,  61109), 154907 mem accs, ( 12508,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 57.007,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 650.211 load-amat, 508.645 store-amat, 89.6694 req_noc_lat, 

   === Simulation [99] epoch starts  ( CPU clk:99000000 ) ===   

   === Simulation [100] epoch starts  ( CPU clk:100000000 ) ===   
  -- [   290405650]:   59000120 instrs so far, IPC=   2.066, L1 (acc, miss)=(  462455,  89963), L2 (acc, miss)=(  89961,  61336), 155255 mem accs, ( 12509,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 56.992,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 651.887 load-amat, 509.964 store-amat, 89.6705 req_noc_lat, 

   === Simulation [101] epoch starts  ( CPU clk:101000000 ) ===   
  -- [   295224600]:   60000104 instrs so far, IPC=   2.075, L1 (acc, miss)=(  462474,  89963), L2 (acc, miss)=(  89963,  60900), 153741 mem accs, ( 12504,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 57.002,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 649.191 load-amat, 507.848 store-amat, 89.6691 req_noc_lat, 

   === Simulation [102] epoch starts  ( CPU clk:102000000 ) ===   

   === Simulation [103] epoch starts  ( CPU clk:103000000 ) ===   
  -- [   300045460]:   61000085 instrs so far, IPC=   2.074, L1 (acc, miss)=(  462561,  89984), L2 (acc, miss)=(  89973,  60943), 154377 mem accs, ( 12508,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 57.012,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 649.334 load-amat, 507.958 store-amat, 89.668 req_noc_lat, 

   === Simulation [104] epoch starts  ( CPU clk:104000000 ) ===   

   === Simulation [105] epoch starts  ( CPU clk:105000000 ) ===   
  -- [   304865830]:   62000068 instrs so far, IPC=   2.074, L1 (acc, miss)=(  462491,  89948), L2 (acc, miss)=(  89948,  60870), 154062 mem accs, ( 12507,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 57.004,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 649.391 load-amat, 508.003 store-amat, 89.669 req_noc_lat, 

   === Simulation [106] epoch starts  ( CPU clk:106000000 ) ===   
  -- [   309697210]:   63000051 instrs so far, IPC=   2.069, L1 (acc, miss)=(  462379,  89995), L2 (acc, miss)=(  89997,  61138), 154904 mem accs, ( 12506,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 56.990,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 650.98 load-amat, 509.251 store-amat, 89.6699 req_noc_lat, 

   === Simulation [107] epoch starts  ( CPU clk:107000000 ) ===   

   === Simulation [108] epoch starts  ( CPU clk:108000000 ) ===   
  -- [   314533600]:   64000031 instrs so far, IPC=   2.067, L1 (acc, miss)=(  462333,  90014), L2 (acc, miss)=(  90011,  61226), 154791 mem accs, ( 12507,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 56.983,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 651.781 load-amat, 509.876 store-amat, 89.6699 req_noc_lat, 

   === Simulation [109] epoch starts  ( CPU clk:109000000 ) ===   

   === Simulation [110] epoch starts  ( CPU clk:110000000 ) ===   
  -- [   319357670]:   65000016 instrs so far, IPC=   2.072, L1 (acc, miss)=(  462550,  90001), L2 (acc, miss)=(  90002,  60973), 154351 mem accs, ( 12509,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 57.011,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 649.79 load-amat, 508.315 store-amat, 89.6676 req_noc_lat, 

   === Simulation [111] epoch starts  ( CPU clk:111000000 ) ===   

   === Simulation [112] epoch starts  ( CPU clk:112000000 ) ===   
  -- [   324184650]:   66000123 instrs so far, IPC=   2.071, L1 (acc, miss)=(  462320,  89990), L2 (acc, miss)=(  89987,  61005), 154513 mem accs, ( 12507,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 56.974,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 650.475 load-amat, 508.854 store-amat, 89.667 req_noc_lat, 

   === Simulation [113] epoch starts  ( CPU clk:113000000 ) ===   
  -- [   329002350]:   67000104 instrs so far, IPC=   2.075, L1 (acc, miss)=(  462551,  89986), L2 (acc, miss)=(  89989,  60735), 153895 mem accs, ( 12505,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 57.011,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 648.937 load-amat, 507.653 store-amat, 89.6709 req_noc_lat, 

   === Simulation [114] epoch starts  ( CPU clk:114000000 ) ===   

   === Simulation [115] epoch starts  ( CPU clk:115000000 ) ===   
  -- [   334970770]:   68000042 instrs so far, IPC=   1.675, L1 (acc, miss)=(  462907,  90128), L2 (acc, miss)=(  90124,  60954), 154257 mem accs, ( 12500,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 57.042,      1 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 659.526 load-amat, 515.946 store-amat, 89.6936 req_noc_lat, 

   === Simulation [116] epoch starts  ( CPU clk:116000000 ) ===   

   === Simulation [117] epoch starts  ( CPU clk:117000000 ) ===   
  -- [   341415320]:   69000026 instrs so far, IPC=   1.551, L1 (acc, miss)=(  462533,  90025), L2 (acc, miss)=(  90028,  58417), 148030 mem accs, ( 12467,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 57.010,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 651.032 load-amat, 509.288 store-amat, 89.7238 req_noc_lat, 

   === Simulation [118] epoch starts  ( CPU clk:118000000 ) ===   

   === Simulation [119] epoch starts  ( CPU clk:119000000 ) ===   

   === Simulation [120] epoch starts  ( CPU clk:120000000 ) ===   
  -- [   352787860]:   70000040 instrs so far, IPC=   0.879, L1 (acc, miss)=(  463450,  90303), L2 (acc, miss)=(  90297,  55271), 139962 mem accs, ( 12473,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 57.088,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 658.736 load-amat, 515.336 store-amat, 89.7746 req_noc_lat, 

   === Simulation [121] epoch starts  ( CPU clk:121000000 ) ===   

   === Simulation [122] epoch starts  ( CPU clk:122000000 ) ===   
  -- [   361787080]: {37977} thread 12 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        1,        0,          0)
  -- [   361787080]: {37977} thread 1 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        1,        0,          0)
  -- [   361787080]: {37977} thread 2 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        1,        0,          0)
  -- [   361787080]: {37977} thread 3 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        1,        0,          0)
  -- [   361787080]: {37977} thread 4 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        1,        0,          0)
  -- [   361787080]: {37977} thread 5 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        1,        0,          0)
  -- [   361787080]: {37977} thread 6 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        1,        0,          0)
  -- [   361787080]: {37977} thread 7 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        1,        0,          0)
  -- [   361787080]: {37977} thread 8 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        1,        0,          0)
  -- [   361787080]: {37977} thread 9 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        1,        0,          0)
  -- [   361787080]: {37977} thread 10 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        1,        0,          0)
  -- [   361787080]: {37977} thread 11 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        1,        0,          0)
  -- [   361787080]: {37977} thread 13 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        1,        0,          0)
  -- [   361787080]: {37977} thread 14 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        1,        0,          0)
  -- [   361787080]: {37977} thread 15 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        1,        0,          0)
I am in ::::::::::::::::::::::::::::::::::: ROI-End

Spawn Threads...[MCSIM-HOOKS] ROI begin
[MCSIM-HOOKS] ROI end

Threads Joined!
Time:16089.295675 seconds
Array size: 6400000, sum: 0.000000
  -- [   361787090]: {37977} thread 0 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        1,        0,          0)
  -- {37977} total number of unsimulated (ins, rd, wr, rd_2nd): (0, 0, 0, 0)
  -- {37977} (cond_broadcast, cond_signal, cond_wait, barrier) = (0, 0, 0, 32)
Pthread Tool ngather: 0
 -- event became empty at cycle = 361818180 num_threads 
  -- event became empty at cycle = 361818180
  -- th[  0] fetched 4400291 instrs
  -- th[  1] fetched 4400054 instrs
  -- th[  2] fetched 4400054 instrs
  -- th[  3] fetched 4400054 instrs
  -- th[  4] fetched 4400054 instrs
  -- th[  5] fetched 4400054 instrs
  -- th[  6] fetched 4400054 instrs
  -- th[  7] fetched 4400054 instrs
  -- th[  8] fetched 4400054 instrs
  -- th[  9] fetched 4400054 instrs
  -- th[ 10] fetched 4400054 instrs
  -- th[ 11] fetched 4400054 instrs
  -- th[ 12] fetched 4400054 instrs
  -- th[ 13] fetched 4400054 instrs
  -- th[ 14] fetched 4400054 instrs
  -- th[ 15] fetched 4400054 instrs
  -- total number of fetched instructions : 70401101 (IPC =   1.945)
  -- total number of ticks: 361818180 , cycles: 36181818
  -- total number of mem accs : 10745846
  -- total number of updates : 0
  -- total number of gathers : 0
  -- total number of back invalidations : 1
  -- average update request latency : -nan
  -- average update stalls in hmc controllers : -nan
  -- average update roundtrip latency : -nan
  -- average gather roundtrip latency : -nan
  -- OOO [  0] : fetched    4400291 instrs, branch (miss, access)=(       18,     800070)=   0.00%, nacks= 0, x87_ops= 0, call_ops= 400036, latest_ip= 0x400bc0, num_read= 1200030, num_write= 800043, tot_mem_wr_time= 4305164270, tot_mem_rd_time= 8254746080, tot_dep_dist= 250798643
  -- OOO [  1] : fetched    4400054 instrs, branch (miss, access)=(       10,     800007)=   0.00%, nacks= 10, x87_ops= 0, call_ops= 400004, latest_ip= 0x7ffff6ad2980, num_read= 1200015, num_write= 800011, tot_mem_wr_time= 4126108130, tot_mem_rd_time= 7911629230, tot_dep_dist= 250789085
  -- OOO [  2] : fetched    4400054 instrs, branch (miss, access)=(       10,     800007)=   0.00%, nacks= 11, x87_ops= 0, call_ops= 400004, latest_ip= 0x7ffff6ad2980, num_read= 1200015, num_write= 800011, tot_mem_wr_time= 4128041600, tot_mem_rd_time= 7915340500, tot_dep_dist= 250788380
  -- OOO [  3] : fetched    4400054 instrs, branch (miss, access)=(       10,     800007)=   0.00%, nacks= 0, x87_ops= 0, call_ops= 400004, latest_ip= 0x7ffff6ad2980, num_read= 1200015, num_write= 800011, tot_mem_wr_time= 4307498130, tot_mem_rd_time= 8259287730, tot_dep_dist= 250788618
  -- OOO [  4] : fetched    4400054 instrs, branch (miss, access)=(       10,     800007)=   0.00%, nacks= 0, x87_ops= 0, call_ops= 400004, latest_ip= 0x7ffff6ad2980, num_read= 1200015, num_write= 800011, tot_mem_wr_time= 4140027370, tot_mem_rd_time= 7938314700, tot_dep_dist= 250789202
  -- OOO [  5] : fetched    4400054 instrs, branch (miss, access)=(       10,     800007)=   0.00%, nacks= 0, x87_ops= 0, call_ops= 400004, latest_ip= 0x7ffff6ad2980, num_read= 1200015, num_write= 800011, tot_mem_wr_time= 3957814280, tot_mem_rd_time= 7589092300, tot_dep_dist= 250789207
  -- OOO [  6] : fetched    4400054 instrs, branch (miss, access)=(       10,     800007)=   0.00%, nacks= 0, x87_ops= 0, call_ops= 400004, latest_ip= 0x7ffff6ad2980, num_read= 1200015, num_write= 800011, tot_mem_wr_time= 3955991700, tot_mem_rd_time= 7585584740, tot_dep_dist= 250788615
  -- OOO [  7] : fetched    4400054 instrs, branch (miss, access)=(       10,     800007)=   0.00%, nacks= 0, x87_ops= 0, call_ops= 400004, latest_ip= 0x7ffff6ad2980, num_read= 1200015, num_write= 800011, tot_mem_wr_time= 4128878450, tot_mem_rd_time= 7916938770, tot_dep_dist= 250787793
  -- OOO [  8] : fetched    4400054 instrs, branch (miss, access)=(       10,     800007)=   0.00%, nacks= 5, x87_ops= 0, call_ops= 400004, latest_ip= 0x7ffff6ad2980, num_read= 1200015, num_write= 800011, tot_mem_wr_time= 4144855170, tot_mem_rd_time= 7947559830, tot_dep_dist= 250788277
  -- OOO [  9] : fetched    4400054 instrs, branch (miss, access)=(       10,     800007)=   0.00%, nacks= 21, x87_ops= 0, call_ops= 400004, latest_ip= 0x7ffff6ad2980, num_read= 1200015, num_write= 800011, tot_mem_wr_time= 3964209890, tot_mem_rd_time= 7601339510, tot_dep_dist= 250789790
  -- OOO [ 10] : fetched    4400054 instrs, branch (miss, access)=(       10,     800007)=   0.00%, nacks= 4, x87_ops= 0, call_ops= 400004, latest_ip= 0x7ffff6ad2980, num_read= 1200015, num_write= 800011, tot_mem_wr_time= 3963243810, tot_mem_rd_time= 7599483230, tot_dep_dist= 250788982
  -- OOO [ 11] : fetched    4400054 instrs, branch (miss, access)=(       10,     800007)=   0.00%, nacks= 12, x87_ops= 0, call_ops= 400004, latest_ip= 0x7ffff6ad2980, num_read= 1200015, num_write= 800011, tot_mem_wr_time= 4138131160, tot_mem_rd_time= 7934652200, tot_dep_dist= 250787102
  -- OOO [ 12] : fetched    4400054 instrs, branch (miss, access)=(       10,     800007)=   0.00%, nacks= 16, x87_ops= 0, call_ops= 400004, latest_ip= 0x7ffff6ad2980, num_read= 1200015, num_write= 800011, tot_mem_wr_time= 4333762650, tot_mem_rd_time= 8309643270, tot_dep_dist= 250790513
  -- OOO [ 13] : fetched    4400054 instrs, branch (miss, access)=(       10,     800007)=   0.00%, nacks= 0, x87_ops= 0, call_ops= 400004, latest_ip= 0x7ffff6ad2980, num_read= 1200015, num_write= 800011, tot_mem_wr_time= 4152957890, tot_mem_rd_time= 7963083770, tot_dep_dist= 250788629
  -- OOO [ 14] : fetched    4400054 instrs, branch (miss, access)=(       10,     800007)=   0.00%, nacks= 0, x87_ops= 0, call_ops= 400004, latest_ip= 0x7ffff6ad2980, num_read= 1200015, num_write= 800011, tot_mem_wr_time= 4147593980, tot_mem_rd_time= 7952806700, tot_dep_dist= 250790040
  -- OOO [ 15] : fetched    4400054 instrs, branch (miss, access)=(       10,     800007)=   0.00%, nacks= 0, x87_ops= 0, call_ops= 400004, latest_ip= 0x7ffff6ad2980, num_read= 1200015, num_write= 800011, tot_mem_wr_time= 4327611910, tot_mem_rd_time= 8297803920, tot_dep_dist= 250787805
  -- L2$ [  0] : RD (miss, access)=(     271410,     396437)=  68.46%
  -- L2$ [  0] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(          1,     254947,          1,          0,          0,          0)
  -- L2$ [  0] : EV_from_L1 (miss, access)=(          0,     395463)= 0.00%,  L2$ (i,e,s,m,tr) ratio=(   0, 1000,    0,    0,    0), num_dirty_lines (pid:#) = 
  -- L2$ [  1] : RD (miss, access)=(     272999,     397667)=  68.65%
  -- L2$ [  1] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(          0,     256615,          0,          0,          0,          0)
  -- L2$ [  1] : EV_from_L1 (miss, access)=(          0,     397178)= 0.00%,  L2$ (i,e,s,m,tr) ratio=(   0, 1000,    0,    0,    0), num_dirty_lines (pid:#) = 
  -- L2$ [  2] : RD (miss, access)=(     272317,     397415)=  68.52%
  -- L2$ [  2] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(          0,     255933,          0,          0,          0,          0)
  -- L2$ [  2] : EV_from_L1 (miss, access)=(          0,     396904)= 0.00%,  L2$ (i,e,s,m,tr) ratio=(   0, 1000,    0,    0,    0), num_dirty_lines (pid:#) = 
  -- L2$ [  3] : RD (miss, access)=(     272178,     396662)=  68.62%
  -- L2$ [  3] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(          0,     255794,          0,          0,          0,          0)
  -- L2$ [  3] : EV_from_L1 (miss, access)=(          0,     396151)= 0.00%,  L2$ (i,e,s,m,tr) ratio=(   0, 1000,    0,    0,    0), num_dirty_lines (pid:#) = 
  -- L2$ [  4] : RD (miss, access)=(     273334,     398214)=  68.64%
  -- L2$ [  4] : WR (miss, access)=(        249,        255)=  97.65%
  -- L2$ [  4] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(          0,     257199,          0,          6,          0,          0)
  -- L2$ [  4] : EV_from_L1 (miss, access)=(        245,     397948)= 0.06%,  L2$ (i,e,s,m,tr) ratio=(   0,  999,    0,    0,    0), num_dirty_lines (pid:#) = 0 : 10 , 
  -- L2$ [  5] : RD (miss, access)=(     271360,     396100)=  68.51%
  -- L2$ [  5] : WR (miss, access)=(        384,        393)=  97.71%
  -- L2$ [  5] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(          0,     255360,          0,          9,          0,          0)
