Created a DragonFly topology with dimension 4

****************************************************************
*                      CasHMC version 1.1                      *
*            Date : 2018/07/26      Time : 13:12:11            *
****************************************************************

 = Log folder generating information
   Result folder already exists (./result/)

   === Simulation start === 
  [ graph/CasHMC_plot_no0.dat ] is generated
  [ graph/CasHMC_plot_no0.gnuplot ] is generated

in case when the program exits with an error, please run the following command
kill -9 16936 
  -- {57326} cmd: /home/sungkeun/git/active-routing-fullsim-operand-granularity/pin/intel64/bin/pinbin -t /home/sungkeun/git/active-routing-fullsim-operand-granularity/Pthread/mypthreadtool -port 57326 -skip_first 0 -run_roi true -- ./pei_rand_mac 16 6400000 
initiating context at the begining ...
  -- [           0]: {57326} thread 0 is created
finish context initialization ...
NYI: __pthread_initialize_minimal at: 0x4020e0
NYI: __linkin_atfork at: 0x41ae60
I am in ::::::::::::::::::::::::::::::::::: ROI-Begin
  -- [           0]: {57326} thread 1 is created
  -- [           0]: {57326} thread 2 is created
  -- [           0]: {57326} thread 3 is created
  -- [           0]: {57326} thread 4 is created
  -- [           0]: {57326} thread 5 is created
  -- [           0]: {57326} thread 6 is created
  -- [           0]: {57326} thread 7 is created
  -- [           0]: {57326} thread 8 is created
  -- [           0]: {57326} thread 9 is created
  -- [           0]: {57326} thread 10 is created
  -- [           0]: {57326} thread 11 is created
  -- [           0]: {57326} thread 12 is created
  -- [           0]: {57326} thread 13 is created
  -- [           0]: {57326} thread 14 is created
  -- [           0]: {57326} thread 15 is created
  -- [     2156570]:    1000029 instrs so far, IPC=   4.637, L1 (acc, miss)=(  513679, 165343), L2 (acc, miss)=( 165252, 157685), 249344 mem accs, ( 24987, 24987) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 40.073,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 253.71 load-amat, 228.393 store-amat, 204.502 req_noc_lat, 

  -- [    99613390]:   50000110 instrs so far, IPC=   5.028, L1 (acc, miss)=(  515570, 165782), L2 (acc, miss)=( 165725, 139345), 352777 mem accs, ( 25011,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.709,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 225.671 load-amat, 210.064 store-amat, 220.512 req_noc_lat, 

   === Simulation [40] epoch starts  ( CPU clk:40000000 ) ===   
  -- [   101603680]:   51000009 instrs so far, IPC=   5.023, L1 (acc, miss)=(  515764, 165889), L2 (acc, miss)=( 165882, 138962), 352075 mem accs, ( 25012,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.707,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 225.265 load-amat, 210.153 store-amat, 220.529 req_noc_lat, 

   === Simulation [41] epoch starts  ( CPU clk:41000000 ) ===   
  -- [   103592220]:   52000073 instrs so far, IPC=   5.029, L1 (acc, miss)=(  515641, 165811), L2 (acc, miss)=( 165797, 139230), 352876 mem accs, ( 25012,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.742,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 225.726 load-amat, 210.072 store-amat, 220.571 req_noc_lat, 

   === Simulation [42] epoch starts  ( CPU clk:42000000 ) ===   
  -- [   105573060]:   53000119 instrs so far, IPC=   5.048, L1 (acc, miss)=(  515803, 165868), L2 (acc, miss)=( 165862, 139104), 352238 mem accs, ( 25011,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.791,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 225.098 load-amat, 209.153 store-amat, 220.589 req_noc_lat, 

   === Simulation [43] epoch starts  ( CPU clk:43000000 ) ===   
  -- [   107556260]:   54000030 instrs so far, IPC=   5.041, L1 (acc, miss)=(  515562, 165823), L2 (acc, miss)=( 165789, 139086), 352604 mem accs, ( 25007,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.761,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 225.381 load-amat, 209.522 store-amat, 220.58 req_noc_lat, 
  -- [   109545370]:   55000077 instrs so far, IPC=   5.027, L1 (acc, miss)=(  515831, 165889), L2 (acc, miss)=( 165849, 139231), 352666 mem accs, ( 25013,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.750,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 225.849 load-amat, 210.088 store-amat, 220.612 req_noc_lat, 

   === Simulation [44] epoch starts  ( CPU clk:44000000 ) ===   
  -- [   111532920]:   56000015 instrs so far, IPC=   5.031, L1 (acc, miss)=(  515698, 165846), L2 (acc, miss)=( 165844, 139440), 353054 mem accs, ( 25008,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.774,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 225.852 load-amat, 209.861 store-amat, 220.643 req_noc_lat, 

   === Simulation [45] epoch starts  ( CPU clk:45000000 ) ===   
  -- [   113519680]:   57000062 instrs so far, IPC=   5.033, L1 (acc, miss)=(  515587, 165765), L2 (acc, miss)=( 165741, 139171), 353042 mem accs, ( 25014,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.684,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 225.292 load-amat, 209.949 store-amat, 220.641 req_noc_lat, 

   === Simulation [46] epoch starts  ( CPU clk:46000000 ) ===   
  -- [   115508440]:   58000107 instrs so far, IPC=   5.028, L1 (acc, miss)=(  515888, 165989), L2 (acc, miss)=( 165943, 139395), 352788 mem accs, ( 25010,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.789,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 225.919 load-amat, 209.911 store-amat, 220.638 req_noc_lat, 
  -- [   117499220]:   59000005 instrs so far, IPC=   5.022, L1 (acc, miss)=(  515654, 165845), L2 (acc, miss)=( 165805, 139491), 353513 mem accs, ( 25009,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.737,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 225.94 load-amat, 210.315 store-amat, 220.664 req_noc_lat, 

   === Simulation [47] epoch starts  ( CPU clk:47000000 ) ===   
  -- [   119491220]:   60000044 instrs so far, IPC=   5.020, L1 (acc, miss)=(  515642, 165799), L2 (acc, miss)=( 165795, 139137), 352301 mem accs, ( 25014,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.711,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 225.656 load-amat, 210.408 store-amat, 220.686 req_noc_lat, 

   === Simulation [48] epoch starts  ( CPU clk:48000000 ) ===   
  -- [   121482130]:   61000103 instrs so far, IPC=   5.023, L1 (acc, miss)=(  515830, 165943), L2 (acc, miss)=( 165916, 138857), 351844 mem accs, ( 25009,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.718,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 225.176 load-amat, 210.256 store-amat, 220.662 req_noc_lat, 

   === Simulation [49] epoch starts  ( CPU clk:49000000 ) ===   
  -- [   123467680]:   62000111 instrs so far, IPC=   5.036, L1 (acc, miss)=(  515517, 165810), L2 (acc, miss)=( 165782, 139128), 352333 mem accs, ( 25013,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.705,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 225.366 load-amat, 209.758 store-amat, 220.655 req_noc_lat, 

   === Simulation [50] epoch starts  ( CPU clk:50000000 ) ===   
  -- [   125462220]:   63000033 instrs so far, IPC=   5.013, L1 (acc, miss)=(  515855, 165852), L2 (acc, miss)=( 165842, 139163), 352705 mem accs, ( 25009,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.678,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 225.412 load-amat, 210.649 store-amat, 220.665 req_noc_lat, 
  -- [   127451290]:   64000037 instrs so far, IPC=   5.027, L1 (acc, miss)=(  515786, 165956), L2 (acc, miss)=( 165925, 139351), 353211 mem accs, ( 25009,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.767,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 225.883 load-amat, 210.045 store-amat, 220.665 req_noc_lat, 

   === Simulation [51] epoch starts  ( CPU clk:51000000 ) ===   
  -- [   129440730]:   65000002 instrs so far, IPC=   5.026, L1 (acc, miss)=(  515558, 165758), L2 (acc, miss)=( 165748, 139122), 352277 mem accs, ( 25009,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.641,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 225.134 load-amat, 210.202 store-amat, 220.646 req_noc_lat, 

   === Simulation [52] epoch starts  ( CPU clk:52000000 ) ===   
  -- [   131418030]:   66000081 instrs so far, IPC=   5.057, L1 (acc, miss)=(  515788, 165950), L2 (acc, miss)=( 165886, 139295), 352917 mem accs, ( 25008,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.808,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 225.181 load-amat, 208.782 store-amat, 220.641 req_noc_lat, 

   === Simulation [53] epoch starts  ( CPU clk:53000000 ) ===   
  -- [   133413500]:   67000066 instrs so far, IPC=   5.011, L1 (acc, miss)=(  515692, 165851), L2 (acc, miss)=( 165810, 139519), 352976 mem accs, ( 25011,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.680,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 225.927 load-amat, 210.777 store-amat, 220.656 req_noc_lat, 

   === Simulation [54] epoch starts  ( CPU clk:54000000 ) ===   
  -- [   135408010]:   68000003 instrs so far, IPC=   5.013, L1 (acc, miss)=(  515839, 165871), L2 (acc, miss)=( 165874, 139276), 352831 mem accs, ( 25008,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.662,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 225.637 load-amat, 210.63 store-amat, 220.628 req_noc_lat, 
  -- [   137392480]:   69000047 instrs so far, IPC=   5.039, L1 (acc, miss)=(  515684, 165900), L2 (acc, miss)=( 165781, 139320), 353509 mem accs, ( 25011,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.720,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 225.183 load-amat, 209.651 store-amat, 220.627 req_noc_lat, 

   === Simulation [55] epoch starts  ( CPU clk:55000000 ) ===   
  -- [   139381410]:   70000126 instrs so far, IPC=   5.028, L1 (acc, miss)=(  515662, 165842), L2 (acc, miss)=( 165818, 139127), 352371 mem accs, ( 25009,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.735,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 225.446 load-amat, 210.096 store-amat, 220.639 req_noc_lat, 

   === Simulation [56] epoch starts  ( CPU clk:56000000 ) ===   
  -- [   141373170]:   71000078 instrs so far, IPC=   5.020, L1 (acc, miss)=(  515644, 165819), L2 (acc, miss)=( 165807, 139307), 352543 mem accs, ( 25009,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.692,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 225.936 load-amat, 210.423 store-amat, 220.623 req_noc_lat, 

   === Simulation [57] epoch starts  ( CPU clk:57000000 ) ===   
  -- [   143364250]:   72000083 instrs so far, IPC=   5.022, L1 (acc, miss)=(  515765, 165817), L2 (acc, miss)=( 165791, 139516), 353343 mem accs, ( 25014,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.689,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 225.656 load-amat, 210.288 store-amat, 220.622 req_noc_lat, 

   === Simulation [58] epoch starts  ( CPU clk:58000000 ) ===   
  -- [   145445890]:   73000103 instrs so far, IPC=   4.804, L1 (acc, miss)=(  516482, 166056), L2 (acc, miss)=( 166044, 138518), 350883 mem accs, ( 25011,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.952,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 202.094 load-amat, 186.169 store-amat, 220.54 req_noc_lat, 

   === Simulation [59] epoch starts  ( CPU clk:59000000 ) ===   
  -- [   147963000]:   74000035 instrs so far, IPC=   3.972, L1 (acc, miss)=(  515966, 165917), L2 (acc, miss)=( 165857, 131449), 332719 mem accs, ( 24916,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 40.210,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 155.467 load-amat, 140.862 store-amat, 219.83 req_noc_lat, 

   === Simulation [60] epoch starts  ( CPU clk:60000000 ) ===   
  -- [   151447360]:   75000061 instrs so far, IPC=   2.870, L1 (acc, miss)=(  516226, 165983), L2 (acc, miss)=( 165971, 115742), 293415 mem accs, ( 23385,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.817,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 133.81 load-amat, 123.464 store-amat, 218.769 req_noc_lat, 

   === Simulation [61] epoch starts  ( CPU clk:61000000 ) ===   

   === Simulation [62] epoch starts  ( CPU clk:62000000 ) ===   
  -- [   155625290]:   76000035 instrs so far, IPC=   2.393, L1 (acc, miss)=(  515698, 165884), L2 (acc, miss)=( 165883,  89867), 227160 mem accs, ( 17148,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 38.983,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 115.188 load-amat, 110.389 store-amat, 217.582 req_noc_lat, 

   === Simulation [63] epoch starts  ( CPU clk:63000000 ) ===   
  -- [   159219370]: {57326} thread 3 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        0,        0,          0)
  -- [   159219370]: {57326} thread 1 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        0,        0,          0)
  -- [   159219370]: {57326} thread 2 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        0,        0,          0)
  -- [   159219370]: {57326} thread 4 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        0,        0,          0)
  -- [   159219370]: {57326} thread 5 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        0,        0,          0)
  -- [   159219370]: {57326} thread 6 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        0,        0,          0)
  -- [   159219370]: {57326} thread 7 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        0,        0,          0)
  -- [   159219370]: {57326} thread 8 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        0,        0,          0)
  -- [   159219370]: {57326} thread 9 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        0,        0,          0)
  -- [   159219370]: {57326} thread 10 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        0,        0,          0)
  -- [   159219370]: {57326} thread 11 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        0,        0,          0)
  -- [   159219370]: {57326} thread 12 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        0,        0,          0)
  -- [   159219370]: {57326} thread 13 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        0,        0,          0)
  -- [   159219370]: {57326} thread 14 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        0,        0,          0)
  -- [   159219370]: {57326} thread 15 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        0,        0,          0)
I am in ::::::::::::::::::::::::::::::::::: ROI-End

Spawn Threads...[MCSIM-HOOKS] ROI begin
[MCSIM-HOOKS] ROI end

Threads Joined!
Time:10741.675697 seconds
Array size: 6400000, sum: 0.000000
  -- [   159219390]: {57326} thread 0 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        0,        0,          0)
  -- {57326} total number of unsimulated (ins, rd, wr, rd_2nd): (0, 0, 0, 0)
  -- {57326} (cond_broadcast, cond_signal, cond_wait, barrier) = (0, 0, 0, 32)
Pthread Tool ngather: 0
 -- event became empty at cycle = 159225850 num_threads 
  -- event became empty at cycle = 159225850
  -- th[  0] fetched 4800290 instrs
  -- th[  1] fetched 4800051 instrs
  -- th[  2] fetched 4800051 instrs
  -- th[  3] fetched 4800051 instrs
  -- th[  4] fetched 4800051 instrs
  -- th[  5] fetched 4800051 instrs
  -- th[  6] fetched 4800051 instrs
  -- th[  7] fetched 4800051 instrs
  -- th[  8] fetched 4800051 instrs
  -- th[  9] fetched 4800051 instrs
  -- th[ 10] fetched 4800051 instrs
  -- th[ 11] fetched 4800051 instrs
  -- th[ 12] fetched 4800051 instrs
  -- th[ 13] fetched 4800051 instrs
  -- th[ 14] fetched 4800051 instrs
  -- th[ 15] fetched 4800051 instrs
  -- total number of fetched instructions : 76801055 (IPC =   4.823)
  -- total number of ticks: 159225850 , cycles: 15922585
  -- total number of mem accs : 26554309
  -- total number of updates : 0
  -- total number of gathers : 0
  -- total number of back invalidations : 0
  -- average update request latency : -nan
  -- average update stalls in hmc controllers : -nan
  -- average update roundtrip latency : -nan
  -- average gather roundtrip latency : -nan
  -- OOO [  0] : fetched    4800290 instrs, branch (miss, access)=(       20,     800068)=   0.00%, nacks= 78, x87_ops= 0, call_ops= 400034, latest_ip= 0x0, num_read= 1600032, num_write= 800042, tot_mem_wr_time= 1745237190, tot_mem_rd_time= 3834635950, tot_dep_dist= 192146386
  -- OOO [  1] : fetched    4800051 instrs, branch (miss, access)=(        9,     800005)=   0.00%, nacks= 55, x87_ops= 0, call_ops= 400002, latest_ip= 0x7ffff6ad2980, num_read= 1600017, num_write= 800010, tot_mem_wr_time= 1643156450, tot_mem_rd_time= 3531623370, tot_dep_dist= 190789272
  -- OOO [  2] : fetched    4800051 instrs, branch (miss, access)=(        9,     800005)=   0.00%, nacks= 243, x87_ops= 0, call_ops= 400002, latest_ip= 0x7ffff6ad2980, num_read= 1600017, num_write= 800010, tot_mem_wr_time= 1640654690, tot_mem_rd_time= 3521683020, tot_dep_dist= 190729439
  -- OOO [  3] : fetched    4800051 instrs, branch (miss, access)=(        9,     800005)=   0.00%, nacks= 138, x87_ops= 0, call_ops= 400002, latest_ip= 0x7ffff6ad2980, num_read= 1600017, num_write= 800010, tot_mem_wr_time= 1751429920, tot_mem_rd_time= 3843491170, tot_dep_dist= 191941691
  -- OOO [  4] : fetched    4800051 instrs, branch (miss, access)=(        9,     800005)=   0.00%, nacks= 34, x87_ops= 0, call_ops= 400002, latest_ip= 0x7ffff6ad2980, num_read= 1600017, num_write= 800010, tot_mem_wr_time= 1599437270, tot_mem_rd_time= 3400620550, tot_dep_dist= 189988378
  -- OOO [  5] : fetched    4800051 instrs, branch (miss, access)=(        9,     800005)=   0.00%, nacks= 186, x87_ops= 0, call_ops= 400002, latest_ip= 0x7ffff6ad2980, num_read= 1600017, num_write= 800010, tot_mem_wr_time= 1586190640, tot_mem_rd_time= 3356304420, tot_dep_dist= 189606287
  -- OOO [  6] : fetched    4800051 instrs, branch (miss, access)=(        9,     800005)=   0.00%, nacks= 103, x87_ops= 0, call_ops= 400002, latest_ip= 0x7ffff6ad2980, num_read= 1600017, num_write= 800010, tot_mem_wr_time= 1588415100, tot_mem_rd_time= 3362513240, tot_dep_dist= 189739346
  -- OOO [  7] : fetched    4800051 instrs, branch (miss, access)=(        9,     800005)=   0.00%, nacks= 151, x87_ops= 0, call_ops= 400002, latest_ip= 0x7ffff6ad2980, num_read= 1600017, num_write= 800010, tot_mem_wr_time= 1607846380, tot_mem_rd_time= 3417163820, tot_dep_dist= 189924682
  -- OOO [  8] : fetched    4800051 instrs, branch (miss, access)=(        9,     800005)=   0.00%, nacks= 180, x87_ops= 0, call_ops= 400002, latest_ip= 0x7ffff6ad2980, num_read= 1600017, num_write= 800010, tot_mem_wr_time= 1600047830, tot_mem_rd_time= 3404483140, tot_dep_dist= 190047525
  -- OOO [  9] : fetched    4800051 instrs, branch (miss, access)=(        9,     800005)=   0.00%, nacks= 162, x87_ops= 0, call_ops= 400002, latest_ip= 0x7ffff6ad2980, num_read= 1600017, num_write= 800010, tot_mem_wr_time= 1584484810, tot_mem_rd_time= 3353526410, tot_dep_dist= 189633613
  -- OOO [ 10] : fetched    4800051 instrs, branch (miss, access)=(        9,     800005)=   0.00%, nacks= 104, x87_ops= 0, call_ops= 400002, latest_ip= 0x7ffff6ad2980, num_read= 1600017, num_write= 800010, tot_mem_wr_time= 1587865510, tot_mem_rd_time= 3362511920, tot_dep_dist= 189639928
  -- OOO [ 11] : fetched    4800051 instrs, branch (miss, access)=(        9,     800005)=   0.00%, nacks= 169, x87_ops= 0, call_ops= 400002, latest_ip= 0x7ffff6ad2980, num_read= 1600017, num_write= 800010, tot_mem_wr_time= 1606160450, tot_mem_rd_time= 3417253010, tot_dep_dist= 190041779
  -- OOO [ 12] : fetched    4800051 instrs, branch (miss, access)=(        9,     800005)=   0.00%, nacks= 81, x87_ops= 0, call_ops= 400002, latest_ip= 0x7ffff6ad2980, num_read= 1600017, num_write= 800010, tot_mem_wr_time= 1743363270, tot_mem_rd_time= 3835092040, tot_dep_dist= 192291808
  -- OOO [ 13] : fetched    4800051 instrs, branch (miss, access)=(        9,     800005)=   0.00%, nacks= 96, x87_ops= 0, call_ops= 400002, latest_ip= 0x7ffff6ad2980, num_read= 1600017, num_write= 800010, tot_mem_wr_time= 1640961740, tot_mem_rd_time= 3530340420, tot_dep_dist= 190965555
  -- OOO [ 14] : fetched    4800051 instrs, branch (miss, access)=(        9,     800005)=   0.00%, nacks= 142, x87_ops= 0, call_ops= 400002, latest_ip= 0x7ffff6ad2980, num_read= 1600017, num_write= 800010, tot_mem_wr_time= 1639153060, tot_mem_rd_time= 3522302050, tot_dep_dist= 190807977
  -- OOO [ 15] : fetched    4800051 instrs, branch (miss, access)=(        9,     800005)=   0.00%, nacks= 141, x87_ops= 0, call_ops= 400002, latest_ip= 0x7ffff6ad2980, num_read= 1600017, num_write= 800010, tot_mem_wr_time= 1749184130, tot_mem_rd_time= 3850823610, tot_dep_dist= 192310351
  -- L2$ [  0] : RD (miss, access)=(     659955,     795654)=  82.94%
  -- L2$ [  0] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(          0,     642922,          0,          0,          0,          0)
  -- L2$ [  0] : EV_from_L1 (miss, access)=(          0,     793596)= 0.00%,  L2$ (i,e,s,m,tr) ratio=(   0, 1000,    0,    0,    0), num_dirty_lines (pid:#) = 
  -- L2$ [  1] : RD (miss, access)=(     663303,     797402)=  83.18%
  -- L2$ [  1] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(          0,     646919,          0,          0,          0,          0)
  -- L2$ [  1] : EV_from_L1 (miss, access)=(          0,     796923)= 0.00%,  L2$ (i,e,s,m,tr) ratio=(   0, 1000,    0,    0,    0), num_dirty_lines (pid:#) = 
  -- L2$ [  2] : RD (miss, access)=(     663230,     798834)=  83.02%
  -- L2$ [  2] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(          0,     646846,          0,          0,          0,          0)
  -- L2$ [  2] : EV_from_L1 (miss, access)=(          0,     798329)= 0.00%,  L2$ (i,e,s,m,tr) ratio=(   0, 1000,    0,    0,    0), num_dirty_lines (pid:#) = 
  -- L2$ [  3] : RD (miss, access)=(     664148,     799189)=  83.10%
  -- L2$ [  3] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(          0,     647764,          0,          0,          0,          0)
  -- L2$ [  3] : EV_from_L1 (miss, access)=(          0,     798680)= 0.00%,  L2$ (i,e,s,m,tr) ratio=(   0, 1000,    0,    0,    0), num_dirty_lines (pid:#) = 
  -- L2$ [  4] : RD (miss, access)=(     663954,     798372)=  83.16%
  -- L2$ [  4] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(          0,     647570,          0,          0,          0,          0)
  -- L2$ [  4] : EV_from_L1 (miss, access)=(          0,     797882)= 0.00%,  L2$ (i,e,s,m,tr) ratio=(   0, 1000,    0,    0,    0), num_dirty_lines (pid:#) = 
  -- L2$ [  5] : RD (miss, access)=(     665015,     800009)=  83.13%
  -- L2$ [  5] : WR (miss, access)=(         83,        581)=  14.29%
  -- L2$ [  5] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(          0,     648713,          0,        497,          1,          1)
  -- L2$ [  5] : EV_from_L1 (miss, access)=(        566,     799521)= 0.07%,  L2$ (i,e,s,m,tr) ratio=(   0,  999,    0,    0,    0), num_dirty_lines (pid:#) = 0 : 2 , 
  -- L2$ [  6] : RD (miss, access)=(     664616,     798882)=  83.19%
  -- L2$ [  6] : WR (miss, access)=(         20,        152)=  13.16%
  -- L2$ [  6] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(          0,     648243,          0,        132,          2,          2)
  -- L2$ [  6] : EV_from_L1 (miss, access)=(        146,     798356)= 0.02%,  L2$ (i,e,s,m,tr) ratio=(   0,  999,    0,    0,    0), num_dirty_lines (pid:#) = 0 : 1 , 
