Created a DragonFly topology with dimension 4

****************************************************************
*                      CasHMC version 1.1                      *
*            Date : 2018/08/03      Time : 03:54:33            *
****************************************************************

 = Log folder generating information
   Result folder already exists (./result/)

   === Simulation start === 
  [ graph/CasHMC_plot_no0.dat ] is generated
  [ graph/CasHMC_plot_no0.gnuplot ] is generated

in case when the program exits with an error, please run the following command
kill -9 46822 
  -- {38679} cmd: /home/sungkeun/git/active-routing-fullsim-cache-granularity-2/pin/intel64/bin/pinbin -t /home/sungkeun/git/active-routing-fullsim-cache-granularity-2/Pthread/mypthreadtool -port 38679 -skip_first 0 -run_roi true -- ./lud -s4096 -n16 -f 0.75 -t 1 
initiating context at the begining ...
  -- [           0]: {38679} thread 0 is created
finish context initialization ...
NYI: __pthread_initialize_minimal at: 0x40f7b0
NYI: __linkin_atfork at: 0x43b8c0
NYI: _Z11lud_pthreadPfifi at: 0x4018ae
I am in ::::::::::::::::::::::::::::::::::: ROI-Begin
  -- [           0]: {38679} thread 1 is created
  -- [           0]: {38679} thread 2 is created
  -- [           0]: {38679} thread 3 is created
  -- [           0]: {38679} thread 4 is created
  -- [           0]: {38679} thread 5 is created
  -- [           0]: {38679} thread 6 is created
  -- [           0]: {38679} thread 7 is created
  -- [           0]: {38679} thread 8 is created
  -- [           0]: {38679} thread 9 is created
  -- [           0]: {38679} thread 10 is created
  -- [           0]: {38679} thread 11 is created
  -- [           0]: {38679} thread 12 is created
  -- [        4270]: {38679} thread 13 is created
  -- [        4270]: {38679} thread 14 is created
  -- [        4270]: {38679} thread 15 is created
  -- [     1369290]:    1000036 instrs so far, IPC=   7.303, L1 (acc, miss)=(  539299,  54911), L2 (acc, miss)=(  54697,  54550),  15093 mem accs, ( 3109, 3109) touched pages (this time, 1stly),  13751 update accs,     16 gather accs,  avg_dd= 23.216,      0 back-inv, 28.2099 update-noc-lat, 0.0170897 update-stall-lat, 43.6234 update-roundtrip-lat, 42.5625 gather-roundtrip-lat, 41.5847 load-amat, 22.8766 store-amat, 107.817 req_noc_lat, 
  -- [     2773450]:    2000116 instrs so far, IPC=   7.122, L1 (acc, miss)=(  540733,  54746), L2 (acc, miss)=(  54739,  54739),  16648 mem accs, ( 3088,    0) touched pages (this time, 1stly),  13843 update accs,     16 gather accs,  avg_dd= 22.693,      0 back-inv, 28.0917 update-noc-lat, 0.022394 update-stall-lat, 43.5239 update-roundtrip-lat, 42.125 gather-roundtrip-lat, 41.6856 load-amat, 22.5376 store-amat, 108.167 req_noc_lat, 

  -- [    66316530]:   48000084 instrs so far, IPC=   7.158, L1 (acc, miss)=(  540770,  54735), L2 (acc, miss)=(  54749,  54749),  16085 mem accs, ( 3088,    0) touched pages (this time, 1stly),  13856 update accs,     16 gather accs,  avg_dd= 22.790,      0 back-inv, 28.2933 update-noc-lat, 0.0220843 update-stall-lat, 43.742 update-roundtrip-lat,   41.5 gather-roundtrip-lat, 41.5638 load-amat, 22.2609 store-amat, 108.814 req_noc_lat, 
  -- [    67713290]:   49000035 instrs so far, IPC=   7.159, L1 (acc, miss)=(  540388,  54708), L2 (acc, miss)=(  54681,  54681),  16992 mem accs, ( 3088,    0) touched pages (this time, 1stly),  13835 update accs,     16 gather accs,  avg_dd= 22.571,      0 back-inv, 28.2068 update-noc-lat, 0.0237803 update-stall-lat, 43.6306 update-roundtrip-lat, 41.8125 gather-roundtrip-lat, 41.7833 load-amat, 22.754 store-amat, 108.808 req_noc_lat, 

   === Simulation [18] epoch starts  ( CPU clk:18000000 ) ===   
  -- [    69102450]:   50000014 instrs so far, IPC=   7.198, L1 (acc, miss)=(  540995,  54736), L2 (acc, miss)=(  54777,  54777),  16992 mem accs, ( 3088,    0) touched pages (this time, 1stly),  13887 update accs,     16 gather accs,  avg_dd= 22.584,      0 back-inv, 28.3898 update-noc-lat, 0.0244833 update-stall-lat, 43.8202 update-roundtrip-lat, 42.375 gather-roundtrip-lat, 41.4441 load-amat, 22.7364 store-amat, 108.809 req_noc_lat, 
  -- [    70518540]:   51000011 instrs so far, IPC=   7.061, L1 (acc, miss)=(  540407,  54705), L2 (acc, miss)=(  54698,  54698),  16128 mem accs, ( 3088,    0) touched pages (this time, 1stly),  13867 update accs,     16 gather accs,  avg_dd= 22.743,      0 back-inv, 28.1011 update-noc-lat, 0.022211 update-stall-lat, 43.5112 update-roundtrip-lat,     41 gather-roundtrip-lat, 42.0047 load-amat, 22.3193 store-amat, 108.821 req_noc_lat, 

   === Simulation [19] epoch starts  ( CPU clk:19000000 ) ===   
  -- [    71927180]:   52000115 instrs so far, IPC=   7.099, L1 (acc, miss)=(  540980,  54758), L2 (acc, miss)=(  54758,  54758),  16998 mem accs, ( 3088,    0) touched pages (this time, 1stly),  13858 update accs,     16 gather accs,  avg_dd= 22.615,      0 back-inv, 27.9397 update-noc-lat, 0.024751 update-stall-lat, 43.3557 update-roundtrip-lat, 41.9375 gather-roundtrip-lat, 41.931 load-amat, 22.7274 store-amat, 108.821 req_noc_lat, 
  -- [    73366960]:   53000112 instrs so far, IPC=   6.945, L1 (acc, miss)=(  540481,  54715), L2 (acc, miss)=(  54688,  54688),  16900 mem accs, ( 3088,    0) touched pages (this time, 1stly),  13831 update accs,     20 gather accs,  avg_dd= 22.539,      0 back-inv, 27.9941 update-noc-lat, 0.0235702 update-stall-lat, 43.404 update-roundtrip-lat,   42.6 gather-roundtrip-lat, 42.4996 load-amat, 22.7959 store-amat, 108.834 req_noc_lat, 
  -- [    74767360]:   54000124 instrs so far, IPC=   7.140, L1 (acc, miss)=(  540375,  54675), L2 (acc, miss)=(  54688,  54688),  15991 mem accs, ( 3088,    0) touched pages (this time, 1stly),  13849 update accs,     28 gather accs,  avg_dd= 22.808,      0 back-inv, 28.201 update-noc-lat, 0.0200737 update-stall-lat, 43.627 update-roundtrip-lat, 41.3571 gather-roundtrip-lat, 41.7433 load-amat, 22.2354 store-amat, 108.838 req_noc_lat, 

   === Simulation [20] epoch starts  ( CPU clk:20000000 ) ===   
  -- [    76181700]:   55000098 instrs so far, IPC=   7.070, L1 (acc, miss)=(  541546,  55812), L2 (acc, miss)=(  54836,  54718),  16630 mem accs, ( 3091,    0) touched pages (this time, 1stly),  13840 update accs,     16 gather accs,  avg_dd= 22.630,      0 back-inv, 28.056 update-noc-lat, 0.0257948 update-stall-lat, 43.4952 update-roundtrip-lat, 41.375 gather-roundtrip-lat, 42.0662 load-amat, 22.8936 store-amat, 108.833 req_noc_lat, 
  -- [    77650000]:   56000097 instrs so far, IPC=   6.810, L1 (acc, miss)=(  546607,  62128), L2 (acc, miss)=(  56292,  54760),  16599 mem accs, ( 3091,    0) touched pages (this time, 1stly),  13859 update accs,     16 gather accs,  avg_dd= 22.692,      0 back-inv, 28.0461 update-noc-lat, 0.0226568 update-stall-lat, 43.4565 update-roundtrip-lat, 42.9375 gather-roundtrip-lat, 43.1361 load-amat, 24.6212 store-amat, 108.88 req_noc_lat, 
  -- [    79129170]:   57000124 instrs so far, IPC=   6.760, L1 (acc, miss)=(  552559,  71217), L2 (acc, miss)=(  58582,  54727),  16306 mem accs, ( 4515, 1424) touched pages (this time, 1stly),  13848 update accs,     16 gather accs,  avg_dd= 22.321,      0 back-inv, 28.2796 update-noc-lat, 0.0196418 update-stall-lat, 43.6573 update-roundtrip-lat, 43.9375 gather-roundtrip-lat, 48.8385 load-amat, 30.2585 store-amat, 108.922 req_noc_lat, 

   === Simulation [21] epoch starts  ( CPU clk:21000000 ) ===   
  -- [    80915890]:   58000008 instrs so far, IPC=   5.596, L1 (acc, miss)=(  543154,  64308), L2 (acc, miss)=(  56989,  54525),  13470 mem accs, ( 5589, 1698) touched pages (this time, 1stly),  13815 update accs,     16 gather accs,  avg_dd= 21.944,      0 back-inv, 27.2871 update-noc-lat, 0.0188925 update-stall-lat, 42.5456 update-roundtrip-lat, 44.4375 gather-roundtrip-lat, 53.6322 load-amat, 28.5692 store-amat, 109.109 req_noc_lat, 
  -- [    82967270]:   59000116 instrs so far, IPC=   4.875, L1 (acc, miss)=(  532961,  54755), L2 (acc, miss)=(  54812,  54724),   8927 mem accs, ( 3199,   93) touched pages (this time, 1stly),  13844 update accs,     16 gather accs,  avg_dd= 22.587,      0 back-inv, 26.5199 update-noc-lat, 0.021959 update-stall-lat, 41.7637 update-roundtrip-lat, 42.375 gather-roundtrip-lat, 53.5747 load-amat, 23.1226 store-amat, 109.465 req_noc_lat, 
  -- [    85003690]:   60000094 instrs so far, IPC=   4.910, L1 (acc, miss)=(  532668,  54744), L2 (acc, miss)=(  54720,  54617),   8693 mem accs, ( 3180,   75) touched pages (this time, 1stly),  13832 update accs,     16 gather accs,  avg_dd= 22.666,      0 back-inv, 27.4552 update-noc-lat, 0.0195922 update-stall-lat, 42.7896 update-roundtrip-lat, 43.375 gather-roundtrip-lat, 53.5904 load-amat, 22.6775 store-amat, 109.8 req_noc_lat, 

   === Simulation [22] epoch starts  ( CPU clk:22000000 ) ===   
  -- [    87052010]:   61000107 instrs so far, IPC=   4.882, L1 (acc, miss)=(  533167,  54763), L2 (acc, miss)=(  54784,  54675),   9039 mem accs, ( 3181,   76) touched pages (this time, 1stly),  13875 update accs,     16 gather accs,  avg_dd= 22.463,      0 back-inv, 26.9867 update-noc-lat, 0.0227027 update-stall-lat, 42.237 update-roundtrip-lat, 41.4375 gather-roundtrip-lat, 53.7169 load-amat, 23.1612 store-amat, 110.157 req_noc_lat, 
  -- [    89089980]:   62000092 instrs so far, IPC=   4.906, L1 (acc, miss)=(  532542,  54698), L2 (acc, miss)=(  54725,  54481),   8798 mem accs, ( 3226,  121) touched pages (this time, 1stly),  13782 update accs,     32 gather accs,  avg_dd= 22.513,      0 back-inv, 26.9833 update-noc-lat, 0.016761 update-stall-lat, 42.1975 update-roundtrip-lat,   43.5 gather-roundtrip-lat, 53.3721 load-amat, 23.1937 store-amat, 110.492 req_noc_lat, 
  -- [    91135550]:   63000095 instrs so far, IPC=   4.888, L1 (acc, miss)=(  532927,  54722), L2 (acc, miss)=(  54779,  54646),   8893 mem accs, ( 3196,   75) touched pages (this time, 1stly),  13855 update accs,     16 gather accs,  avg_dd= 22.733,      0 back-inv, 27.0384 update-noc-lat, 0.0246121 update-stall-lat, 42.3316 update-roundtrip-lat,   43.5 gather-roundtrip-lat, 53.5852 load-amat, 22.5104 store-amat, 110.792 req_noc_lat, 

   === Simulation [23] epoch starts  ( CPU clk:23000000 ) ===   
  -- [    93211320]:   64000104 instrs so far, IPC=   4.817, L1 (acc, miss)=(  532424,  54732), L2 (acc, miss)=(  54681,  54580),   8999 mem accs, ( 3197,   76) touched pages (this time, 1stly),  13860 update accs,     16 gather accs,  avg_dd= 22.595,      0 back-inv, 26.8728 update-noc-lat, 0.0215007 update-stall-lat, 42.1785 update-roundtrip-lat, 41.5625 gather-roundtrip-lat, 54.364 load-amat, 22.7474 store-amat, 111.097 req_noc_lat, 
  -- [    95322430]:   65000008 instrs so far, IPC=   4.736, L1 (acc, miss)=(  533304,  54746), L2 (acc, miss)=(  54823,  54702),   8651 mem accs, ( 3213,   92) touched pages (this time, 1stly),  13889 update accs,     16 gather accs,  avg_dd= 22.749,      0 back-inv, 26.3463 update-noc-lat, 0.0163439 update-stall-lat, 41.5037 update-roundtrip-lat,   42.5 gather-roundtrip-lat, 55.0505 load-amat, 22.4873 store-amat, 111.392 req_noc_lat, 
  -- [    97420970]:   66000053 instrs so far, IPC=   4.765, L1 (acc, miss)=(  532555,  54719), L2 (acc, miss)=(  54722,  54585),   8987 mem accs, ( 3182,   77) touched pages (this time, 1stly),  13809 update accs,     16 gather accs,  avg_dd= 22.473,      0 back-inv, 26.9387 update-noc-lat, 0.0187559 update-stall-lat, 42.1844 update-roundtrip-lat, 45.0625 gather-roundtrip-lat, 54.7461 load-amat, 23.1079 store-amat, 111.699 req_noc_lat, 

   === Simulation [24] epoch starts  ( CPU clk:24000000 ) ===   
  -- [    99521920]:   67000013 instrs so far, IPC=   4.759, L1 (acc, miss)=(  532674,  54724), L2 (acc, miss)=(  54722,  54552),   8944 mem accs, ( 3180,   75) touched pages (this time, 1stly),  13857 update accs,     16 gather accs,  avg_dd= 22.518,      0 back-inv, 27.4835 update-noc-lat, 0.0221565 update-stall-lat, 42.811 update-roundtrip-lat, 45.1875 gather-roundtrip-lat, 55.1013 load-amat, 22.9749 store-amat, 111.987 req_noc_lat, 
  -- [   101666260]:   68000025 instrs so far, IPC=   4.663, L1 (acc, miss)=(  532923,  54748), L2 (acc, miss)=(  54780,  54608),   8691 mem accs, ( 3197,   92) touched pages (this time, 1stly),  13825 update accs,     16 gather accs,  avg_dd= 22.707,      0 back-inv, 27.1024 update-noc-lat, 0.0188775 update-stall-lat, 42.3203 update-roundtrip-lat, 44.4375 gather-roundtrip-lat, 56.2107 load-amat,  22.53 store-amat, 112.266 req_noc_lat, 
  -- [   103807590]:   69000058 instrs so far, IPC=   4.670, L1 (acc, miss)=(  532354,  54725), L2 (acc, miss)=(  54692,  54465),   9023 mem accs, ( 3181,   76) touched pages (this time, 1stly),  13824 update accs,     16 gather accs,  avg_dd= 22.455,      0 back-inv, 26.6215 update-noc-lat, 0.0188079 update-stall-lat, 41.8314 update-roundtrip-lat, 43.625 gather-roundtrip-lat, 55.9146 load-amat, 23.0631 store-amat, 112.552 req_noc_lat, 

   === Simulation [25] epoch starts  ( CPU clk:25000000 ) ===   
  -- [   105987030]:   70000002 instrs so far, IPC=   4.588, L1 (acc, miss)=(  533008,  54716), L2 (acc, miss)=(  54750,  54574),   8833 mem accs, ( 3182,   77) touched pages (this time, 1stly),  13881 update accs,     16 gather accs,  avg_dd= 22.567,      0 back-inv, 26.8278 update-noc-lat, 0.0260068 update-stall-lat, 42.1046 update-roundtrip-lat, 44.3125 gather-roundtrip-lat, 56.8592 load-amat, 22.8846 store-amat, 112.822 req_noc_lat, 
  -- [   108159880]:   71000052 instrs so far, IPC=   4.602, L1 (acc, miss)=(  533417,  54757), L2 (acc, miss)=(  54816,  54494),   8926 mem accs, ( 3224,  119) touched pages (this time, 1stly),  13848 update accs,     32 gather accs,  avg_dd= 22.586,      0 back-inv, 26.8093 update-noc-lat, 0.020725 update-stall-lat, 42.0785 update-roundtrip-lat, 43.2188 gather-roundtrip-lat, 57.1118 load-amat, 23.2195 store-amat, 113.081 req_noc_lat, 

   === Simulation [26] epoch starts  ( CPU clk:26000000 ) ===   
  -- [   110337230]:   72000113 instrs so far, IPC=   4.593, L1 (acc, miss)=(  532673,  54721), L2 (acc, miss)=(  54750,  54704),   9047 mem accs, ( 3197,   76) touched pages (this time, 1stly),  13847 update accs,     16 gather accs,  avg_dd= 22.506,      0 back-inv, 26.8964 update-noc-lat, 0.0209432 update-stall-lat, 42.1057 update-roundtrip-lat, 43.6875 gather-roundtrip-lat, 57.1198 load-amat, 23.0314 store-amat, 113.348 req_noc_lat, 
  -- [   112506020]:   73000015 instrs so far, IPC=   4.610, L1 (acc, miss)=(  532988,  54751), L2 (acc, miss)=(  54784,  54741),   8699 mem accs, ( 3198,   77) touched pages (this time, 1stly),  13812 update accs,     16 gather accs,  avg_dd= 22.741,      0 back-inv, 26.9194 update-noc-lat, 0.0172314 update-stall-lat, 42.1184 update-roundtrip-lat, 43.875 gather-roundtrip-lat, 56.6342 load-amat, 22.5677 store-amat, 113.594 req_noc_lat, 
  -- [   114671950]:   74000103 instrs so far, IPC=   4.617, L1 (acc, miss)=(  532252,  54707), L2 (acc, miss)=(  54664,  54488),   8950 mem accs, ( 3212,   91) touched pages (this time, 1stly),  13836 update accs,     16 gather accs,  avg_dd= 22.682,      0 back-inv, 27.4514 update-noc-lat, 0.0299942 update-stall-lat, 42.7553 update-roundtrip-lat, 43.375 gather-roundtrip-lat, 56.7318 load-amat, 22.7217 store-amat, 113.827 req_noc_lat, 

   === Simulation [27] epoch starts  ( CPU clk:27000000 ) ===   
  -- [   116850010]:   75000030 instrs so far, IPC=   4.590, L1 (acc, miss)=(  532880,  54718), L2 (acc, miss)=(  54776,  54478),   8972 mem accs, ( 3181,   76) touched pages (this time, 1stly),  13867 update accs,     16 gather accs,  avg_dd= 22.464,      0 back-inv, 26.9889 update-noc-lat, 0.021562 update-stall-lat, 42.2481 update-roundtrip-lat, 42.875 gather-roundtrip-lat, 56.9858 load-amat, 23.0534 store-amat, 114.075 req_noc_lat, 
  -- [   119034130]:   76000083 instrs so far, IPC=   4.578, L1 (acc, miss)=(  533180,  54776), L2 (acc, miss)=(  54786,  54463),   8763 mem accs, ( 3181,   76) touched pages (this time, 1stly),  13845 update accs,     16 gather accs,  avg_dd= 22.593,      0 back-inv, 26.4481 update-noc-lat, 0.0160347 update-stall-lat, 41.6274 update-roundtrip-lat, 43.0625 gather-roundtrip-lat, 57.0878 load-amat, 22.9593 store-amat, 114.312 req_noc_lat, 
  -- [   121191040]:   77000082 instrs so far, IPC=   4.636, L1 (acc, miss)=(  532676,  54725), L2 (acc, miss)=(  54721,  54552),   8945 mem accs, ( 3198,   93) touched pages (this time, 1stly),  13868 update accs,     16 gather accs,  avg_dd= 22.516,      0 back-inv, 26.5273 update-noc-lat, 0.0227142 update-stall-lat, 41.7659 update-roundtrip-lat,  43.25 gather-roundtrip-lat, 56.3138 load-amat, 22.9895 store-amat, 114.542 req_noc_lat, 

   === Simulation [28] epoch starts  ( CPU clk:28000000 ) ===   
  -- [   123348060]:   78000093 instrs so far, IPC=   4.636, L1 (acc, miss)=(  532986,  54726), L2 (acc, miss)=(  54781,  54696),   8865 mem accs, ( 3180,   75) touched pages (this time, 1stly),  13866 update accs,     16 gather accs,  avg_dd= 22.498,      0 back-inv, 27.366 update-noc-lat, 0.0241598 update-stall-lat, 42.6874 update-roundtrip-lat, 43.0625 gather-roundtrip-lat, 56.2279 load-amat, 23.088 store-amat, 114.768 req_noc_lat, 
  -- [   125513170]:   79000016 instrs so far, IPC=   4.618, L1 (acc, miss)=(  532273,  54693), L2 (acc, miss)=(  54666,  54474),   8845 mem accs, ( 3181,   76) touched pages (this time, 1stly),  13856 update accs,     16 gather accs,  avg_dd= 22.477,      0 back-inv, 27.0214 update-noc-lat, 0.0191253 update-stall-lat, 42.2407 update-roundtrip-lat,  40.75 gather-roundtrip-lat, 56.9886 load-amat, 23.0358 store-amat, 114.983 req_noc_lat, 
  -- [   127684170]:   80000103 instrs so far, IPC=   4.606, L1 (acc, miss)=(  533035,  54733), L2 (acc, miss)=(  54778,  54460),   9062 mem accs, ( 3226,  121) touched pages (this time, 1stly),  13820 update accs,     32 gather accs,  avg_dd= 22.525,      0 back-inv, 26.9465 update-noc-lat, 0.0196093 update-stall-lat, 42.1556 update-roundtrip-lat,  44.25 gather-roundtrip-lat, 56.5668 load-amat, 23.382 store-amat, 115.19 req_noc_lat, 

   === Simulation [29] epoch starts  ( CPU clk:29000000 ) ===   
  -- [   129853920]:   81000078 instrs so far, IPC=   4.608, L1 (acc, miss)=(  533053,  54752), L2 (acc, miss)=(  54780,  54667),   8745 mem accs, ( 3196,   75) touched pages (this time, 1stly),  13826 update accs,     16 gather accs,  avg_dd= 22.697,      0 back-inv, 27.1004 update-noc-lat, 0.0240851 update-stall-lat, 42.3768 update-roundtrip-lat,   44.5 gather-roundtrip-lat, 56.5762 load-amat, 22.6722 store-amat, 115.392 req_noc_lat, 
  -- [   132018400]:   82000108 instrs so far, IPC=   4.620, L1 (acc, miss)=(  532602,  54720), L2 (acc, miss)=(  54720,  54598),   8994 mem accs, ( 3197,   76) touched pages (this time, 1stly),  13834 update accs,     16 gather accs,  avg_dd= 22.598,      0 back-inv, 26.8921 update-noc-lat, 0.0185774 update-stall-lat, 42.1712 update-roundtrip-lat, 41.9375 gather-roundtrip-lat, 56.512 load-amat, 22.7558 store-amat, 115.587 req_noc_lat, 
  -- [   134177960]:   83000069 instrs so far, IPC=   4.630, L1 (acc, miss)=(  532393,  54721), L2 (acc, miss)=(  54695,  54445),   8936 mem accs, ( 3213,   92) touched pages (this time, 1stly),  13792 update accs,     16 gather accs,  avg_dd= 22.549,      0 back-inv,  26.27 update-noc-lat, 0.019069 update-stall-lat, 41.4316 update-roundtrip-lat, 43.625 gather-roundtrip-lat, 56.5353 load-amat, 22.8285 store-amat, 115.784 req_noc_lat, 

   === Simulation [30] epoch starts  ( CPU clk:30000000 ) ===   
  -- [   136346520]:   84000007 instrs so far, IPC=   4.611, L1 (acc, miss)=(  533167,  54733), L2 (acc, miss)=(  54809,  54651),   8729 mem accs, ( 3182,   77) touched pages (this time, 1stly),  13888 update accs,     16 gather accs,  avg_dd= 22.676,      0 back-inv, 26.8488 update-noc-lat, 0.016345 update-stall-lat, 42.096 update-roundtrip-lat, 42.375 gather-roundtrip-lat, 56.7017 load-amat, 22.6709 store-amat, 115.965 req_noc_lat, 
  -- [   138482530]:   85000078 instrs so far, IPC=   4.681, L1 (acc, miss)=(  533036,  54752), L2 (acc, miss)=(  54784,  54671),   9015 mem accs, ( 3180,   75) touched pages (this time, 1stly),  13860 update accs,     16 gather accs,  avg_dd= 22.478,      0 back-inv, 27.5074 update-noc-lat, 0.0277056 update-stall-lat, 42.8409 update-roundtrip-lat,  41.75 gather-roundtrip-lat, 55.8603 load-amat, 22.9815 store-amat, 116.155 req_noc_lat, 
  -- [   140677240]:   86000038 instrs so far, IPC=   4.556, L1 (acc, miss)=(  532646,  54731), L2 (acc, miss)=(  54717,  54546),   8807 mem accs, ( 3197,   92) touched pages (this time, 1stly),  13796 update accs,     16 gather accs,  avg_dd= 22.551,      0 back-inv, 27.0884 update-noc-lat, 0.0201508 update-stall-lat, 42.3129 update-roundtrip-lat, 42.875 gather-roundtrip-lat, 57.4711 load-amat, 22.9161 store-amat, 116.338 req_noc_lat, 

   === Simulation [31] epoch starts  ( CPU clk:31000000 ) ===   
  -- [   142845370]:   87000118 instrs so far, IPC=   4.612, L1 (acc, miss)=(  532979,  54741), L2 (acc, miss)=(  54787,  54742),   8837 mem accs, ( 3181,   76) touched pages (this time, 1stly),  13874 update accs,     16 gather accs,  avg_dd= 22.792,      0 back-inv, 26.6682 update-noc-lat, 0.016794 update-stall-lat, 41.8832 update-roundtrip-lat, 43.8125 gather-roundtrip-lat, 56.6503 load-amat, 22.5112 store-amat, 116.501 req_noc_lat, 
  -- [   144961990]:   88000042 instrs so far, IPC=   4.724, L1 (acc, miss)=(  532764,  54718), L2 (acc, miss)=(  54720,  54701),   8992 mem accs, ( 3182,   77) touched pages (this time, 1stly),  13837 update accs,     16 gather accs,  avg_dd= 22.637,      0 back-inv, 26.898 update-noc-lat, 0.0265231 update-stall-lat, 42.1721 update-roundtrip-lat, 44.9375 gather-roundtrip-lat, 55.207 load-amat, 22.7724 store-amat, 116.669 req_noc_lat, 
  -- [   147085090]:   89000047 instrs so far, IPC=   4.710, L1 (acc, miss)=(  532605,  54722), L2 (acc, miss)=(  54722,  54435),   8747 mem accs, ( 3224,  119) touched pages (this time, 1stly),  13762 update accs,     32 gather accs,  avg_dd= 22.693,      0 back-inv, 26.7715 update-noc-lat, 0.0188926 update-stall-lat, 42.033 update-roundtrip-lat,  42.25 gather-roundtrip-lat, 55.456 load-amat, 22.8495 store-amat, 116.825 req_noc_lat, 

   === Simulation [32] epoch starts  ( CPU clk:32000000 ) ===   
  -- [   149216040]:   90000068 instrs so far, IPC=   4.692, L1 (acc, miss)=(  532962,  54746), L2 (acc, miss)=(  54785,  54552),   8969 mem accs, ( 3197,   76) touched pages (this time, 1stly),  13839 update accs,     16 gather accs,  avg_dd= 22.591,      0 back-inv, 26.821 update-noc-lat, 0.0187875 update-stall-lat, 42.0396 update-roundtrip-lat,     43 gather-roundtrip-lat, 55.7531 load-amat, 22.7614 store-amat, 116.993 req_noc_lat, 
  -- [   151350970]:   91000079 instrs so far, IPC=   4.684, L1 (acc, miss)=(  532637,  54720), L2 (acc, miss)=(  54725,  54515),   8956 mem accs, ( 3198,   77) touched pages (this time, 1stly),  13851 update accs,     16 gather accs,  avg_dd= 22.660,      0 back-inv, 26.9237 update-noc-lat, 0.0176883 update-stall-lat, 42.1513 update-roundtrip-lat, 44.5625 gather-roundtrip-lat, 55.8424 load-amat, 22.6532 store-amat, 117.148 req_noc_lat, 
  -- [   153479120]:   92000099 instrs so far, IPC=   4.699, L1 (acc, miss)=(  533081,  54740), L2 (acc, miss)=(  54776,  54615),   8694 mem accs, ( 3212,   91) touched pages (this time, 1stly),  13890 update accs,     16 gather accs,  avg_dd= 22.740,      0 back-inv, 27.3984 update-noc-lat, 0.0272858 update-stall-lat, 42.7014 update-roundtrip-lat, 42.625 gather-roundtrip-lat, 55.8621 load-amat, 22.5144 store-amat, 117.292 req_noc_lat, 

   === Simulation [33] epoch starts  ( CPU clk:33000000 ) ===   
  -- [   155616020]:   93000001 instrs so far, IPC=   4.679, L1 (acc, miss)=(  532356,  54720), L2 (acc, miss)=(  54674,  54531),   8991 mem accs, ( 3181,   76) touched pages (this time, 1stly),  13768 update accs,     16 gather accs,  avg_dd= 22.394,      0 back-inv, 27.0607 update-noc-lat, 0.0222255 update-stall-lat, 42.3133 update-roundtrip-lat,   45.5 gather-roundtrip-lat,  56.17 load-amat, 23.1584 store-amat, 117.461 req_noc_lat, 
  -- [   157764810]:   94000061 instrs so far, IPC=   4.654, L1 (acc, miss)=(  532903,  54726), L2 (acc, miss)=(  54769,  54567),   8864 mem accs, ( 3181,   76) touched pages (this time, 1stly),  13844 update accs,     16 gather accs,  avg_dd= 22.357,      0 back-inv, 26.4822 update-noc-lat, 0.0150968 update-stall-lat, 41.6674 update-roundtrip-lat, 42.5625 gather-roundtrip-lat, 56.2591 load-amat, 23.2656 store-amat, 117.627 req_noc_lat, 
  -- [   159914080]:   95000081 instrs so far, IPC=   4.652, L1 (acc, miss)=(  533385,  54782), L2 (acc, miss)=(  54845,  54697),   8776 mem accs, ( 3198,   93) touched pages (this time, 1stly),  13839 update accs,     16 gather accs,  avg_dd= 22.546,      0 back-inv, 26.5407 update-noc-lat, 0.0215333 update-stall-lat, 41.7877 update-roundtrip-lat, 42.625 gather-roundtrip-lat, 56.226 load-amat, 22.9575 store-amat, 117.777 req_noc_lat, 

   === Simulation [34] epoch starts  ( CPU clk:34000000 ) ===   
  -- [   162053070]:   96000081 instrs so far, IPC=   4.675, L1 (acc, miss)=(  532306,  54730), L2 (acc, miss)=(  54693,  54518),   9013 mem accs, ( 3180,   75) touched pages (this time, 1stly),  13823 update accs,     16 gather accs,  avg_dd= 22.477,      0 back-inv, 27.3072 update-noc-lat, 0.0201838 update-stall-lat, 42.6218 update-roundtrip-lat, 42.375 gather-roundtrip-lat, 55.8006 load-amat, 23.0129 store-amat, 117.928 req_noc_lat, 
  -- [   164267970]:   97000043 instrs so far, IPC=   4.514, L1 (acc, miss)=(  532948,  54701), L2 (acc, miss)=(  54747,  54548),   8774 mem accs, ( 3181,   76) touched pages (this time, 1stly),  13880 update accs,     16 gather accs,  avg_dd= 22.494,      0 back-inv, 26.9285 update-noc-lat, 0.0190922 update-stall-lat, 42.1465 update-roundtrip-lat,     42 gather-roundtrip-lat, 57.9445 load-amat, 22.9623 store-amat, 118.077 req_noc_lat, 
  -- [   166484380]:   98000008 instrs so far, IPC=   4.511, L1 (acc, miss)=(  532762,  54714), L2 (acc, miss)=(  54721,  54299),   8965 mem accs, ( 3226,  121) touched pages (this time, 1stly),  13867 update accs,     32 gather accs,  avg_dd= 22.506,      0 back-inv, 26.9903 update-noc-lat, 0.0170188 update-stall-lat, 42.1925 update-roundtrip-lat, 44.1562 gather-roundtrip-lat, 57.8059 load-amat, 23.2851 store-amat, 118.223 req_noc_lat, 

   === Simulation [35] epoch starts  ( CPU clk:35000000 ) ===   
